
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  2834               0.000087              x_0_13_19                  z_0_7
  2835               0.000087               x_0_13_4                 p_2_10
  2836               0.000087                 p_2_10                 z_0_16
  2837               0.000087           conn_0_19_13                  p_2_2
  2838               0.000087                 h_6_13                 h_1_16
  2839               0.000087                h_11_20                h_13_15
  2840               0.000087                 h_6_15                h_11_15
  2841               0.000088                h_15_20                 h_6_20
  2842               0.000089                h_17_20           c11496 slack
  2843               0.000089            c4336 slack            c1955 slack
  2844               0.000089               x_0_17_0                 p_0_16
  2845               0.000089                  p_2_2              x_0_13_19
  2846               0.000089                  z_2_3                 p_2_10
  2847               0.000089           c11791 slack             c292 slack
  2848               0.000089               x_1_7_11                x_1_5_2
  2849               0.000089              x_1_14_20                x_1_7_5
  2850               0.000089              x_1_10_11              x_1_14_13
  2851               0.000089              x_1_19_12               x_1_10_5
  2852               0.000090            c2010 slack              x_1_13_12
  2853               0.000090              prod_10_1             c214 slack
  2854               0.000090                 p_1_20                  z_1_5
  2855               0.000090           conn_1_17_13                x_0_8_0
  2856               0.000090               x_1_6_18            c2356 slack
  2857               0.000090            c2903 slack                x_1_6_2
  2858               0.000090               x_1_20_8               x_1_19_5
  2859               0.000090               x_1_2_17            c2408 slack
  2860               0.000090                 p_2_10                 p_1_20
  2861               0.000090               x_1_2_12              x_1_11_17
  2862               0.000090               x_1_12_8              x_1_19_12
  2863               0.000090               x_1_4_11               x_1_12_2
  2864               0.000090                x_1_2_0                x_1_4_5
  2865               0.000093                 h_6_20           c11357 slack
  2866               0.000093                 p_1_20                 p_2_10
  2867               0.000093              x_1_14_13               x_1_6_18
  2868               0.000093                 z_1_14              x_1_14_20
  2869               0.000093                 d_2_18            c6235 slack
  2870               0.000093              x_1_12_13           conn_1_10_14
  2871               0.000093            c2115 slack               x_1_12_8
  2872               0.000093              x_1_19_13            conn_1_5_13
  2873               0.000093            c5208 slack                  z_1_6
  2874               0.000093                x_0_8_0                  p_1_6
  2875               0.000093            c5272 slack                  z_2_8
  2876               0.000094                  d_0_6                  p_2_6
  2877               0.000094                 h_6_17                  p_0_6
  2878               0.000094                 p_0_16                  p_2_2
  2879               0.000094                  z_2_8                 p_1_15
  2880               0.000094               x_1_4_13              x_1_19_10
  2881               0.000094                x_2_2_0                x_2_8_5
  2882               0.000094                  p_2_2                 p_0_16
