
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  2525               7.687539                x_2_5_9                  z_0_1
  2526               7.687539                x_2_0_5            c2448 slack
  2527               7.687539             c302 slack              prod_14_1
  2528               7.687539           c11725 slack              prod_10_3
  2529               7.687539               bit_11_4             c236 slack
  2530               7.687539              c78 slack                bit_4_3
  2531               7.687539               x_0_5_20              x_0_11_17
  2532               7.687539              x_0_14_20               x_0_5_17
  2533               7.687539                 z_2_19              x_0_14_17
  2534               7.687539               x_2_0_19            c2462 slack
  2535               7.687539               x_0_4_13              x_0_10_19
  2536               7.687539              x_0_16_13               x_0_4_10
  2537               7.687539               x_2_19_5               x_2_3_15
  2538               7.687539                x_2_7_9                x_2_3_5
  2539               7.687539              x_2_19_16               x_2_7_14
  2540               7.687539                x_2_4_9               x_2_3_16
  2541               7.687539               x_2_19_9               x_2_4_15
  2542               7.687539           c11802 slack              prod_14_2
  2543               7.687539              x_2_10_16              x_2_19_15
  2544               7.687539               x_2_10_9            c2840 slack
  2545               7.782311                  d_2_6             c360 slack
  2546               7.786118               bit_16_0           c11831 slack
  2547               7.786118                ord_2_6            c3817 slack
  2548               7.786118              x_2_19_15            c2653 slack
  2549               7.786118               x_2_6_15            c2829 slack
  2550               7.786118                x_2_0_6            c2449 slack
  2551               7.786118               bit_15_0             c336 slack
  2552               7.786118               x_2_9_11              x_2_19_15
  2553               7.786118               x_2_11_9            c2514 slack
  2554               7.786118               x_2_13_9              x_2_11_15
  2555               7.786118                x_2_1_9              x_2_13_15
  2556               7.858470           c11831 slack             c340 slack
  2557               7.858470             c336 slack               bit_15_0
  2558               7.858470               x_0_2_11                  z_2_5
  2559               7.858470                x_2_6_7               x_2_9_15
  2560               7.858470               x_2_6_16                x_2_1_7
  2561               7.858470               x_2_6_17              x_2_10_16
  2562               7.858470               x_2_6_13               x_2_3_17
  2563               7.858470                x_2_6_4              x_2_19_13
Removing perturbation.
