number,charged,id,arm,path,bytes,sha256
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\paper_leaf_ledger.csv,1512,0cccf5906bfcc10bc663d9f4820ed26a3dcd064975c7403659b436b999dae7b9
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\paper_optimize_ledger.csv,2458,a8621e184ac572ca07fcf824439cc31ca337296282b94bbb58469fbb88851dfb
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\paper_tree_events.csv,507,fe26cb52b0f83af9c1af33853b6a6df73c411f42eccc026af76484f82b8c3391
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\parent_child_bound_ledger.csv,439,67a99c4b33a4d6ded93bd7e124341ad96668f709527b513ea8ac4ae30861d559
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\split_decision_ledger.csv,517,62e95439800a4fcbb2c4157ebdda783d60785476796180515755f2e66608aabb
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\heuristic.csv,387,fb8bda36b79ffa88e92149b9fec923c4b23041a4d2ed7961bfb8160e8db7fe14
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\hga.csv,136584,633ba71fcf70534a07e7feef325a3d30311f65c06f86333cfaae61eeca97412f
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\launch.json,2398,4c1bb0a9265ea6ad08baef02d99510468dda1a21b31427077d93c8e9a91cd90b
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\native.log,2418,823601850ed1df02b5bb1942dc67d33eff52d3e82f280fdcd371b0f33f08d142
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\phases.csv,4018,2189bb1e7ed80703f68baa63d04044440f85363b1feb97912cd4ff1a82f15e52
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\progress.csv,685,b79157627fa3135e61435c0eec331ac4ffcace77009172bf4b8357a780d4c450
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\result.json,98822,209f1dcbee3090a15fcc8588f118400aed2ba4ab294dfa86a349dde2aa19b2b5
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\stdout.log,138,59828200dba80a2b5aa80b99b0aa5ac2b085e273484232d391a36d05c145534c
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\ub_events.csv,388,48bf4a2a1f8d6db8f32ed49a09c754da8038add08cc73f1f3bdd3380e1fa97ce
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\completion.json,177,ae75846f24ca25e72a3f7f25dfba240c3d5d4211d86fdae8dea33fecc5e4d88a
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\adaptive_mass_decision_ledger.csv,1040,fc254c49a955779cde7cbf0420f42b6a106ece53fa9f1384dbd8f439f1298b9c
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\c6_split_decision_ledger.csv,898,54f3b8cbf3f2f866ce2ace5d265a3c74c2477c16dacfb222bf449d73d6e844c8
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\global_bound_trace.csv,9184,aa24671b62e8b0cc73826de9f8e1cf3f503157d8a8fda68ed5303babfa6aeeca
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\initial_witness.json,551,34215de1016ee9e6e9de76167d46e096b873513b015c0cf704203431eb743050
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\lp_status_ledger.csv,472,35306b0e2d2b8bd39198d260a7ad45956e2bb622c837ad1792f4947406870b78
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\models\L0.0.lp,9277122,ed04731ae58648a92696c892dbe1b5731916946a6b200bf141b390cb5eaf0e3f
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\models\L0.1.lp,8906750,65162c01538b5b1f2f38c867f50689a2b0166d25fec6fb00b8b42909b0cac29b
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\models\L0.lp,8885561,bf2992d220ec3f691ea0d974b8e4f839fc2bcadda0010e3ccb20436ac162209b
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_logs\L0.0_lp.gurobi.log,1568,f471f974b5faa40f2db64d4a4f94026978d7eca4888707439251b29eab9ae935
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_logs\L0.1_lp.gurobi.log,1441,cf03e6d907df448e2eae98f2fcfea59c2206ebe1e9f4f8e2e5fa1947dcdf43c6
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,2164,186ce968b540430abbc440052cbe26aa295eec3cc6ece3fc060039659639cb8b
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_logs\L0_lp.gurobi.log,1499,6a899711ea943608ebf87fcfc31c3b5155db4c61dd2805029f400156fb536d92
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_logs\L0_terminal_mip.gurobi.log,7475,d856d81002d789d0a13561bde2f9699f10791e93ecd1e2e1f37356b2fb08fdee
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\native_target_ledger.csv,449,70e15ee44ca8b1f318814fca0b5956195f6e2c207a4d117f23dc6372785b19f0
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\paper_leaf_ledger.csv,698,b2248a66cddd752230a52ac2905545020e2cfa4910cd336c210e833da900286f
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\paper_optimize_ledger.csv,2071,974c0f1e5f0044ab6b5cda65ae7eab7011baba1e3be1322a1592f2eb394612c6
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\paper_tree_events.csv,530,1081159a8ed5c30ab3d8a6a58791a7831e43abfdcf63d07a511bbf0e57ceb040
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\parent_child_bound_ledger.csv,457,233b07f9f6a4045d2d6af775f10233232697221022241c0a2545e744d04fdaaa
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\external\split_decision_ledger.csv,552,e5ec6ed09c507b32546e8544f0dc8c866b30379312ee7fafd9578e693e419636
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\heuristic.csv,382,d54685a426ec85828324946faa929b89322c6943b08f703a8006afb925a34e79
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\hga.csv,101998,846a0e1b8c112695d5107cb75683dbc3749f7df2b90a93966dc5c0bea78bee70
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\launch.json,2536,5ffa01056e7a6c43a119ec56e64a4596e81426b5734bf7dbf7d1383aee4d1a81
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\native.log,1630,dba706a111ae6fe13cabe9b866cbb648d74da9d1be18247626f3f81ad4f18e2a
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\phases.csv,4049,bacbacdf9d1c168a06239f2eef53b6cce62a26fff31afa4297e3acb9f3ac711a
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\progress.csv,692,7ac73c685862646df405ab9bf5f3a22654f62fe511102a094d449ec924e1fad7
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\result.json,94544,e436a940c5262589a0d19b650f70772f6d8be4adf47bd10b90a5b804b1209753
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\stdout.log,136,0c70eb2d09b247a5530327561ca70b89c00f4c6d5f688aeca8f5c8b71723d4e5
51,True,C6,warm-off,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-off\ub_events.csv,382,d411ab8800fc111e9cf8c7fe68a8fe438e9e1fe166baa077a6637c326881497a
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\completion.json,187,333ace02cbdeb7169b2c7a35a981adcf84f90f67f9adddbbb2a893ba97edd288
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\c6_split_decision_ledger.csv,630,5d0cda63000d6fb0422e52c5ef06f88f61e86238031542434ad97613c2c70b32
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\contraction_ledger.csv,488,a0b4e86f3d1e89ce3f9c781dfc65d18217304a7372afb360fb3dcd11510a2043
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\global_bound_trace.csv,1342,a042d11119e468d1385c162e81c472484af1a59e8a545b85af1a8cb76680f1ef
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\initial_witness.json,551,34215de1016ee9e6e9de76167d46e096b873513b015c0cf704203431eb743050
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\lp_status_ledger.csv,463,b5c803a3b5279112c4631e88523b368cbf4a1e79117b0a5b8942937480775fb4
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.0.lp,12909294,fe82a841b1098df1a57f5d2f4ba0785822bfbdf44b06e0780b17c9ac06431bfc
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.0.lp.round63.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.0.lp.round64.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.lp,12739620,bc8d42234977b35a0ddddaad8077526e21ca7952abc851c32b89b1f9888668ff
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.lp.round63.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.0.lp.round64.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.1.lp,12369248,bb53abdf76caa81530c6b6bef906eec3c4d07f071b495b26c8154bc7e6e4a232
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.1.lp.round63.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.1.lp.round64.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.lp,12348059,6b6d6412d94e053a29a83d16b1600b6d5217db06fba85b44a63b6c307c63cfa8
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.lp.round63.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\models\L0.lp.round64.json,145391,307ff322f4f6a2c16f1569e12bbe37b8b71e203149399825f91fec13bc5a2b17
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\native_logs\L0.0.0_lp.gurobi.log,7034,b6ea1fccf54c96eef5e734fb9bf1da0e2d476dd19ada8fd9ae15fec95d2e2636
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\native_logs\L0.0_lp.gurobi.log,2226,a905d3af66802aed55e97ba5cac2b7f4a87f6b44c95d6d7a845304712608674f
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\native_logs\L0.1_lp.gurobi.log,1840,a9f2142c179d27c0e4b34ff7db72c6c0de5626230b22c0024fca7732d65e6cad
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\native_logs\L0_lp.gurobi.log,2090,c83e0d0ca8bb1a9703c466e3b1eb62b63e26c213a8456b93e44342ecd67a43d0
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\paper_leaf_ledger.csv,1035,9c8e8c03eca1d11fe398f2bbb86bc43a8bc3c99a1a2cc05849ee1c1ca422cd63
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\paper_optimize_ledger.csv,1726,8d68e3c1b472a47ca1a52ac41b705f85fc7418b10510b948853cf8fb753adb52
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\paper_tree_events.csv,362,17250bdb77d02a9ee82f33035fae6f2433f79b8d7ce332f433d3e231f69b0fc1
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\parent_child_bound_ledger.csv,276,2181e2eb8f4ee19efe2e835b356a7a02eed45b406ab53080d58454752a4b01f1
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\external\split_decision_ledger.csv,352,c3d6f0c7efc67e7846ae0aa8da0e9ad7a144889c331e07cca2cf53267d2e65f4
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\heuristic.csv,382,30c81eae86d4f02fbd861fc5fbe569b35b65d07586be6bbf8cf7f07c58e14d7c
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\hga.csv,101980,4e97a0a21a5f275acffc8569e205451fadd783dbf90455e69c3c2a9788bd88e8
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\launch.json,2558,fb05f22cdb044b5cdd8620c596e14678c0a3e5e7bf112a654f454b7d34f4510f
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\native.log,2057,1254eeed8b615e87719f1997ec78855be39629bef4b1ee2182af424c3fd9374a
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\phases.csv,4074,af9fa9416df6a728795246d70a0f4908ca9ce2a9d7f0f49e3c907f8af35cbc68
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\progress.csv,692,b28cfe10ef4cae9f70ed047b096c4cb94a0e12bb278644650597af6bece8a86e
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\result.json,94308,d69a973e609572c2e2ba07bb6b5d6cf7c1f913368286b6632a70436e4aa09fee
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\stdout.log,136,ab74b460a7caa11b5511970da758747ae84345789c216db0cd5ab929bab01218
52,True,C6,warm-joint,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\warm-joint\ub_events.csv,382,7eaa3b6fe03b5b0b838abc2b71c713d6f7bf01694a26c1e12690ec8fdf787d2c
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\compact.lp,3112900,d5e20dd8dfdde60ce973477912762181e01fd487a1e1c1d81f0057faf580df60
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\completion.json,173,c8f14acf0a8370aa41b855ec54089f9e1f1713ac3cf50417b4f90fd252a0620c
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\launch.json,2026,28f24a04da046e26746f364b6e7c0aed729b2b0b0dd9fc1e6f289c2e2b8392c4
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\native.log,16402,f94a4bb90eac8d73a810f4bd7a372cc4a54f9c734f3c074d53ecb77147377b7a
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\phases.csv,1006,ddd26218cf3501a9a49d4bfdb92a34b2a9e6c214cfaf0944fb5ff9dd30f469ec
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\result.json,86212,1d574efcf68866a1052811be1318b6228f3d4d8eeae042a6dbe27e76e1154a57
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
53,True,C6,P-GRB,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\P-GRB\stdout.log,98,e09f73c62dac915c85c61216c03eb881fd166018dc46d18bf0ee3007f50ccdc3
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\completion.json,173,443bd804b03f0d2a20e0fe3555482b0d061226757f2c46d2dcb5c7f602ad8787
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\adaptive_mass_decision_ledger.csv,1040,fc254c49a955779cde7cbf0420f42b6a106ece53fa9f1384dbd8f439f1298b9c
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\c6_split_decision_ledger.csv,898,54f3b8cbf3f2f866ce2ace5d265a3c74c2477c16dacfb222bf449d73d6e844c8
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\global_bound_trace.csv,9224,ee1075ca1b777b78825699959f316192194c36f50f5581fcad5511d89e924a59
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\initial_decomposition_ledger.csv,310,829157c1c7f2ab89a92eb77af53d5abb8ee9a150122e96fdf65b273642df7f58
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\lp_status_ledger.csv,472,abb368573631053184a36f79aa50a240063d6692d3852bceb050c97af9b1b2cc
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\models\L0.0.lp,9277122,ed04731ae58648a92696c892dbe1b5731916946a6b200bf141b390cb5eaf0e3f
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\models\L0.1.lp,8906750,65162c01538b5b1f2f38c867f50689a2b0166d25fec6fb00b8b42909b0cac29b
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\models\L0.lp,8885561,bf2992d220ec3f691ea0d974b8e4f839fc2bcadda0010e3ccb20436ac162209b
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_logs\L0.0_lp.gurobi.log,1564,b69cab66ec437bf4234f42abd93fdd9ac3559e07209e3db9a05fd947c77bf18e
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_logs\L0.1_lp.gurobi.log,1437,541b4957ec9436441cf1cc7106e92414e69a05b7d9cdae354f483e352da76155
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,2160,9fb1450af6a8cafc85dea388146f5dcdd63316a385a8b2bdab0b884bd60119d2
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_logs\L0_lp.gurobi.log,1495,5ac6e82769c80bd3120268439fa94c4663b43a6c7b20fc711766b92da127bbfc
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_logs\L0_terminal_mip.gurobi.log,7471,49f192625ba980bf4afcaae061c07c44d5201d56be88f427e04e28b0615992c2
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\native_target_ledger.csv,449,7634e26c3731c27c452e2960eee83d50cbf4fb0b2bcc074a0b029230919d4be2
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\paper_leaf_ledger.csv,698,b2248a66cddd752230a52ac2905545020e2cfa4910cd336c210e833da900286f
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\paper_optimize_ledger.csv,2051,217842228ac44f9c3543f97573c8aea456b481dcd9e298d5da2acbf83dd0c8f8
54,True,C6,K1-H,results\gf_shared_load_time_round64\local_raw\confirmation_v3\C6\K1-H\external\paper_tree_events.csv,512,054af9585afcca2a738562bcb7c93486567dd37a1ebaae04ca9219ac38736b91
