instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,2965,hga-tgbc,hga_guided_education_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9237,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2966,hga-tgbc,hga_route_child_gen_53,0.971193,0.646169,2.16682,2,3,49,0,49,"3494.94|3566.77",true,16.9238,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2967,hga-tgbc,hga_route_child_gen_53,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9238,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2968,hga-tgbc,hga_guided_education_gen_53,0.958533,0.663379,1.96769,2,2,20,20,0,"0|3374.82",true,16.9239,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2969,hga-tgbc,hga_route_child_gen_53,0.849424,0.534974,2.09634,2,3,38,10,28,"3494.94|1725.55",true,16.9239,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2970,hga-tgbc,hga_guided_education_gen_53,0.849424,0.534974,2.09634,2,3,38,10,28,"3494.94|1725.55",true,16.924,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2971,hga-tgbc,hga_route_child_gen_53,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.924,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2972,hga-tgbc,hga_guided_education_gen_53,0.950516,0.634542,2.1065,2,3,19,10,9,"0|3387.28",true,16.9242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2973,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9242,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2974,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9244,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2975,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9244,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2976,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9246,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2977,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9247,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2978,hga-tgbc,hga_route_child_gen_53,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9247,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2979,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9247,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2980,hga-tgbc,hga_route_child_gen_53,0.931991,0.620311,2.07787,2,4,33,10,23,"3484.35|1725.55",true,16.9247,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2981,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9247,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2982,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2983,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2984,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2985,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2986,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.925,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2987,hga-tgbc,hga_guided_education_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9252,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2988,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9253,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2989,hga-tgbc,hga_guided_education_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9255,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2990,hga-tgbc,hga_route_child_gen_54,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.9255,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2991,hga-tgbc,hga_guided_education_gen_54,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9256,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2992,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9257,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2993,hga-tgbc,hga_guided_education_gen_54,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9259,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2994,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9259,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2995,hga-tgbc,hga_guided_education_gen_54,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9261,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2996,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9262,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2997,hga-tgbc,hga_route_child_gen_54,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.9262,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2998,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9262,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2999,hga-tgbc,hga_guided_education_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9265,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3000,hga-tgbc,hga_route_child_gen_54,0.886316,0.559169,2.18098,2,3,48,0,48,"3374.94|3566.77",true,16.9265,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3001,hga-tgbc,hga_route_child_gen_54,0.924734,0.623717,2.00677,2,4,20,20,0,"0|3558.43",true,16.9265,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3002,hga-tgbc,hga_route_child_gen_54,0.867656,0.539124,2.19021,2,3,46,0,46,"3374.94|3326.77",true,16.9265,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3003,hga-tgbc,hga_route_child_gen_54,0.868495,0.553075,2.1028,2,4,46,7,39,"3254.94|3507.28",true,16.9266,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3004,hga-tgbc,hga_guided_education_gen_54,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9267,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3005,hga-tgbc,hga_route_child_gen_54,0.860713,0.543539,2.1145,2,4,47,7,40,"3374.94|3531.67",true,16.9267,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3006,hga-tgbc,hga_route_child_gen_54,0.826037,0.528068,1.98646,2,4,47,20,27,"3374.94|3497.91",true,16.9267,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3007,hga-tgbc,hga_route_child_gen_54,0.924734,0.623717,2.00677,2,4,20,20,0,"0|3558.43",true,16.9268,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3008,hga-tgbc,hga_guided_education_gen_54,0.924734,0.623717,2.00677,2,4,20,20,0,"0|3558.43",true,16.9269,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3009,hga-tgbc,hga_route_child_gen_54,0.813842,0.518644,1.96799,2,4,46,19,27,"3374.94|3362.78",true,16.9269,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3010,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.927,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3011,hga-tgbc,hga_route_child_gen_54,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.927,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3012,hga-tgbc,hga_guided_education_gen_54,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9271,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3013,hga-tgbc,hga_route_child_gen_54,0.860713,0.543539,2.1145,2,4,47,7,40,"3374.94|3531.67",true,16.9272,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3014,hga-tgbc,hga_guided_education_gen_54,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9273,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3015,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9273,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3016,hga-tgbc,hga_route_child_gen_54,0.868495,0.553075,2.1028,2,4,46,7,39,"3254.94|3507.28",true,16.9273,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3017,hga-tgbc,hga_route_child_gen_54,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.9273,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3018,hga-tgbc,hga_route_child_gen_54,0.915596,0.591403,2.16128,2,3,22,7,15,"0|3506.4",true,16.9274,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3019,hga-tgbc,hga_route_child_gen_54,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9274,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3020,hga-tgbc,hga_guided_education_gen_54,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9275,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3021,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9275,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3022,hga-tgbc,hga_route_child_gen_54,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9276,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3023,hga-tgbc,hga_route_child_gen_54,0.860713,0.543539,2.1145,2,4,47,7,40,"3374.94|3531.67",true,16.9276,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3024,hga-tgbc,hga_guided_education_gen_54,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9277,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3025,hga-tgbc,hga_route_child_gen_55,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.9278,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3026,hga-tgbc,hga_guided_education_gen_55,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.9278,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3027,hga-tgbc,hga_route_child_gen_55,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.9279,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3028,hga-tgbc,hga_route_child_gen_55,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9279,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3029,hga-tgbc,hga_route_child_gen_55,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.9279,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3030,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9279,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3031,hga-tgbc,hga_guided_education_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9281,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3032,hga-tgbc,hga_route_child_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9282,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3033,hga-tgbc,hga_route_child_gen_55,0.958533,0.663379,1.96769,2,2,20,20,0,"0|3374.82",true,16.9282,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3034,hga-tgbc,hga_route_child_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9282,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3035,hga-tgbc,hga_guided_education_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9284,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3036,hga-tgbc,hga_route_child_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9284,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3037,hga-tgbc,hga_guided_education_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9286,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3038,hga-tgbc,hga_route_child_gen_55,0.982103,0.657033,2.16713,2,2,48,0,48,"3494.94|2991.08",true,16.9287,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3039,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9287,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3040,hga-tgbc,hga_route_child_gen_55,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9287,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3041,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9287,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3042,hga-tgbc,hga_route_child_gen_55,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9287,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3043,hga-tgbc,hga_route_child_gen_55,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9288,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3044,hga-tgbc,hga_guided_education_gen_55,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9289,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3045,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9289,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3046,hga-tgbc,hga_guided_education_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9291,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3047,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9291,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3048,hga-tgbc,hga_route_child_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9292,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3049,hga-tgbc,hga_guided_education_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9294,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3050,hga-tgbc,hga_route_child_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9294,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3051,hga-tgbc,hga_route_child_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9294,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3052,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9294,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3053,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3054,hga-tgbc,hga_route_child_gen_55,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3055,hga-tgbc,hga_route_child_gen_55,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3056,hga-tgbc,hga_route_child_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,3057,hga-tgbc,hga_route_child_gen_55,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9295,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
