path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.1.lp.gz,112924,c5df6b2bf622100ba7ae9875b2872abb9676648004914d15515eeb045d745f65,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.lp.gz,112931,6af19b92b8ae58408ab3fd1d8273e7024de4a5817ab4038e9e84152a90865310,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.lp.gz,112921,65106f252451a49e9d2efb6b7110a20ab8b96a7d3ac8ab07e9efbb6b630ec5d4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.0.0.lp.gz,112923,7a2d97a598b3a91bcc2be93bc870ca033899bfc80463df8d49d7188d18135c90,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.0.1.lp.gz,112923,d27ee712e9505e38fdc82917ffe42d547064e98607523ebf2af7cba4739685d0,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.0.lp.gz,112927,be2a53fe6a147d74b989d65cdf7832eef457a9600584a26f942654741f0461ce,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.1.0.lp.gz,112925,40293f576d36b4f3ac65f49b6e7852da1d800f510be2ca5a703f86888e7090e7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.1.1.lp.gz,112915,d20802c73cac5c225b3320d77281cd5feb5167274ff3228cbbfe483bfd9b0663,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.1.lp.gz,112928,4e675c98c2de167e8969d7ef488122689be44d3a082216efa42be820862cea27,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.0.lp.gz,112927,3d130b4f6124c96a426b1a519328164f4f1dbc79cc41479a4d7d2978a5b65684,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.0.0.lp.gz,112924,170469d2f07e4a1b2b622c22c6bba26ad807cbfd3f06e20da381fcb289419b92,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.0.1.lp.gz,112930,8be7b5003facb9e969e40ffad18ffdc5f95aa8b7fbadc1499f7b479008951146,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.0.lp.gz,112924,d9d037bff2fe6ac02db897a2523ff950d44061833363a73a75703e0577e35889,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.1.0.lp.gz,112926,1a9d9b947144e84b686ec8f4bc5b31a00f5d00be9d84552baebfacf62dad4a03,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.1.1.lp.gz,112915,b9ee2365b99861a6766eb04d22e265c1bcf00d48d519bcb61f20fdb3b78d1579,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.1.lp.gz,112927,019f2da679efbdaead31bec10680b4a50999385c757270ca0677b38c470ae788,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.1.lp.gz,112926,01cf5870b643e05811b0b74fe2808a5e21780c21e0ff15a96b22464620ab0334,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.1.lp.gz,112925,0c4ce9ee14875c672e9e79ed8f4f9386a4113e55805f61be337f8449cf6dd611,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.lp.gz,112919,88c5305b028d13ebc1c02295e3e503ee528aae4eb6596ba5e0799e68949e1d53,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.lp.gz,112926,d77d2342e7a39416426f378045c77f36add1527007789b86137acbc5777a781f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.0.0.lp.gz,112932,24108bed9caa06563120a9c7ada679410b2ab1d9c5410e83ff43c62192bff8c1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.0.1.lp.gz,112935,6aa0a815e819fdd940338f05e4a1d585ea253a51e2e132daea7dd215f6f8fd3f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.0.lp.gz,112941,c7a81a527b5df840e635879a1167abebec2840da5ad7e93b483233e58f4f1302,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.1.0.lp.gz,112940,acf0e8ba3ea18f1430cce27bc20422d3674adc2317a653a9032b5ba75866a389,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.1.1.lp.gz,112922,1810f7f38bda518fdebcdd2bb1bcc72bb2dc1a85d9608d50f54e88da72c3be54,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.1.lp.gz,112940,b0f0699e970b6a79f3a94680dc2d5acae3c93fafcd66153cea4cc4d6fb8d37a1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.0.lp.gz,112929,1c8766ba5bb156d351184d863b6af9f7041dab3bfaedbf42621de287e4250745,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.0.0.lp.gz,112936,7fb5caa430abc7b0b757614aa80a4d16756df0cc2d98a0c9949de235eb15730c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.0.1.lp.gz,112931,b9107c04e88c062b1d68054c4f7613b82e953854808bf63fd062049a926feb1e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.0.lp.gz,112926,1250da716589e67bec6d54310d4340c3ee57d04f2abd5d9486c3396e4a63f4d2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.1.0.lp.gz,112922,cec561b08c70cab6713d4bb4e5d0777ec53f53479ea4414d22762eab4ca906a9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.1.1.lp.gz,112924,62ff1b9a0970637a48e436642f432059497469ce0ddc362b8b8287b7526c47e4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.1.lp.gz,112922,4771b2f22934e51c9e1440544480ff3bd70c9dea974da8bf6579479360eefea9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.1.lp.gz,112931,34bfc6813aeffa3d1e483f15f45df9a6ef289a2ef5942511d71151dbf2b6f9e5,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.0.lp.gz,112932,81337e8d46c36fb6a685184dbc116a8b21a1817838deccb751dbb43932a36827,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.0.0.lp.gz,112921,02cfd664bc5375635b942bd85a13dcf53c9b2fcbcdb50ac41364e4b27ed15dca,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.0.1.lp.gz,112919,a6975085ec3710b91f1c838375dfad1bcdfafe952f005813197c945db040f843,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.0.lp.gz,112919,eff9507b9a307945c227149c1a65e71a3f750cc5a841ffd58879c7ef4fdb4173,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.1.0.lp.gz,112929,fca48db955ccd1568667a4886b6be3eed0b738f9d194585b0a2bffdba39767ec,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.1.1.lp.gz,112918,9b5d524e1cac79957e8726032b544d9e99330753f92014e19e33b04db74231ee,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.1.lp.gz,112923,ab68cf81cecc8e88f24020be292a8d5734a1d1b620bea37f8fe66a22a22d345a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.0.lp.gz,112925,9ebd80b8d2a9c8b3ac9c45b6e56fc29e3330f55c45fb95895b02854c3023f761,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.0.0.lp.gz,112926,d8defd3c56915c011339a1ab9db5d94803cdbf303056a33020bbf22fd73b29f2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.0.1.lp.gz,112923,59cf810ae137a026f9524994e8c2fd5ebe59424116a0a2d06c27bfdb2327d4bc,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.0.lp.gz,112931,4784011d7df334a79153d03bb614c66bc0946d0780903145e4c432a0ed3f3550,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.1.0.lp.gz,112928,2056f2dd7129d1b878c3f888c4d2f2e1484ab8015da00c4889e4e9c05b8780a4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.1.1.lp.gz,112915,205ea3bb4ee55c779ace6ecdb08e9491b6e19623cee5c451a19daa7d831af206,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.1.lp.gz,112918,fb2d901bad0ac0e1efebc6fe34b800ad9613b0ba88e11bbd4d0237a8e5e71f6f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.1.lp.gz,112914,d8beab0dfa33d17b78cc36ab82ec53b86dc18cc91efc14c911f6cefc800d4b1b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.1.lp.gz,112911,479085a4d8542fbed86a59acf3a6808b1190b6adb26741a959e0c241505abe42,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.0.lp.gz,112916,9ff86e0c755d5d72877ea9254df4a2fba31443936c410cdd034cf1fc10108f4c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.0.0.lp.gz,112927,db4736a1c0b1f8008d35454661fc184b2560c17880497917728523a8f6b12499,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.0.1.lp.gz,112928,4604a4f08f943a0656817167b2d2c9f820e45ac8c5d7e92f568cfca457a2ae1f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.0.lp.gz,112935,8b228b7fe92c51619ac0c82ca1cca1c627812ec095325a91336c5a135f29f336,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.1.0.lp.gz,112927,4e85b506802dee436f5665677af3ea62d0763556e6c00098d3be5c881b0e3b63,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.1.1.lp.gz,112927,f0846f25f30dbeb62e922234e1e97c86dd485ac1a49eb5b25407a0658a57869e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.1.lp.gz,112928,e1a0eae8aed740a020090369fd153cab9957d9bceeebb9b505bfb6a9d61aaf07,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.0.lp.gz,112929,105252a96d0091f3f1f00570a86e7a5fd908a6856c06b7d1490fb6e2df41d966,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.0.0.lp.gz,112919,20482287ad587b048d9cacfdff07bd3f325dcc19f39d9d09c9dc5ab6e7059b51,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.0.1.lp.gz,112915,1bb105f015b297231a5289a86f384323b0575b2967883e94691499fc6a0e3be0,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.0.lp.gz,112923,d8a96b2ec6dabb60fa95806f438cf43a0c8667bfc2b01c50d33a44e54736ba87,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.1.0.lp.gz,112912,164c8b9908fe95f4b221d83acafa45d1435c3f43df972dd1743a797f050a4e3b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.1.1.lp.gz,112920,8e9559bad87e45147f0beaf7936bf161de81bd11deeca61e1fb436e6ee403e52,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.1.lp.gz,112927,20dc3e02a8f01f7cf0550205ae35c096a58fe671bcf1beb68d7813864963589b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.1.lp.gz,112914,39c1890037a4f90b096ce50de8271a05ec60dadd86a8441317585ea142e74605,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.0.lp.gz,112925,f159a9198c9e8abb5475436ad4321c9d5dbfd43cef39bb29851893349370de8d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.0.0.lp.gz,112917,245c600e623b6e53ad7f457078353e09ecab20a1c4799a4473dcd5191001ec15,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.0.1.lp.gz,112920,fc869b99ad25649cd976a655e4c58dff972e64e8b7bd8a77951cd49abfbb3211,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.0.lp.gz,112926,db0207473d7b9203ac93405bdfdc655786d24309e28e7de26447df55b96a2fb1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.1.0.lp.gz,112923,3b5fae4873b30322f666e3e0b0ee03cf64694ba3793497987cc0e03cbbf88c25,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.1.1.lp.gz,112927,35153741d4aeb335600afc4edd95c3fca0b695a5bccc457e1e49faba9428105f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.1.lp.gz,112922,967db0dfdfe3d6950efeb0814b280344c4939679a91cd4afbc250099aaf44192,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.0.lp.gz,112927,976ebb53a883328e40dff078fac21009ffa8a81fc09f4b2a1514b9ddeda6d41c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.0.0.lp.gz,112921,af03d9ff2c0abab133ea66ca43c1176214d40920b3a016939a22b1d41e7a3d82,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.0.1.lp.gz,112925,27ba58c09939ce9e197bd56cee746c75b681d7dd3ad5a22455d84bf2598a0c7c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.0.lp.gz,112926,85b542c77e50268732594d3d55cbfe35d04f0b313e8fee9d06ac168da36b6ead,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.1.0.lp.gz,112922,782e7d8e9054c0662adb1e0b2fd41c5bcbdd81600a27422f11d5af081963ad00,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.1.1.lp.gz,112921,367fc29b5b570d1151f5942815efa805c0998c6e63d22d2830e61be4ce762a01,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.1.lp.gz,112920,27eebb9156cf253649afbfea232aa290d9955bfa5d61c9533c15044df7ea2490,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.1.lp.gz,112929,d9e5ea95fdec1c8e6efb9392a5c7bbc19ffe7102099cde49ee905256e5189a6e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.1.lp.gz,112931,bef7f6cbdf18566f7394dc14d5f74334a380f7d291dee6f6279a07a384cfe5ca,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.1.lp.gz,112934,515d59644ced999bd2732f6aa95bf84f2ec6e9dc3fd0ab5dfa38d88e929b8755,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.1.lp.gz,112931,3f047dd42c008508d969d3e7f3dd18bcfc208f6f993511131169076e5520050f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.lp.gz,112926,c4b44ee134d45295f15da067aac89521a83edea436ab682e2445aa489ed9b738,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.0.0.lp.gz,112920,52e40b5860c82d23a872317fdfef9e4f50138517dc315271fbf04a47303be804,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.0.1.lp.gz,112907,65e599ea2abdef193d3b979cc2b35054ddfc157207b39f5d76e73fc1d59f55a9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.0.lp.gz,112906,bb6c8b0f2ae0a04f80504795f98c6b1e716aad0a981c2b3164edbaf5328efe9e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.1.0.lp.gz,112925,b3412c7865757a2f9e4c53bb477089702b5cf3e330c7ec38e318fc948f4455f7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.1.1.lp.gz,112929,aae0d64009c5766d48e7d7172d2897badeefc5eb4de8004700eb5eeb1b93e786,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.1.lp.gz,112926,9619a3017f66babb7a75319202c339ae6eb00ed3ec60a6555d382b98ebcddb6c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.0.lp.gz,112923,8f1f8c9fa428f66efaf77fdd653584e252e72279bd14af3b8f1cb6347b64cbbc,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.0.0.lp.gz,112925,29415863bba1fc2a0edd1eb1a41298466da7075df8e8b2bdd6573d6c06eb7abc,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.0.1.lp.gz,112930,48b32e4d83833e6bf93a4ce226e6f570a9c5001d17c1c8be66a5f40c75588303,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.0.lp.gz,112927,df8f3a2f9c54789c26bb021cd21ccabeca91f6bfb8974f5a22eb7da73a714526,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.1.0.lp.gz,112914,c167810c2cd62b09472249ce4976b33f8054370b9422a309aa738f7c4255393e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.1.1.lp.gz,112925,e41bd3d81ba63de46837f89b8a74a93391ccc320c2a82ce7cafa004dd0a08521,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.1.lp.gz,112913,684c9b7ff385c7c7ab4b4336373607fec6be6b8b257561d7052beb33858f1685,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.1.lp.gz,112927,7936ec167dc6734882630bff3ef6b2e698b2a88c81ff44256f90f0264002a8be,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.0.lp.gz,112921,8690f3b64ee0f03e931b5cba3023e1b921325b9072c9ee8f840e0c5f29127146,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.1.0.0.1.0.0.0.lp.gz,112923,d54be8551a7d0f24888256cf299c994f05d3ffebbf61801b971ea0f0222a53af,lossless_gzip
