path,bytes,sha256
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/native_logs/L0_attempt_0.gurobi.log,1722,fc248f6816ab4ea6ff1e816b1154777ee22184301dba0ab2d28f198d69dd71cf
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/native_logs/L1_attempt_0.gurobi.log,1722,473f9cb25998d98b9384435bcced392a577b6061e1e8f913654574aa25f569de
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/native_logs/L2_attempt_0.gurobi.log,3815,1c127de6cf8c2724012a73b68c90787d0718b9c1809d2fa43e9223c0e2ab096b
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/native_logs/L3_attempt_0.gurobi.log,1789,8d4ade9ad38b56a986ced19af19917fe61936bef2873a79340678dd376a79d5d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/optimize_call_ledger.csv,479,4979af8bb42af2190594b42bf424ecf055f0f74f9900b8b96929ca59f7414b6f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/native.log,1993,ef4e2f867fe5347485da37a50cb5e5de0684f3084e12c272f085cd11800e4029
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/progress.csv,692,9d83931085301aa7ad8a15c27753f551c2039c8605303e4cdb85cc36c47df186
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/result.json,78422,b426d8816e939d9f56db23ff3c14e176510612b1d621735528fabf1025dfd5ad
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/run_state.json,7517,cacdc081dc3d9ed3a9caa4f60e1b21510391c823229745a97daaf38ce601eac4
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/command.json,7366,aee14e5d489d6f6ebc27ac14cc090133471bb13a57a1cbded909f4e3544709c9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/console.stdout.log,97,e9abeeb15a8005e04bb1a125ec0920c43a40a4fef2780bd2cf05eba20731ed1a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/external_leaf_ledger.csv,2078,7c0f0d8c40f403e24e306da732f9ed2cd9185c07e919205f770c3f054af25ec7
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/external_tree_events.csv,779,2479604d602b627c9c62f1d4200f12551b7983fbcad2c7b773f7980470368a01
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/gurobi_warm_start_audit.csv,375,4549550b1852917b0ecaa196c7b9f5e13db1100f040eee57c51b71517771ce6b
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/leaf_model_lifecycle.csv,1078,036ea9659ac3dd15671568f6c49a5f0c1b46caf25b131dfec96f0155bb3a5289
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/native_logs/L0_attempt_0.gurobi.log,1722,4c9f90f274be416730be2bbeaeaf6a7b6a2c105414aa88b2eda21dd6016daced
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/native_logs/L1_attempt_0.gurobi.log,1722,6ee10537b48fda66fe15c96440ed21dd0cfb7d7985af7d7a656f6d8fd82b2807
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/native_logs/L2_attempt_0.gurobi.log,3982,82a53d8b0d7750e8773502d7c8ea22d5bd598e0802f455e7a61f46bbdf2e5f99
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/native_logs/L3_attempt_0.gurobi.log,1789,5eea8df66b98e9942ab126d7590138c2a6584b12d353f1fb02e34290b008f5f4
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/external/optimize_call_ledger.csv,479,a171920743c0d43fc05ce6a8e6970080992d5c02c157bffdc2e2fb462a56ccfa
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/native.log,1993,12f09732dc1bf09ed419a2455c206a374e67d238a311365788d6c39bb6f4eaac
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/progress.csv,692,9d4c95749f3e10ba3934490f7317f5a1dfc5da0a86035d7c64865c224ed731af
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/result.json,78409,931aa5d9dac000146534a62b099c59e6e018e8fbd543871b8f633312e5113705
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_warm__300s/run_state.json,7529,b6c922d1c4006d320888a9b1a166c74eec7207830637ac4c40689b85f23805dc
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/canonical.lp,112976,e28e9883eeaf728dc4ea38a6929ebf84ef3353d86a7f414bc764f98eb95e6321
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/command.json,2426,e140d11ad29dd5576d32f3ce693d86587a9b2a704fdd5bdc9c4cb40512c91f11
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/console.stdout.log,39846,8cc2235a03f1d2600b0d2fa19c473b204c24f58a4fb089a0378c3555d1dbb886
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/dense_progress.csv,8607496,451cf1b4023e6a9e163c45a8fd463adb8a43a8df163bf8ad08d9f62a9c9db64c
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/native.log,39754,464790d5401993dd9227a9e7cd6dfd468b46968d061d2932822636c1aa94f374
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/result.json,72727,cf05343ee28609e6c3f41e4ef529f2958d00a37ddafefca94e8930ea2207075d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_cpx__300s/run_state.json,2588,dd7fcdea02522c48e7bd046855f6974bbf566c000d216b8c51c56fe154c51ca3
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/canonical.lp,112976,e28e9883eeaf728dc4ea38a6929ebf84ef3353d86a7f414bc764f98eb95e6321
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/command.json,2002,c793ed9830d7137d2f16d10a76cdfbb634b4be9175be54ef193de8cc5879968a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/console.stdout.log,90,87b20ebf8ed2db87f60db3cc5d7737dd9dddb143e0a3b01a45f6561e7be2f0b6
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/native.log,10530,815583a50c1c84875defb30180709dcff78bb3a5db9bd637872f49c21c7a4d6a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/progress.csv,2408099,0b843e4479d13f7f8e13d5d9431b6dde5d9c48d30bb00e01855e53382a4b017f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/result.json,71276,ce07cc674c619afd167330550a2a8241f98ef17d1c2b2e43dd0a31705b793961
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__p_grb__300s/run_state.json,2165,e84c544413e633eb446f988b1fe1dd0ae8e89bb08c6bc52c52974d64a0426b1d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/command.json,6789,0acb71fef2679c214fe304c287ebd3f2d2a76aceea587d38cd7e02eddf5553ec
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/console.stdout.log,28702,3578df7264d32340a5f1567e78a67043961a3581d73e7d5501e87a5011ea6cc4
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/dense_progress.csv,4853534,5812224cc502d729e9485fb10b682da9a92686b9cf7c139528d6b0b469c5342f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/gini_topology.csv,96082,079ef0f22646ccc88ff22352cd372f3daae46e0963b5c47f256f3838dc0523be
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/global_bound_trajectory.csv,225,db1734405bb386e71794fb7961634888d93eaad48c033b9b55b742b03dbc736e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/global_node_trace.csv,11868243,c35f5501863bd09b4d987c2974cf01a8d8ecba68a272c294524821e53850c85a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/global_root.lp,1906069,7c37715cca0ed09bc942887edf79ef37aa0473d5d0fb7bdbc3c8fd2a5d3073c5
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/mip_start_audit.csv,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/model_lifecycle_manifest.csv,4439,ea4e75891791476fc5548011c8bb7e8a27376b8119586af546a4f7e8f4a9185a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/native.log,28840,642c7b5235b6e0360fa752702aed2ce9d436347c5a71027fe94bcab8967eabbb
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/post_rows.csv,90544,0312caa6c862d2257431ea732c9e21684b83c4703684ad9fc2918cd8e8567892
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/progress.csv,691,4441c2e2a837b61f3db516b692dc2b0d781941ada6c91b6b415d8896a3288177
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/result.json,81329,6fbb35f38af62b974ad280a944886c2c600a57f609960f867e16d5fe24056164
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/row_delta.csv,263996,a3bb91b3a37ee3b8670ee1b0511cf1a21fdcda41b4fa59a591c793aa29685c24
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/run_state.json,6951,477d9b25190947891d063f9348737e033741ac15952d6009aa27c987713bee5c
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/sibling_delay.csv,42359,01a84ec80dc9a687dc77c7bfde8d05d38f6c16577641534af6905457231f0dce
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__s0_safe__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/command.json,7226,ffce3ddc482d5d7deeff74403f2dc12e864d4c8e6c3b53a93dc7c27e7335f7e9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/console.stdout.log,71749,423e8290ad69af1d29d0e6475077b7686be5ab7ab3acd1c86c07c19708d9e1cb
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/external_leaf_ledger.csv,4012,017fe2d9d3d84904f242342a86d7b961b3c7f5ea4ca2dd1d83b96185b92abbe0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/external_tree_events.csv,2204,40bcef8f49a8de69740bf0e7503e04d97e05024d29fc57c3515353f6ca5153ec
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/gurobi_warm_start_audit.csv,381,d3a4eb9a4876744eb7f951fc24abc6579d5a045b4efa74123b2f9428ee9e65eb
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/leaf_model_lifecycle.csv,2242,4bd287e9488afcbfbdcc3f3fd0a7f73500a014023210a1d635cc13c1cfb85a69
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L2.1.0.lp,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L2.1.1.lp,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/external/optimize_call_ledger.csv,646,ab02742bc717587d418ef0412d4878906b66f2c908bb7cbd1e68ef7a1c6138bf
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/progress.csv,691,62ab15d085014dd3046fe8cfa1374766bd7cafba724ee859646c890cedb243d5
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/result.json,78554,17082439fd66520992e5ab41d6f69a14b07e25a21bd4c89817fc9d15ec1d4f38
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_ext_pon__300s/run_state.json,7389,f8210d392b1d07fb3823faa0b10c7cc5d20c3bcf836433d2ddc2aa1b7c886395
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/command.json,7098,9e5b02ff2b25580431f20fdb3a1f340e87bb9fa90685b3e830cc7b15c4717838
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/console.stdout.log,29031,c1c7998085b297ec07bc9591064c2d8260604cd37b6a9da0cf790b5b48b9226b
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/dense_progress.csv,5274976,3e2f43a3696f797eb27b5788276ef94b5cf0da85d8ff021886c9d2f68ab63451
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/gini_topology.csv,93837,53761c8f57bd02a9245219c9f023754ce4333b7b3d845ea8ef2d20e4fee892ec
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/global_bound_trajectory.csv,225,41c0161bfd48e03458fa7db65cc68bcfb5091558b248e4e1b0cfc3811e5c58ec
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/global_node_trace.csv,11967098,635578e84a8d503d7756878406308a7875a8d47874196c24e28352286f788aa9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/global_root.lp,1906069,7c37715cca0ed09bc942887edf79ef37aa0473d5d0fb7bdbc3c8fd2a5d3073c5
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/mip_start_audit.csv,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/model_lifecycle_manifest.csv,4463,f1d7f292405625667531787b31753631f9fac4c52444ed4d0335ec70b3d35c3e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/native.log,29166,528317d4bc8e0db86d8aa43f19ca834c9d7dd97c445ef70468a942a6352d05b8
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/post_rows.csv,94250,3f25a46f243eea0528caad5041da059264f3dd35c497e0567e2f1f1d59532778
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/progress.csv,691,dc215cb1263038259000eaf10f76d7dd5d9aebf1e2cbfc5e3fe621a7bc16e034
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/result.json,81801,d8b9744cc361c2b75566d197943633fcb73f8b147dd74b633bb82dd1abd2e47d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/row_delta.csv,262008,d60fa44b97acc7ba4d7d9aa6ffff74c9ce146f8c8d4b764cc3b49e343aa5b97e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/run_state.json,7259,bd34d1e4d7ab5db911a8c53e9f8b23082814e5deae6a764adbeee75224ec49d8
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/sibling_delay.csv,44309,4ce439c042b8d642f76dd5e9c9a84bb8d3957948fe3a0064646a1279122de8ab
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_cpx_st_pon_diag__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/command.json,7367,831f0a92008602ef47a26063953a6c0bfb1db4064da3cb4645516e26d9507296
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/console.stdout.log,97,8938f57c926b59d3a1a1f38d6437996b36e76fec396a7357160e77180bf7a904
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/external_leaf_ledger.csv,3006,fe479110a0a83dcea987820f84ac88b226819336cf83f3d667a1b58e7b23ed89
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/external_tree_events.csv,1519,51b70d2473c7adde0c7483ab7e2ca13e7b079ee732d13e7330800ca35b182622
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/gurobi_warm_start_audit.csv,317,9967c0474e53e5eb3c8d951ca14fa1cc493ae2e7181538152d05a0d2baf3d2cf
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/leaf_model_lifecycle.csv,1882,33b37c46e6974f8002168c56d8bd8123cedd7ff9f2a65b791176432f7bf21003
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M2__t_grb_ext_cold__300s/external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
