"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.0_lp.gurobi.log","1424","8ba5ec84756d7dcb37146e4126e6e6b4d9ec4852ef5a761566cd94951e0cbbdf","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1.1_lp.gurobi.log","1424","04025fcb40a29a7aec098a78289c1db74483beec55eb516e1970f4871e4a1645","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.1_lp.gurobi.log","1411","c49f0fff73253fd7558ff97972485dc6851dc907cd76bb130761e6d57fea4aa6","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0_lp.gurobi.log","1409","75378d9dbb2f1330f3607f1c2f1ab492359adb6841fce7ccc5704713dbb1de3a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.0_lp.gurobi.log","1411","a0fdd9413e7465d0087c653efccc8a1d92d0ab02947470fd76da3ea31810aa61","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1.1_lp.gurobi.log","1411","85bce6f3554a637836c30a27dac0640f650ad42988611e3046141fbe6bc52f09","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.1_lp.gurobi.log","1409","186ab78d582ec598fe2c8915b6e8658d1e45477122e7f5db3e4c0bd341975252","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1_lp.gurobi.log","1407","97211debe847cdf4d2e97ce387291a46cd14990bd488ae14634b5d14feaf7b3f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1_lp.gurobi.log","1405","4eef76562679bd8711fe99abe738f0a88624f032d144afb4c54b1e2d377dc9cd","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0_lp.gurobi.log","1402","52adb0b155edc8ace2e9afc202a8b7273bf9e4a05ed74b0beae2437dfe8ee7d9","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.0_lp.gurobi.log","1411","ba66e212448a8f4aa1efe488c4bf932309590120b7e249433bc375432e9613a1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0.1_lp.gurobi.log","1411","96fc62a6201c578d68e97d067dc50172472858bb3363ec2e09396afef242e897","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.0_lp.gurobi.log","1409","91905fc1c79a86d94072913e4c82fca4d7a410962f34054c270b0731246f2569","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.0_lp.gurobi.log","1422","cae57fe5f13051734be7ab9cdf72252f44aedfb0b498455158dae6907c202527","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1.1_lp.gurobi.log","1457","d04af482c83f5df429ea6abd876fa0720616acc003198732983461a00f68fdb6","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0.1_lp.gurobi.log","1454","37b26ea723694a6d4dfec5331f810bbb33e104535b06a3a1a06482a5cba3445a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.0_lp.gurobi.log","1453","f584ecd025793997b32c6b1281b22e30bb7b248756d280c8c1a77ff9f039c93c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.0_lp.gurobi.log","1455","187b834bfe89541d000fd21bb41591015a304e851a6f43118fe539a4e6936904","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1.1_lp.gurobi.log","1466","6769af4a670604a17b73a2964f144650571acfffc71157c56ca1d8b0858796d7","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0.1_lp.gurobi.log","1453","7a7d76bcaf8950303df8b172f76bb376ab54bf21fccfa848a0cf0195be715cd2","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.0_lp.gurobi.log","1450","c4fb668adf04a880c92ace6ef6056080838d32da1071d1928243421847016ba8","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.1.0_lp.gurobi.log","1453","b8e4cac02d99b935a8b1a7468020762f23ddaca615ca252018b52f808b231b33","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.1.1_lp.gurobi.log","1453","23d503bcd23e0e422b69b30f42229ec0405703b8cc77dea5a9333d9f066723d4","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1.1_lp.gurobi.log","1451","c350286c44d6c2bda6f239802b3e73ada08a075cc5d3adfbb91953092c78f42e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.1_lp.gurobi.log","1450","b4138dcbd6d64044329c8543a3bb070acaf1ccddc7f434b2adf4a66aa6aaa332","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1_lp.gurobi.log","1446","778fc08e7fb64b96fa3d50750efd81653f08343e2115ebfccf53aca814e2c8f3","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0_lp.gurobi.log","1445","5bcf79184e2d8937ed4be81b466d06167718416c5743344d5e8a8a53cfa9986f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.1.0.0_lp.gurobi.log","1449","c82b139c11f48c3273ceb4df49bc00409e55edd236cfd12e6433a8376912f9f2","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.1.0.1_lp.gurobi.log","1449","19da37adea09e8df762c691f8f7868afbe2531187db0b7a0d6106c20dd50a4fe","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.1.0_lp.gurobi.log","1448","5d3157a1ec1977976394a821ee6b2cf2234fe14138c796bbe276035270f7d75d","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.1.1_lp.gurobi.log","1447","d7ec2e6b8227c590819b3352ca3b33d433fa9a02382e59c619c7ef31875a75a7","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.1_lp.gurobi.log","1457","6238de28bebb7d6340273ddc5cf014a8a59a376011db34ace409c8f79e63c2eb","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0_lp.gurobi.log","1395","52fb02354e1d4a8f877b118ac7543f4908d979db4293870645d0124a62172d5b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.1_lp.gurobi.log","1454","0b03b9fa7464672632735275e96d27bec424117c6e4ec962db65d4d9d3984f1d","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R_lp.gurobi.log","1453","88531bf1007be92604521f5b2781ca0417d29af288b57441eff07fac59e477cc","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/replica_leaf_ledger.csv","65887","873019ce55ed83c0a11024e1229dc1c7b2c4c7d44b7e26e294aa631deaf875b0","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/replica_optimize_ledger.csv","50404","528dad2f362addbc8b5b02b542caabc6f361f5cc40853f3aa35da5d877cd7bf4","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/replica_tree_events.csv","27503","8388642243ed351a6011cac888d3ad41d3e3e918bb1f342c520f5a9f8b2268de","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/row_signature_ledger.csv","28332","791f0443c7d9cca1c82fd676670352a44c6da482c29879633ee48fddfda056b3","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/structural_split_ledger.csv","12395","fa8dc11f19af08c220299b2e7f5a9e760925072f4f7bfbdcdfcc3e1bd85c0ee8","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/hga_generations.csv","82497","740dfcccfff3d342b5b5c2057ceddf0522d0744ccd26a6242bb3b85378f0c6ed","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/native.log","58559","2c9ebf7e41907d6adfb68e279bb9447d73bc0f37c03a7eaa22106aa5e9407871","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/process_phases.csv","5054","be593bda2f609a6260e537dd0b7cd57d10b407c02b2988241ac8e4ac83739b6e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/progress.csv","691","da59eadf64308f31ec0e7e15ad7c996eb94c1c9f2891bc30118de99880ef58dd","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/result.json","85804","97c380e20f16384bc56d7df742933ac4615f832d0eb120bf3ee3d01192d1bb66","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/run_state.json","6023","a18ac8e8b0a508ff214b5838193cb64791ae48a454f915a36f2cef8528746623","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/command.json","7025","d7bdd3af58d053afb2ea43aad9a530d99c46bb33c0b6e600269ec1ecd31adcd2","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/console.stdout.log","26867","4e25209f5961f375b64dc740f0c0b15f7ccb27c47600e162b4dcd245bd59a6a1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/gini_topology.csv","58982","cb87ae2d7e97a714d2d0232567fe7dd652728cf06280a3db50737ab671c8878a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/global_bound_trajectory.csv","705","5611201898bb190426515c8a5d8ed9ac51e6e9c3e6e40f6eedf1b5e9d9855a2c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/global_node_trace.csv.gz","5025688","e423c7d18d086c8d6879fa22562d5d0e6727b96632095d97b9a1451866f4a8bb","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/global_root.lp.gz","240965","61a4f70269da68b7fd6191c69571aeca4ebc7dc92dbfe485b4ac4ad59ea8fd83","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/hga_generations.csv","82497","740dfcccfff3d342b5b5c2057ceddf0522d0744ccd26a6242bb3b85378f0c6ed","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/mip_start_audit.csv","151","54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/model_lifecycle_manifest.csv","4465","d96f2e742f1db4b9b04c41f6c285089d41c734bc079fc8ed8225d7a2b621d86f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/native.log","27018","e27dfcf05357acf681233245a7fb61e90a3a9a5e535b068c24d4ba4cb95afa28","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/post_rows.csv","57157","2eda511ce4d150e8632845fdc58ca560a9501c1bc9de17ac6acbc71b4c77ceac","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/process_phases.csv","3230","0b2d23783485ebef4c4b278ab3e278b5ef58f9fb1ed02a7e37f22771de9a1971","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/progress.csv","691","2a4be85f3d6fe363160b88d5a0190997c9dcd0222060e88e2837fc1d10b3b765","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/result.json","87004","519adbdf829fad288d18e751445269218a9488f9d75f126285a5baffe120621b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/row_delta.csv","187241","4cad862265b978b8ac1b3a973cd643b498836ea11226a8d17780775333dc79a0","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/run_state.json","7335","cc76bd32ed2055aed59fae09285fb502818294c254b747ee62e3c5cd0fcd1dd0","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/sibling_delay.csv","26861","c3c33c0f2f0bae7ea55729df4528def2a6b1552d115e29c4984c5d654cb56bcc","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__s0_cplex__300s/tree_memory.csv","613","50b1731f4f24e53d7010418fd6db87d2dbfa2088872aa3ead58773729f1a6a86","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/command.json","5693","d0d87bcbacb385b412042e9d0e6b8048e4680f2748b886a6210f382067c13a26","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/console.stdout.log","118","563349f6f7a2db215b9b8128efa0965f435dc4516a353c25c131c15252b4612d","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/bound_inheritance_ledger.csv","37282","48aa94512d5ec83d82f6888fa7dfa4e851cc3b0081064937ee7a09c2a433e53e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/coverage_ledger.csv","40295","aee862126d71b7df33994ffbe547bd8499134ad95f56847fe123b2c4dcdc6d6f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/global_bound_trace.csv","45323","d0dfb50bf143ab8d8b40438bd380d24ef4d81e87a409a89a7323ada50027bb22","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/lp_status_ledger.csv","60241","c77b4aae5b0ddcc72b455835f0da8695dc35b5a74d258d31c68fb15896b30328","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.0.lp.gz","241576","a2218ed4e6c30be9209e50f5ff28b0e308c70babbb02eba858433383899b28ef","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.0.lp.gz","242157","93b045c82ec3b1f121c8efafb4d4771855f12c65cba526a59098be87bb71a239","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.0.lp.gz","242163","ea70672b7590a25859472dbb41ca803d0f53672cdef9dce38a33bdcb16980dee","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.1.lp.gz","242159","79b4ad0060d3dc7a6cb77d8fdfa5ca36318f33a6af2954dc5b8d69db2153f821","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.lp.gz","242169","b4d6008f82eb345452bab0c3c811c2830a186c3adf27086d669bf96c6c112b4f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.0.lp.gz","242163","8cab29352209c602954c5e25e99419cb059b5aea47245b9b8824cbb06adb8c7e","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.1.lp.gz","242150","1d7cb742ec178be933700bd3559053f2c023de08df67012e7bcd0c8de2bae26f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.lp.gz","242154","88b944e63ede235f43f1f132eb47018364f01652042ce85f2beb1fb7d9f9255e","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.lp.gz","242168","a9e1f5cd672f3ea55e610c30979856845f34639b618e3d7986c65398b596e404","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.0.lp.gz","242169","4a32eead013bae06f12488a3b890f8caaf634995b99f485328118f7ae8056e00","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.1.lp.gz","242155","6c7c97860f718fd9ca88dc1d08d5f688ac726bfd1781212ed565adab399b523a","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.lp.gz","242157","9dfd25c52c31b1a22ba304ced2715026353c8534c98d2521daaac77cdced1b44","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.1.0.lp.gz","242164","e2f2fc84d9371bd1a203da36d7bee5ddc4242f89bd40f854cc9b0ca61f4e86da","True","official_run_artifact"
