path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/external/split_decision_ledger.csv,431,05aa9b4de52789260afb7e3c16853e6ca223c32dd6e3037df03c06d8a51f631a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/heuristic_candidates.csv,389,8912797931ef2ce8b0fd3c8bf47c852df6bbb16b3be1849a787d64e1c5db2494,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/hga_generations.csv,98266,0911c5229ad0d84e54dc7c9d986b0ea5d42c41cc68bed97d7cd3716246c38b23,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/native.log,1766,3808bd6d3d81803edc6764b31516a303de619942a63877db7e5e987a9ba77216,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/process_phases.csv,3867,f0c27e8d978b38e42db4b53c82844d3530604f32d3720a4124458617ee65e126,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/progress.csv,685,be5630c55ec9f753c0e9261931e7ce9238f9e24dffa3f18405991c8987b7991e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/result.json,93228,a5589971010604c8c53c2322afde05ce1f8bfa914ab2c7cecb57ac8ce6ba4f28,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/first_class/stdout.txt,117,585cd36cae96163883199105bd21b33d1fd2c69faae61aee7601803514ab81d4,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/command.json,7074,5bc89d3d3ddfc0376f82bc45ff60cf9a5c2fb96563653dabbc522c2f54f46d30,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/adaptive_mass_decision_ledger.csv,668,25bc5db338b4762307a8281e9fd9dc39309bcb81470f9ee512453582f2c1d88d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/c6_split_decision_ledger.csv,637,5e452817046818cbe1f0f857e5574c2d9f2ba51df3f31b0e23e5082af19f99a6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/global_bound_trace.csv,184129,3bb0d958fcb8a38c0a0e7706afc023cff3ba642f814717fbe43fffe07628a6f2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/initial_decomposition_ledger.csv,312,8555b1483369a2bd7133a5e503aa09bc42d70701f4c1c50e4f14f9c6f9ec811a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/lp_status_ledger.csv,495,e478833aaeabdaab52f9688809814ab19ac00452056d25cd643c3566196ba6a7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/models/L0.0.lp,382945,fe21a9cf1766c774ee80005326580dd96bf3d31bfa90a4c4e12972b06a8a09db,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/models/L0.1.lp,388662,daf9c92aac85f63226a61c090c0ad24a555973c5606fecf6dd7507628e025478,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/models/L0.lp,382945,939f09dd2518fb9a29116a3393a7629a0fd9b3b07cfb3a7eb2a5a93439c48655,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/native_logs/L0.0_lp.gurobi.log,1425,39498facabba621afe5806a3f94e4ca9384bf6117b370fd4c89a924f77ec3cdc,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/native_logs/L0.1_lp.gurobi.log,1470,f07b73a37e020d24220f95e1a6dd29b00444363014f34a11e7a0345243eb4829,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/native_logs/L0_lp.gurobi.log,1423,b29be7c20433bddc37a4cd2994709467d677a5989e143edd8c494f7de0695ffc,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/native_logs/L0_terminal_mip.gurobi.log,5160,f86dadb6e83d8ec771012409fe13c20a7fe23bf44b376fc01f1d33f6328676ae,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/paper_leaf_ledger.csv,700,415e98f9c8fa26c3b0523a6a58d58cc15a449843833c0e52b8001a06ebd1cd07,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/paper_optimize_ledger.csv,1843,0c8ea0891b71824b285b10666e6baea01ccd556ae192a0424e0d90372cc55778,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/paper_tree_events.csv,354,c765f4ad4d2bbc78ba0dc764e233daaaa7cc4600a7554113d2aa0b6c77265b30,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/parent_child_bound_ledger.csv,310,73e15c67dae433a743af7dcf34b3258bef636fcd4d534e9ec10b21cb508fff88,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/external/split_decision_ledger.csv,431,05aa9b4de52789260afb7e3c16853e6ca223c32dd6e3037df03c06d8a51f631a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/heuristic_candidates.csv,388,53792f347f11800e622f190459f622f50a53ad6f891e6921bf8cfeeae027b12f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/hga_generations.csv,98401,2c9da3089f4e7d7003416c59d6cc624dce0179ea335866587c4097bf9eace979,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/native.log,1770,2a1d271c9fbc7d375aadc64bf71e5cf19eab698b86169172d716d5edb1cbba2b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/process_phases.csv,3940,a8979cf615cfc3ac58aeeb5e41ea300b49d306e2097f129023a4faabbf381433,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/progress.csv,685,216f95861277df2c1fca96cf826fee238e1274169d2815f3df7a2a673d2f9078,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/result.json,93244,3b44e3942e847eda14379597f99899ed335dddbdb7615140d0c070d998b6a23c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/numerical_endpoint/legacy_alias/stdout.txt,117,bb36e4489f2a1718566c4ba4445030fb897bf0c26c2225e9147d9bd3f7fab640,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/command.json,7060,190319e6462e1d1859f9b5e70655b33bcd4e1ba89a5b20aa477c8d26b137e11a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/adaptive_mass_decision_ledger.csv,1069,f6535b755a9713221b2463859648c002edac5220d515e151c5022acc5d4ac6cb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/c6_split_decision_ledger.csv,924,85b6361e5ee0efc933b74253b7888ceba659217be13b4852a85e35cdd71c63da,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/global_bound_trace.csv,8783,494888107d95a6f142817342aa989b948d7fc7b8e4046b8080c35a2a48915b0c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/initial_decomposition_ledger.csv,317,e2740c878bb8ce121b615942ea60e1a4c776b798fcc4e50b515cddff785be0c3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/lp_status_ledger.csv,491,42d2f9a9c253a5835ec9f40b0c20d964c7c4809086affb406a5d3d4400062455,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/models/L0.0.lp,416649,6f4c877859c9f69168e3e66e97fb10986df76583170646fa457b579c425a3cda,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/models/L0.1.lp,422724,789592986a847b9649f433f0f4a3f00c52cae9a863ebedd17bc14413f762d0ba,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/models/L0.lp,416649,03cf7e213ee2f7af937d839cd35d0a0e106e4b2376d921cea744828c9f9b747e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_logs/L0.0_lp.gurobi.log,1431,77c6fa795247b789b909edddbd9c6ab01458c96fa30eb2b49964e9899bab447e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_logs/L0.1_lp.gurobi.log,1431,ed345e730708bfdacc77fe3cddb47a7384b9d00a52871d8b0423bad3afaaa881,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_logs/L0_c6_1_child_disjunction_target_mip.gurobi.log,1831,f9f988037684dc0bbf9358cf7cf5d3ad98aa03b01becb12fea4ae1765c12636a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_logs/L0_lp.gurobi.log,1429,79de09e4319a60ac2c4fda3b8a5497ad75a2cb5732a17340f961bf19cf3c629e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_logs/L0_terminal_mip.gurobi.log,3528,6afddf730d6185b83310d9cddafaa7a4926a473e1b121d6e110fdaa58a656bbe,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/native_target_ledger.csv,460,16d8f5c3407a54e6befe92e5c7e2bebdfe863de50ce8312bcd2aee32ccf2c6c8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/paper_leaf_ledger.csv,733,d5a85bb5d6d023b10a1fb2cd56afd242d26dcb1c2be66150fc24ffe35ba7ba4d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/paper_optimize_ledger.csv,2263,9887127262d862b1d137127fbbbcda94694015657509ea48aed40b7650a89d18,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/paper_tree_events.csv,699,30898d1f2a1c67a9afbd3154258c1efec65a183d280b83136b941e0965301c80,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/parent_child_bound_ledger.csv,481,e5b78a17bd2c0d1958a355fa7501c7e283e85265294c68d943b2e2d227809f1a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/external/split_decision_ledger.csv,568,e472f2b3e2cd3b550b6bf843cbaa24e576f9c016885801a3239e971c27240e1a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/heuristic_candidates.csv,380,8f0b618438c5da094ac9dbb91d85699e5ce7ff66fcbe668bb5204bb554762a01,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/hga_generations.csv,101444,d841b406d287098f0477a75b0146236cc9ad1b676c084a10f8871190bcda2d68,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/native.log,1791,6ac37df80dc3122de4e9c2fdaa91c2b5f3bcc259cb94e308513c91389d42deb5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/process_phases.csv,4048,30c65f76b1c477f94b7d8482adf4ef402ff9c380cf84c7696912b6cdc389881a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/progress.csv,686,a978fdf453ffdecc981aa05228d815d517c54a57c34a267ae4a86a5ad9c50715,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/result.json,93501,3d6f8cff577056727abd085825f534c409a138cf492f79ac15c1c930506c041c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/first_class/stdout.txt,118,62f23abbf295fcf849f3c219d342f4e4abc62d8e996fcd1ee0d9228556044871,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/command.json,7056,2fb8fc000a6dda3bd249d9305565db4f87648d6475af91e80066b50c9a15341e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/adaptive_mass_decision_ledger.csv,1069,f6535b755a9713221b2463859648c002edac5220d515e151c5022acc5d4ac6cb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/c6_split_decision_ledger.csv,924,85b6361e5ee0efc933b74253b7888ceba659217be13b4852a85e35cdd71c63da,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/global_bound_trace.csv,8757,7439f63df6598ea529a71c80f783bd94a871e8ea58d74098b36a1a3dd2900238,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/initial_decomposition_ledger.csv,317,e2740c878bb8ce121b615942ea60e1a4c776b798fcc4e50b515cddff785be0c3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/lp_status_ledger.csv,491,5256a17dc24e5d92cf7d155cc478ba8d3cdf2e9421f1c4b63d8089618b0f56f6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/stable_requalification_sentinels/startup_easy_v12/legacy_alias/external/models/L0.0.lp,416649,6f4c877859c9f69168e3e66e97fb10986df76583170646fa457b579c425a3cda,local_only_raw,True
