relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/native.log,2882,800adffd9f2bea0c357d551db29da1b0c19ee2cc00e9a9a1d1c43749f73f3051,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/process_phases.csv,3930,96f43bbd9721c8d2b4967341544941f9454fe79fafb68f7d9d24101eb10a24b2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/progress.csv,691,afc55019c982b55a440e466e6f6ed165148eedeee6d0593a214f12a1101b8635,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/result.json,87301,9ace5c59c8165d173f7cc5069455194b7ed0e9c1ed28a25b5489cd34a8580425,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/run_state.json,7919,9029f7f7bb00af48b50fe8eee898148880d94fd8fe1d3163294625d56447828b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/artifact_manifest.csv,4482,96ea544e14e142574fb716eb58f9a23ffde726d6b3d41af10cbfa9fad3d24f84,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/command.json,6619,2aa190059131505fb53edf77d285de72c2cc9806950d324af8090f29c3c069c7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/completion_marker.json,7907,9ddae67a44c11405d0d87ccc2456a75c0317f60de159e4b1c3db1ab0ee2dad40,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/console.stdout.log,116,474f171bb2729c0e34051bbb18b0e9a9015d5d45163c48c2e9cbdf2cecfad789,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/global_bound_trace.csv,22379,f9bf35d474584ca4af09b25e043f913cc6318753149f7b852efdb4b1e5b4cba1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/lp_status_ledger.csv,1377,ff9d5df040b91e63b135b8c43a0676f0cf796edc7c90162537f3d99e9c63b839,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L0_lp.gurobi.log,1309,983d3f8eb8075ee2e5d061aad0f8907eccf64c2ade21885f9478cd7e0d85246a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0.0_lp.gurobi.log,1394,bc1daba613d86ae3ad40da48b10e7fff51edf85b2a8f1962b9d2c1e6095a643d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0.1_lp.gurobi.log,1395,9679681b43f2443a01f94b7efcc0b0e979b5c05d2765f7c08efcbc81221bffc1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1866,38b9185ca4b4accfdf606229c41774466d906c66422fe4e36c5c8a08e12c54f7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_lp.gurobi.log,1404,5c323baa938113e1790a27aca85e939f472feeae3fb4dea37aa522c61dbfb229,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.0_terminal_mip.gurobi.log,1804,f1f9406dd33f5232ca73904588ab63f6178e2eb51f070ce913a05839a98e36ac,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1.0_lp.gurobi.log,1395,9086934d8cbc10337850e4ab97f06b95f61eeaa3959879c6cb7c91b4f9a01324,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1.1_lp.gurobi.log,1440,a072eccb87d317c7477e56c6d464839cb7f0d1782bd57f7904fc7981693d0af1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2107,feb1f94d46946101254da2d3b762452bf6fb59593a4d7a95092e1011a4112180,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_lp.gurobi.log,1393,58c261473cbdceee8fb630bee9519199219796ad9fde5ec7d9279a3bacb3a775,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1.1_terminal_mip.gurobi.log,5373,e9294f6998f1cb0baadbeef18b1a576cbc81d925620c22a4c3200364edd4f4d2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L1_lp.gurobi.log,1391,eddb789086e3fff7899365ce6d2b94b21982e0a39f9a628591976a147b3f2546,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2094,b935236803b16d862d7e2aa9ca13fe824f0960b73c93b6aaa495450ad7208858,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L2_lp.gurobi.log,1392,e8e9917aa8f14e1ecdc209c0c951b242b885310989919d0e5550c8f26d0c146f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_logs/L3_lp.gurobi.log,1376,dd4653c2334bb63d83581a55ebf4aff12b326571b3ac6ba2efe526306e3918df,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/native_target_ledger.csv,951,87ee52e88de2300bd2f6759c40c1501bb812176473f6c4e7e16b89efc4ece355,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/paper_leaf_ledger.csv,1627,c0acc2d10704281bacfb5db42498e7911601b94329a6c183f65c1de791251dfc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/paper_optimize_ledger.csv,5869,283c266f7d1638380fc471f25a2a25e9b108b4011380a3415499e15a6117a5eb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/paper_tree_events.csv,1720,1d135522077d6c769dadb30fd300f1c58eec2f9a325f0def5558a7fae54e9891,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/parent_child_bound_ledger.csv,626,5761d050dcf6e7d2163e96fc6193d9748556262154e63e0d1e42a90835080f4e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/external/split_decision_ledger.csv,641,138241476607842702a77a1fdcadf2e09e9efdab2791d27037aba4ac0b2e4025,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/heuristic_candidates.csv,355,68e94c687958d2b2ad65e697e5434ea123c1091ec790e972c85ca6ed50b46b2a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/hga_generations.csv,99366,711748c3f03d3c3f5e03a678921a663e1a8bf6686dfbdbea15140d3b5edd62a4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/native.log,4570,53158350ffc4fc62f51a14f3ee5dad87c5320de5dea18313e6da34292624c842,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/process_phases.csv,3915,e10289dc08d8d5f312f634c70287a8bc5737db82762cbd161a2941796833838b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/progress.csv,691,433a12c03796eaa28ac90ec6cdaf1aef37b0c053542190e2089941fe93ed9680,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/result.json,87284,3a30e8424aa730a26867744768af95f5c5a72cef47b9c733d468d9ebae7a0885,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__g1/run_state.json,7953,b8c157df46d6f9d3876a3a21e73ab84968dba774f02f77cdc913fd375f72627a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/artifact_manifest.csv,2159,896effdf4b4d0a37469f276bd1d6801d9b15c7683c350ee37d4c48c224aa6413,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/command.json,6913,09766b2be4e93a76d58df9c81023d5f93741f00868e91c62a87df8608ff64339,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/completion_marker.json,8168,d1a22a32bf0ea3b12a5be8e4461a3025c2150c63c966c3eaa382a0c53b5282e1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/console.stdout.log,142,91222c662c240b2c7b351cd67de7eed4e0eebf124e78508eddde7f597d7e9d1c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/global_bound_trace.csv,1000,e9e2ae3275aae8a4391fc882c0a9fb396d3f99f4ab2c70137a99e7e49b02d5c6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/lp_status_ledger.csv,232,36e93fbd6863c3657fd1632274cd81e9f7c009e8dae0dc8109f1def765f62c01,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/native_logs/L0_lp.gurobi.log,1486,5a8408c952f0a2141fa22a737acafb6f214325fe9610ad26ad36a37245e5f5e3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/native_logs/L1_lp.gurobi.log,1354,a335d72bb04beaa5ddd93e7431b6191903693cb33ca203bf3dd044c6a7ef2db4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_leaf_ledger.csv,879,2761648598ad204eeaf114c19dbbb95270c3692f8274f51963311a0d74531288,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_optimize_ledger.csv,1046,69a49bfc31e333476cb14ccb7c600d5139fb67ed2a1b28c59e99b06bd6653a0d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/paper_tree_events.csv,192,35ab658483be57ce7e952b16fdfbeafe1e243e23fd50fc8210a635b5f887bb6a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/heuristic_candidates.csv,381,a493d7836128ff758e74f9c4a3e12048093ca5d464aa81eb1b5a802e9d8f695e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/hga_generations.csv,206384,ec5fea84e650513354a505b06f38b9c036a0ae2c49dc18f41803bf17bdd63429,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/native.log,1328,c6936baca33ebb54a3ef1dc77a060a2723b626b6db531dcb0a782abbe1f5a1f2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/process_phases.csv,4150,6b47b6e3ef8042ef879538983fa28aa8e4224a81e834f8b21fd479142ad4aed8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/progress.csv,686,3c7a8e10d5dfe809f8cdef645add5884a50f5153c81d60720aa6356dd714ff1e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/result.json,88301,8e595f11dff8fc2e4b66e53225aaa2534e225c73764f672a686c31648abc5a06,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__c6/run_state.json,8214,1f5e4c80d2e1ea83e1f3b539c25c05759742d7a904d8f59aef7ae8bc8febd396,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/artifact_manifest.csv,2048,280102f34997167df578dffeaf7175842ce135a24adc2e956c0110e9e563038c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/command.json,6932,2caca55bda401254f83a3baa60d22364faf10590144d29551d4e577a63701061,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/completion_marker.json,8207,5f96f3e585e9fa2f5a2454bcfa8a1773b8a94cde8da01d6d69def894cd7cd757,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/console.stdout.log,142,b1be4355c91f5901f0f34a1dc576367e643a44f86a5b5356163e0ac40a0a5a2a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/global_bound_trace.csv,1003,88c59c69ea5968586d6047bf300a01d41db9e89e9bdfdf94b03c546f08d4ad16,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/initial_decomposition_ledger.csv,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/lp_status_ledger.csv,224,16882c1671de2cb2031808ec4c274cd2c9aaaa3b3fc175dfdf68b486e5b2280d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/native_logs/L0_lp.gurobi.log,1486,d1cbab0bbb05478fe8bf6f20670a5da47b3fbe91eb872130b23d2be043586c69,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/paper_leaf_ledger.csv,894,50f417e992dc5cfec9a59a5f356f39ce08c98f21ec2dccbefbc2b4aaae8f4f93,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/paper_optimize_ledger.csv,650,4e78a5e676d74be511b9695c614d1e89c0fcd841d9c4e2c68b910836a4c647bc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/paper_tree_events.csv,192,2476b4f59d3e3a8c60a71de22ee2c436e4b2ca485f946f0a381582a473e0e663,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/heuristic_candidates.csv,381,ff343583f1fc39efd5baf49bc229618ecfc3b8f0e42d72eb2cd9b3959d31fa78,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/hga_generations.csv,206359,dfb634cdd6e811ef25ca431621dba2dc0cec4493f86f161922d9153b3e007505,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/native.log,872,5ced8e20ab02470b223b51e10dcd7b5fca23d0a8012dcf50e4566abad02d0280,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/process_phases.csv,4014,78cfdbcc295a0e1f1a5ff362b5eb46d6479177404f98ff3e6058e8181c2dd298,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/progress.csv,689,c70408d78eb0af7ae2cc190d00bea99f611c8098bfaf0765bed1b693dbfce85d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/result.json,88251,3de394ca73a995cf2184e8eee232ad4136c14d94564872e6ee112c2060931cb7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/run_state.json,8253,ac49a58a4dc47a22969ccc8bf05b69363fc0f2cc7b29910b2b68d5e5cda5a3e5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/artifact_manifest.csv,3377,c1cc9716bf03b5f36d9ff2b66c7a77bb4eea601ebe0314154965248acd56797a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/command.json,6691,ebbf8a96e6be829596181f6c3b8e2f3489bd959c79383767bd47e9bbe034fcb5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/completion_marker.json,7959,03da869665dbc71eb982add4bc2f80b214451fe5c754015e853be7d043e6338a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_10_high_imbalance_seed6202__c6/console.stdout.log,122,cef5289dcb75fc85fbdb924920909b808ec16f285286c422d837de8615a21911,committed_exact_evidence
