path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1459,350ddb4c1d1cf1f4c02ae65ebf9baadcb3a223aa3b2c59d05f341f78c9acc812,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_target_ledger.csv,884,81174c30482644ad3e486d487815683d026c1f9012eb1b62c04ff8551b60d61e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/paper_leaf_ledger.csv,1993,ccece5edfcd065bec10993fff876bb8ff5244a41d3e2aec8df7f67d3a6d7a9cd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/paper_optimize_ledger.csv,6406,d38389a3ec193df380ac9ebf6d994453f5318bd53f909bb310f5949e7d89a3d4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/paper_tree_events.csv,1621,36ea810f70e91e504f17115551f094bef8a41b7ef6d9b5ba2f03716e6693bd1f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,525,51dc09ecb5004b385a6b59b97d3f20f0505aeb55079dabe744126784660ab7d5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/split_decision_ledger.csv,408,eca86dc105bd9151725b3ccc3f5c44e0449d36bc5923b6e3564484e1b5483f06,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/heuristic_candidates.csv,719,7c7fab08ec121fd6c72b25ca0f626964d375a346e43410269d4acfdb96caa1a3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/native.log,5286,f27def48f8fb593a845e65ccd3462562705f59b9d3bfabd313008ae8ae02bfe5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/process_phases.csv,3107,b7ca38dcb6a2c61c463a17e0fb30f9d5b4a01d1a9c187a3cff6814a5e014e16f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/progress.csv,691,6f525b2a1be7c63e8961463213b579ad54abfa5762f88f7e1a955806118e880c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/result.json,85085,439e8be01350f793e7f772512c32ecd342849c09f3049584e76ccf773b5451f2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/run_state.json,7559,76d6d88f2907d8c6aee7d190a939d591a47acdf7e420a1815ed4ec4fa79d217f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/artifact_manifest.csv,3548,24bac82fdd7c22be5d6576db2162ba8cb3c78ed2865f5003e11bee8d7a56bed1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/command.json,6435,93f9181ff2d1638c9e03533b94998fc7e0530f474c5aa04089e95aa46a15c33c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/completion_marker.json,7459,8e6000c927894567e9828d7c5cd713de149146e3438392e728beb2bf3ce6bc33,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/console.stdout.log,106,4bfb0243f61daf37f96947ec4b8d8c80a2fef7f95c3992e7d8b790dc39db2deb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/global_bound_trace.csv,44249,9df0f74a0038dc081d43937a77616db211a72bdfdb930062c7651c74989642d5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/lp_status_ledger.csv,1086,cf0a7bf4c84ea848d2e2e2746b12223f9a8a2b34296e77c3e22f23cd0b4ce9de,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L0.lp.gz,101701,439ceceb4ee21f8e4e1c387c98e55e9b859d47eab920835d1e36032df0f44010,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L1.0.lp.gz,102160,efd53d9a3197c35458a43801a20aceff1558687e1247584b839ebe41ad7dfbb1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L1.1.0.lp.gz,102255,7b85ddb9ba3d59f0ee6477495333f396662a11e76020e6216fca6b295bcf43e3,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L1.1.1.lp.gz,102164,3749e75c2b21721d8f420e7f52fe0e87cb23bff25aa7bfde9c7e269cd681938e,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L1.1.lp.gz,102115,a0014d395f55231d4688d49ee0af973603a66d9ecbf32f07528fc235c20f5fc0,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L1.lp.gz,102105,7df8f11b3806f2e0d2e9e8dfaf7b07ec093998a4e26ae4a3965a0c5b773c4c14,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L2.lp.gz,102145,bc15cd0d335e54d3b04363a7e99b9fd6d9a55ffde17100ed85d64e516d7661e8,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/models/L3.lp.gz,101827,163447ca9bb68c01909c1ad51d8ca81cd5eff808c971441109ce066f17eb6022,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L0_lp.gurobi.log,1139,a8bf459829399119514279657096c6298e040eaf94ec1bf5135043e6da58e35b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2096,72589a95554f4aaba96d3a78edbeaddd28ae9131512b075f75318435b6cd5f0b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.0_lp.gurobi.log,1413,d6ab4eafe8388628fd208e11f94159706ec9aec4e6029ecaeb0bdd4762f0df9f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1460,799b87d030a5ef5a75731f255c3b1e472a7243b4bd8d1578314b5d3e2bfc496e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1461,12844cfadbffc614f1bddd56d7dac1e361a4e8cf1fc93fc623ec59357b25eae8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.1_lp.gurobi.log,1459,6645b309cb0fc3f1d33df46534c2e75da70adcbc3ed7005ac2d6220d75290356,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1.1_terminal_mip.gurobi.log,4325,7f02ffaf3aa90c3c78d7f048f9e7b4d08eaadb28c1119f5b62971799f867ce42,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L1_lp.gurobi.log,1457,45937ebabaf4604f9a96cf24a4ca4f372da163c3b191314fd23647c7878c9b7f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L2_lp.gurobi.log,1139,c66880163a6522f6ef4a9791d7f5df50cfbd473212177f2c95872a00c257dc0b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_logs/L3_lp.gurobi.log,1139,926365d673abe7e4246a8a55faa48317ac2d3dbf54ef8b2c30c07c26641b1773,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/native_target_ledger.csv,363,d1bcc44cf5d76910a1411524af016694149fae7596786a74b11ca8257a127233,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/paper_leaf_ledger.csv,1498,2fce4573a09b1995b5d5a743c8f227f88bd927cd0ab32ebdc667f4b5b8d8731f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/paper_optimize_ledger.csv,3826,ee60c7bc5c6096bcbc0a9ccfb6037e2eb65f352d7d2f8d09cd6b4592a8291469,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/paper_tree_events.csv,725,151eecbdffabefd7fc5ad537a851d55fb3d4f20c3c9e4d600b5fcb6dc6f00253,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/parent_child_bound_ledger.csv,336,2fcc6cf2943e3a19db0608a6ba20ad997ef5f98171609b1e25310922c544942d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/external/split_decision_ledger.csv,303,aa94674447b45d0358d00f4240d3dd0f666a3c1786d3c48be0202548e4ae1b06,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/heuristic_candidates.csv,377,c55508c44492afee7181699c5f3a6c5962b7c1929a1bc965672df9e3d562a156,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/hga_generations.csv,99577,c645a21fcd1b04baad09569fceb4ddf1c8fab32f3d07af1488dfe145b109664f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/native.log,4189,bf38ea73a31fda6697c1ad6426002460346f8ca343d4ac773c87bb4f8a763ebd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/process_phases.csv,4031,baf8e9ccd2aef171339df122aa8d95ba1b60b31bf2c713e8d5c7f38021afc5c8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/progress.csv,691,3d655da2994f5e04285afd937c01e6429d0b0984f8d89fd13352b97d414e7bf9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/result.json,85068,96a828d7d8b28695a31ffe0c6faa5e8111fc1ec0570c6e681085a1d5320d44aa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_full__3600s/run_state.json,7504,f0230dec76d9ff0eb047fe3f5952f2a1c976ebd3c3631d821710235c5c08e15b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/artifact_manifest.csv,3548,ca5eb946d3d2b7ddc0c053b5e2ca6ec21ac72a4ddd5b1e4de064a0f0bdf52502,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/command.json,6456,1ec5a1db0c4489bb1dcfac3787a89cebbf03e609cf33cfef8c8fe3c84717680c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/completion_marker.json,7485,2c26239833e7f64d9007fe3ca06df517ec01f84875743d61cee6d12efe4120b4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/console.stdout.log,106,29a72d603ef217fffd79162804cf794384eabe9c210c503e929386db93d6e4fb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/global_bound_trace.csv,44350,6d3fc62806a76f45a1d235c41ee5c4dc0d7f8f107e8e89de3761fc006ad6d589,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/lp_status_ledger.csv,1096,886163604c2191c2183cd5a93ecd6d633a74848ee62ba0427c8e0a4857bfe6ce,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L0.lp.gz,101701,439ceceb4ee21f8e4e1c387c98e55e9b859d47eab920835d1e36032df0f44010,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L1.0.lp.gz,102160,efd53d9a3197c35458a43801a20aceff1558687e1247584b839ebe41ad7dfbb1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L1.1.0.lp.gz,102255,7b85ddb9ba3d59f0ee6477495333f396662a11e76020e6216fca6b295bcf43e3,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L1.1.1.lp.gz,102164,3749e75c2b21721d8f420e7f52fe0e87cb23bff25aa7bfde9c7e269cd681938e,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L1.1.lp.gz,102115,a0014d395f55231d4688d49ee0af973603a66d9ecbf32f07528fc235c20f5fc0,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L1.lp.gz,102105,7df8f11b3806f2e0d2e9e8dfaf7b07ec093998a4e26ae4a3965a0c5b773c4c14,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L2.lp.gz,102145,bc15cd0d335e54d3b04363a7e99b9fd6d9a55ffde17100ed85d64e516d7661e8,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/models/L3.lp.gz,101827,163447ca9bb68c01909c1ad51d8ca81cd5eff808c971441109ce066f17eb6022,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L0_lp.gurobi.log,1140,e78b325397c82f95fd8acda72d50f610117ba389e389c7f625ed94d2914c0469,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2097,1c31ab92dbe7a251e0a2de94f1e16c247628d6ddd899e1e69f502882792ec134,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.0_lp.gurobi.log,1413,309f63c255ae633456816d41a5a198138f6eb42e4859952f36fe3a4411aa112d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1461,4711b8e93ef2e6359f8d376ecff0bbed91f1f13f4e0a5c3e6238ca7cab0fd8f1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1462,e316865b531e1c4ce226a4bab73c05d580faf85a67509fcb0a568cda41af69c7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.1_lp.gurobi.log,1460,b3b771a746707734ec2f64967242cc1277dbc38db5286129760da6b12be684ed,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1.1_terminal_mip.gurobi.log,4326,7acffeac096e43ce94053e8e94c83dc5d277dcb956514c2d294dc5457dd19220,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L1_lp.gurobi.log,1458,6b7cd430431a8e30e56125d5176dc9177e6893060bf54de25cd5345f9ed19260,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L2_lp.gurobi.log,1139,d3b0aef297b06b006cdf42fce908d335944f920ecd6b897648663e3093cd6d5d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_logs/L3_lp.gurobi.log,1140,c62932ce29a87c4daca14ec229f2d623cf12542cbfc06fdee975412dde3230b0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M3_Q20_seed284843780__c6_hga_light__3600s/external/native_target_ledger.csv,363,da7e37bb986fe382600926b12a26fedfedfbe3a99c4ef7a5718eaedd287fc0d9,False,official_or_preflight_raw_evidence
