original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,291811,42878,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,e5608882abc68a6809057c7ad3884610b0086fb1b908261c1a69fc7c2a338722,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.lp.gz,291780,42874,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,cd4a5ac34fd64dbbea96d73c08c143aa60b7a440f789f2bdf375fa0c5154fc9a,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.1.lp.gz,291142,42846,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,05ea3354f18b03483fb93186744a97a8d13990ebb9655a37324ac714a7a61655,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.lp.gz,293241,42918,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,8f97859a9b7ffd6cc20ba972b04245ca9ef7668a22196510315a3c8e8f749682,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L3.lp.gz,288511,42542,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,a44bd51d1ffc986a9ba6f93697da67140859da2815853655a3bb3c90bc997f64,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L0.lp.gz,288695,42402,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,c9b86e490e38e9af894951fd0ae2a8b4f237f8fb122b50838e69b429106c945d,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L1.lp.gz,291891,42873,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,403c3ab600a7106913d7a8b9211e86974b1aa6a4465d303e1d712a2af19cce3b,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,295961,42966,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,b6fecf5876207eb416d3acb5316fed8fd7633d2cb8fd3bbaa018d7226a0e0518,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.0.lp.gz,297352,42987,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,9e02e051b512f122bb22a87d08b51c7d00df4f4eb589902ac2b2a909ca48671f,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.1.lp.gz,291818,42879,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,22b3c5f3817a1d9c34a629a8648c4198e94f55ccbb61d15df9e6adcf8d0d0c87,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,291811,42878,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,e5608882abc68a6809057c7ad3884610b0086fb1b908261c1a69fc7c2a338722,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.0.lp.gz,291780,42874,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,cd4a5ac34fd64dbbea96d73c08c143aa60b7a440f789f2bdf375fa0c5154fc9a,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.1.lp.gz,291142,42846,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,05ea3354f18b03483fb93186744a97a8d13990ebb9655a37324ac714a7a61655,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L2.lp.gz,293241,42918,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,8f97859a9b7ffd6cc20ba972b04245ca9ef7668a22196510315a3c8e8f749682,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_light__3600s/external/models/L3.lp.gz,288511,42542,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,a44bd51d1ffc986a9ba6f93697da67140859da2815853655a3bb3c90bc997f64,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L0.lp.gz,288695,42402,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,c9b86e490e38e9af894951fd0ae2a8b4f237f8fb122b50838e69b429106c945d,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L1.lp.gz,291891,42873,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,403c3ab600a7106913d7a8b9211e86974b1aa6a4465d303e1d712a2af19cce3b,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.0.lp.gz,295961,42966,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,b6fecf5876207eb416d3acb5316fed8fd7633d2cb8fd3bbaa018d7226a0e0518,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.0.lp.gz,297352,42987,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,9e02e051b512f122bb22a87d08b51c7d00df4f4eb589902ac2b2a909ca48671f,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.1.lp.gz,291818,42879,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,22b3c5f3817a1d9c34a629a8648c4198e94f55ccbb61d15df9e6adcf8d0d0c87,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.1.lp.gz,291811,42878,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,e5608882abc68a6809057c7ad3884610b0086fb1b908261c1a69fc7c2a338722,291811,cebb4bd1c125cc2dd320fbeefabec9220e2755c2e75d1857f8536233425e1bb1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.0.lp.gz,291780,42874,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,cd4a5ac34fd64dbbea96d73c08c143aa60b7a440f789f2bdf375fa0c5154fc9a,291780,acb3dc56187edd6e33ed3c7adb46d0f7eb2d41fe01cc31a19fcc8cccbd00e65c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.1.lp.gz,291142,42846,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,05ea3354f18b03483fb93186744a97a8d13990ebb9655a37324ac714a7a61655,291142,880a7e137d1f70003046dbff91d9e486578bd5bcbe49b681bf0abac9705818f5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L2.lp.gz,293241,42918,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,8f97859a9b7ffd6cc20ba972b04245ca9ef7668a22196510315a3c8e8f749682,293241,bfc7fddd076b3bd93722970faaabd4f3f7523291f71c8269ad26c49fe03a5822,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_simple_start__3600s/external/models/L3.lp.gz,288511,42542,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,a44bd51d1ffc986a9ba6f93697da67140859da2815853655a3bb3c90bc997f64,288511,3192588547d0146c13533c580427093ca583886e61d096fa53a9b7d2a454e504,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L0.lp.gz,542694,73197,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4,e7647f477b7ff4f9b69a52d3e407191c66cdfa1d6b7e6a2d3fe98a5780b25f47,542694,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.0.lp.gz,546366,73411,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a,a889ce1199018a656a799d6b2436f59d3b0917697b367c799090b661ce4352c7,546366,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.1.lp.gz,547537,73480,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1,fc447bdcc6cdcc6a51e1efb10ab614418584d48ac8d41854e270cc81bd909d80,547537,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L1.lp.gz,547546,73469,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351,bf47cd280637f00414d42ff54803144cf45aa48bcb9f839094b187c706c15702,547546,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.0.lp.gz,547345,73522,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934,60123241b41e7269b6de152ed54c5133cd929707d5240c132f7dc0261e64afc8,547345,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,547335,73516,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917,4291ef8afff1da251c9187f13cb0f8f0bd8585362593deb1af4630e71080b0a7,547335,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.0.lp.gz,547480,73505,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb,ea771f77cb3d7ada4d8de224b767bbcc7a7f03cf8e0a23ae93b09d12e3385cdc,547480,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.1.lp.gz,545051,73436,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7,4b2306b06a7d1bcea1cf7bdb38103547f239086c9a4e85257593ee4e8b8460d8,545051,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L2.lp.gz,545030,73438,70cfa13f591936de5b8a91ea3a2f7263dab0f71e4336fe7b2293a4218e80295c,da328f4db4441c05dff18e130716d66f7ecc366a1886cbc61c2e204046db2046,545030,70cfa13f591936de5b8a91ea3a2f7263dab0f71e4336fe7b2293a4218e80295c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_full__3600s/external/models/L3.lp.gz,547574,73465,1622b07fca925995d745a5c2e11cde394406090166dc2e2d4c831d84462bbfad,429cca28c589538d61f0f33b962e7d51f47ca11caf1a5df4dfd1e347b584a3ed,547574,1622b07fca925995d745a5c2e11cde394406090166dc2e2d4c831d84462bbfad,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L0.lp.gz,542694,73197,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4,e7647f477b7ff4f9b69a52d3e407191c66cdfa1d6b7e6a2d3fe98a5780b25f47,542694,20b2b8cce1bfbabea9fe5fda3d1c5c9d22da9ed1430c9e99e700aeb2519c81a4,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.0.lp.gz,546366,73411,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a,a889ce1199018a656a799d6b2436f59d3b0917697b367c799090b661ce4352c7,546366,abfc26d32b2b43c6a7b78c3780fd5fbdbb6117585d1142caebd936577899fa3a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.1.lp.gz,547537,73480,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1,fc447bdcc6cdcc6a51e1efb10ab614418584d48ac8d41854e270cc81bd909d80,547537,79eee7c1bd41c2c99778c904e1d2a0b3b2a7ce6763bdf167600dbcb08d33bbd1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L1.lp.gz,547546,73469,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351,bf47cd280637f00414d42ff54803144cf45aa48bcb9f839094b187c706c15702,547546,865077a3e0ada5c2f06be36f46957fcc1be9c1bd6a4ba4fac5c362f2ef756351,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,547345,73522,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934,60123241b41e7269b6de152ed54c5133cd929707d5240c132f7dc0261e64afc8,547345,a0e18ac9bf24290301e3086c66da1909801de765130644b9194b677268587934,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,547335,73516,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917,4291ef8afff1da251c9187f13cb0f8f0bd8585362593deb1af4630e71080b0a7,547335,199985de5d3b42a9a5af9d0648256e16376b30b9817fc09dfb40c3fb5ab2b917,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.0.lp.gz,547480,73505,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb,ea771f77cb3d7ada4d8de224b767bbcc7a7f03cf8e0a23ae93b09d12e3385cdc,547480,dd28d915dbf4f27573893f0139deca2f97aabc2446ab592c173602c6df0597fb,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q20_seed2085634706__c6_hga_light__3600s/external/models/L2.1.lp.gz,545051,73436,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7,4b2306b06a7d1bcea1cf7bdb38103547f239086c9a4e85257593ee4e8b8460d8,545051,2f75a4085d5bdc5ea36482700057b9ccaa309169347581c28b1633d9bdb240b7,True,True
