relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/paper_leaf_ledger.csv,1876,d62b7dc2fdcd39f2f735d311ed5716c1ff2802c304dfa6df0e2f9bcffb4911d0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/paper_optimize_ledger.csv,9199,b0ab81e87e4c68711ea16e0c89e529312f79d7c62d328b9741876eee84f723b1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/paper_tree_events.csv,2926,61700b3e638fd756016b6f71afb4670d38e5d090b2f2c60a621c345035f50086,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/parent_child_bound_ledger.csv,949,afe461177af8fc4d2d2e39ff44ad41543d83e683e9818898374fcc0b7c27b334,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/split_decision_ledger.csv,858,7ca537fbae9ed43d255bd0ce50c591c778ca23856407594690eb1d8107cce0c6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/heuristic_candidates.csv,395,888a9b5f19346808a0302e519899164874b4dda5b0642eb11103c9f8584b5d90,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/hga_generations.csv,56931,b3a5261e0616d7e5dc2e05bc1944ca531cb65561bd040ed565c088bc6734badc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/native.log.gz,698,a353f7d461ec56ef8f5c0c17dbe7e8fdc9276b9b5a5bcb8bcde1f1c723f942fe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/process_phases.csv,4111,87ccdea8f2d2335275b8a48765f8c02a7733b80380dba22bd0cb928e5d7fd077,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/progress.csv,692,ff1593d544997988428371fbd146d8131e5c6f9c404c2d78db5a6e0ebb98ccb7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/result.json,87704,a0221e0baf9fc61d1162a30f948db8ff415dc618ffbbf356d8410e938f2221c0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/run_state.json,7705,41f3e88f6acc282162d8729ea492b411fc27a390948c74f2c536f7f59fa9ef4f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/artifact_manifest.csv,709,a94550b7c4bf7747cf8392c25fa632137a27ea2e0ef8392c6f661dfa2876dba3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/canonical.lp.gz,27005,a198b0b5ce0f9bc2228692eb776fcc75dcf00395f72fc1ed4737d514842c7142,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/command.json,3144,39ff5be960730339f2b3479adee238b80201ef4024ed12cbfbc461bdf7b0106c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/completion_marker.json,4206,250fb7320e4d2df478ea3d064a8482e15db4a6b3bb3ce96ddcac289c62e45fb5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stdout.log.gz,125,1401c4cf2d0bff04988c0ac91479db13ee9a1a7e9cf352fbc8636e695636545b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/native.log.gz,6575,1063774a03727079f9c1f324e014e481923915e4bf9f524d846f5dc3dc3fb9c3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/process_phases.csv,1012,93ec983236415019ff1d5f5ae7e1c077c98fffcd3b3c103fe4af5a66944f67b6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/progress.csv.gz,421699,e523007f5087d76bbc7c8dd482b55c7fed8a55a145edf5151587faab766fa9f1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/result.json,78569,98ce3b2c90c4bcc104ca6655839e48785fb56b17f908d350592ea12c090c85fe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/run_state.json,4261,e1a30acbecab0803a9c8e66c2bdc03ae35654facfadc7cd68b5808ea9ae354c2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/artifact_manifest.csv,4567,041b67cd6ae2fb75e51e12ec18ad231e9b4984f94232e5a5772a75d8ddd48dd3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/command.json,6550,d01504be6da43ff18147d67275c3142843e6dfc4daf97bed8956a40a82f2fe1d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/completion_marker.json,7625,555616ad5f0f07d595b86c0f77e4bb914f87e529935be4a7b93277845f9f029f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stdout.log.gz,130,9ee4d7e5323254f5dfea6a9c72263b5c3b88e11a1c92208a689ea22d23e5721e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/global_bound_trace.csv,12813,07cb1341656826967c2982586e8437d3785d205031e060cd84ff6d90eb70184d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/initial_decomposition_ledger.csv,773,03646c8016b43b0714c3977a14b396cd99aaf2584d04004fbefaad15df2561dc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/lp_status_ledger.csv,1396,3b2a05cf9bef0bbf641470e7f2d4f8e74d497d28afc3492054ebc8e0ff2bea88,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L0.lp.gz,19514,0dc5ff48c95af36eb85c661925e5217fdc09303421cd27f838911aff810edc77,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.0.lp.gz,19911,e1092978fbb6dc6682f1149871825e1e6500e4bdbde9503a6a434f74571e42fe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.1.lp.gz,19878,c7179ef784f18f5b7bc9df9df1efcd66d316b021ea6d4021e04315e3d3d1bf80,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.lp.gz,19905,06317b65be48857f5a654c431f1d6a3e0d5a5eae4d4a440e66b816852c47dc89,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.0.lp.gz,19879,4bec0728408ecf7248265658f0a2a5643b6d137b2971342803fae1b1d8e50b94,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.1.lp.gz,19909,f9ec99ac99445c3ec6561e06380662ba40d30e4abc6be565f2a3e3378209bb61,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.lp.gz,19889,718c786e823b2647a56171371be350a5713fd459b1647fcabaea9300d24bfdf4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.0.lp.gz,19825,0429cd4bfa187de2d7c6c4e4a680b9ba9e0e59e8b95fd2ab2a6255c9b3f30af8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.1.lp.gz,19919,b4fc591eff67c380f79a63ab1ffc640083094957e04b4be62dc2bb36a4e8a358,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.lp.gz,19880,f734db19ff0e8079d3e64b0799be4bc45296aa25a67a54a893585d194d589d39,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1002,8bb68c45eba0fedd13b8118a023c64c335189a5ef89297506e573cd938846a9c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,824,a625de7cc8829862496bdfaf6fb89c4c6babcda12a1904e50bab4df6e91f3186,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,829,0985a56b357ba8005930679b563d1cbaef269cc7cfc804de9970685f01d7278c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,830,75c1fe83df0f4f2689b7770e076662494a365c139c40e9c25e6f1de85018417a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1022,24349c4b424dc4fc73aa87a2c9288b74c2b457eeb93ba721a63b79df7ca3032e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,827,806feb8c66031d6bdd2ccbf4f7ea48a5c03cb77919e3f48c16ede1b9795f5ce1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1305,f2f3852d4f215b93914df7283cacb43dcf54870c3a9bca4e0c4b7f0d7fa26f12,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,830,3b10adf24211d29f7c3025f42d3206bdb6849b6cab76e42dcd6af2a7faabad3d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,830,3b091ab8cda28cfe5606a4a509c8a1ef270332da375452417d63262e6a208fbd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1022,de63d990a0f12f25b76d5b43018e59cfda82e635bcc9b5c61e002d274b7e7165,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,828,9a71878cd073e195558f65f1939c69108df31e8dcbe320430a6179a4eebb2b57,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1205,97e1bacf47734c71708bd331949079f23747942e1ca57030e054926a51161ddc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,828,7f7b855c3b3a72572c6779487afce802aff243464cf93da04029770f86848f75,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,831,9f723e714901514c08b86bffa275ec521494ea3cec6f899ebaf92c49bfb998d2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,826,0aefb8ec07598a379e13e54944ad31a0de652591f4fd73302f5408cf49ae2964,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_terminal_mip.gurobi.log.gz,836,60032b1d4dada54cdbee3c2a6018a8e09541cf0a16b76b513132b25378a258c9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_target_ledger.csv,939,97cd2976df90c759e8b0b40881236907504dca102503d011fb00c6185ee5328e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/paper_leaf_ledger.csv,1332,d6e97752968babfd72764b9c7ca579488eacd46a94e52723a5dd05906e233894,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/paper_optimize_ledger.csv,6803,331f80168024c409f26ac704d192f6b513ebc1974de10694a8a7effb7fa4afa6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/paper_tree_events.csv,1845,14f2e87ef18e0fcab42222606784da96397c988654aa5c2781e40ed588d7ab77,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/parent_child_bound_ledger.csv,603,533ca19353725db0c803130217cc73fa97bad2c2708f99b34cfa0815fe82dd96,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/split_decision_ledger.csv,567,1a22bae6a8cf420f16402bd98b5f4e1c09b5a4ff215bf088ae9e6719410ca5c2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/heuristic_candidates.csv,372,5b536df807d7bed0d5d0461f42ecf63880cccb95bc881e36b5f59a043e95fdc7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/hga_generations.csv,50762,f9a70e84f0bb49c126d0f2cfa42c81f4b2b8cc7207fbbb4aa82b6c555feeee04,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/native.log.gz,585,e1b3d8a6490354756f10f74271aa76e74c2ef905462fb5d08a65bccd694ba708,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/process_phases.csv,4130,44929915b983d93d7807df56c65bf101705a8abcab8342a2b08e67186320dd99,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/progress.csv,692,1aabf48e19cfd674a9bfca55039ebfba70d7b36babf609728848e0fb79edb055,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/result.json,86644,3f7ffbec486bb5963604e4f8a9de1cbf76c9817152fdd229459b30a060f7fe03,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/run_state.json,7680,2e8f3749b5839c3de35f66913c803c80a13215d6b63800f79e0580a58f298d05,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__p_grb/artifact_manifest.csv,705,828ae0218ba046eae5016214b921b9695d8e24a3a5e751d4eefd178864e8f068,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__p_grb/canonical.lp.gz,6760,2017d1230a3b393475c45718a3797c77c2450bfd17df6b23f2880b1597176abe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__p_grb/command.json,3127,1081e520cc59fc01ba8bc1f5a1c4a4a99202e832792edf649c0a2138ac3f9a4a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__p_grb/completion_marker.json,4188,4980a6d0de5b792208fb6742ccc87c495f194fb97defcdc668b4980bb6660211,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
