original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,1430,841,d80ac5535a3e9fc082704a3d2f7b70f3856ed49971a80a627a4fd62828a1bcdd,1e55d5756ee2289358c8e29cc6750d4e06bf7b72dfabb78ab128964b4d5cdd8a,1430,d80ac5535a3e9fc082704a3d2f7b70f3856ed49971a80a627a4fd62828a1bcdd,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_terminal_mip.gurobi.log.gz,21350,4908,3323e8daaeb48b0243a272b113deeebe291d8355078ea832168036fecf347d3f,1d71fe4886feb8a2aeaaa5bbe5cbe8cf82bae68fef57af3c171bd8c3f2f56828,21350,3323e8daaeb48b0243a272b113deeebe291d8355078ea832168036fecf347d3f,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1427,838,d269e2959178cfeadcf31d223feb9e2c766c1a2d86764af8b3358819410da28b,9e25e9cf5a223f8330d01b8a5e26a91b6385d6ad20b17664274d88d649ef5451,1427,d269e2959178cfeadcf31d223feb9e2c766c1a2d86764af8b3358819410da28b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1427,837,a5440c3325c5f9ce4b4a017a1210be119b9c6ade3a30e13624ab7f5a8548c37f,52db9e98bfa0a601087a0459354ff753b382e2c4bfc88c5a3633897b1b3061bd,1427,a5440c3325c5f9ce4b4a017a1210be119b9c6ade3a30e13624ab7f5a8548c37f,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/native.log.gz,6793,698,b341c6bfafdc3f0f8afc42d88c150f9f0c618276035057f7f33ae2b853930478,a353f7d461ec56ef8f5c0c17dbe7e8fdc9276b9b5a5bcb8bcde1f1c723f942fe,6793,b341c6bfafdc3f0f8afc42d88c150f9f0c618276035057f7f33ae2b853930478,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/canonical.lp.gz,156816,27005,e9e2fae0b045a3e244047ac79b2afbeafcbf3486464f5fd0567317bf6e7f838b,a198b0b5ce0f9bc2228692eb776fcc75dcf00395f72fc1ed4737d514842c7142,156816,e9e2fae0b045a3e244047ac79b2afbeafcbf3486464f5fd0567317bf6e7f838b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/console.stdout.log.gz,114,125,5d5e372c24fee8bc9f6d79cb217ad9b9a2bff52e17ee1c2f078924a6326301ae,1401c4cf2d0bff04988c0ac91479db13ee9a1a7e9cf352fbc8636e695636545b,114,5d5e372c24fee8bc9f6d79cb217ad9b9a2bff52e17ee1c2f078924a6326301ae,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/native.log.gz,23397,6575,6762ab282eb722b047a82c11603b84820469b7e08bf96b4998aae415662d88bc,1063774a03727079f9c1f324e014e481923915e4bf9f524d846f5dc3dc3fb9c3,23397,6762ab282eb722b047a82c11603b84820469b7e08bf96b4998aae415662d88bc,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/progress.csv,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__p_grb/progress.csv.gz,1989127,421699,909e8feb6b350c3f41f27b4f45167d57ea4edf50344fe3d9a4dcfcce9d3f351e,e523007f5087d76bbc7c8dd482b55c7fed8a55a145edf5151587faab766fa9f1,1989127,909e8feb6b350c3f41f27b4f45167d57ea4edf50344fe3d9a4dcfcce9d3f351e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/console.stdout.log.gz,118,130,e3ee6add97eb5c391f7fa1e7cdb799342647af1fe032f58499c4d89731fab3a0,9ee4d7e5323254f5dfea6a9c72263b5c3b88e11a1c92208a689ea22d23e5721e,118,e3ee6add97eb5c391f7fa1e7cdb799342647af1fe032f58499c4d89731fab3a0,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L0.lp.gz,121568,19514,691c1ecd39bc0f2dc5bb1b96cda48b193414878c863b991aee403fcf2409fc2d,0dc5ff48c95af36eb85c661925e5217fdc09303421cd27f838911aff810edc77,121568,691c1ecd39bc0f2dc5bb1b96cda48b193414878c863b991aee403fcf2409fc2d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.0.lp.gz,125201,19911,5571f19838ab8db7ad90f0a48795f2ed0ad7335a6d6be8706830c903d038577a,e1092978fbb6dc6682f1149871825e1e6500e4bdbde9503a6a434f74571e42fe,125201,5571f19838ab8db7ad90f0a48795f2ed0ad7335a6d6be8706830c903d038577a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.1.lp.gz,124540,19878,8f8c8ba034b0dc4baf5603791c0184a83aced53d5669e0f0121fe7a32905fc25,c7179ef784f18f5b7bc9df9df1efcd66d316b021ea6d4021e04315e3d3d1bf80,124540,8f8c8ba034b0dc4baf5603791c0184a83aced53d5669e0f0121fe7a32905fc25,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L1.lp.gz,124814,19905,07fb3dfda6612e028abd227df01469c3dfc8efbb534ee645b13ab14ff9040cd8,06317b65be48857f5a654c431f1d6a3e0d5a5eae4d4a440e66b816852c47dc89,124814,07fb3dfda6612e028abd227df01469c3dfc8efbb534ee645b13ab14ff9040cd8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.0.lp.gz,124664,19879,f3ff08c8f5b3e7a1405408c13a22474d0e69853d56be47f46dd0ad6265443772,4bec0728408ecf7248265658f0a2a5643b6d137b2971342803fae1b1d8e50b94,124664,f3ff08c8f5b3e7a1405408c13a22474d0e69853d56be47f46dd0ad6265443772,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.1.lp.gz,124669,19909,138eeac98d5800a0dc7e5937fb569f10671a0b89c1652086744b834a6d42c2ba,f9ec99ac99445c3ec6561e06380662ba40d30e4abc6be565f2a3e3378209bb61,124669,138eeac98d5800a0dc7e5937fb569f10671a0b89c1652086744b834a6d42c2ba,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L2.lp.gz,124664,19889,55d519818bea265d4b9f5256c193d96ca880dba80cb6f5b56e3a5e12df574565,718c786e823b2647a56171371be350a5713fd459b1647fcabaea9300d24bfdf4,124664,55d519818bea265d4b9f5256c193d96ca880dba80cb6f5b56e3a5e12df574565,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.0.lp.gz,124158,19825,3e19988a87b15ed25de17a6279b5f145c47ee8975ef83683a651b742add85dbe,0429cd4bfa187de2d7c6c4e4a680b9ba9e0e59e8b95fd2ab2a6255c9b3f30af8,124158,3e19988a87b15ed25de17a6279b5f145c47ee8975ef83683a651b742add85dbe,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.1.lp.gz,124602,19919,aa7897f551fbfb634d3ce564a6d7f2f44dbf914c7bb882b55b523763797e5730,b4fc591eff67c380f79a63ab1ffc640083094957e04b4be62dc2bb36a4e8a358,124602,aa7897f551fbfb634d3ce564a6d7f2f44dbf914c7bb882b55b523763797e5730,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/models/L3.lp.gz,124545,19880,4d6d4d9d8c381ca74aee5eb6b1f62f750ac86777898f4d6255c32cf531ec01ce,f734db19ff0e8079d3e64b0799be4bc45296aa25a67a54a893585d194d589d39,124545,4d6d4d9d8c381ca74aee5eb6b1f62f750ac86777898f4d6255c32cf531ec01ce,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1779,1002,32c96077d8fcce6df8cd3c1d607b85a77f2214ce520beb4d088a0747c7a8299a,8bb68c45eba0fedd13b8118a023c64c335189a5ef89297506e573cd938846a9c,1779,32c96077d8fcce6df8cd3c1d607b85a77f2214ce520beb4d088a0747c7a8299a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1416,824,f9746c58423ec65ac32596dfdd6e485da483fdd43ea404fdede3cea77aeeb827,a625de7cc8829862496bdfaf6fb89c4c6babcda12a1904e50bab4df6e91f3186,1416,f9746c58423ec65ac32596dfdd6e485da483fdd43ea404fdede3cea77aeeb827,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,1417,829,33d7a7029b973be6d00b692d7ea355da2937f302d836247fa03727b3a996edb1,0985a56b357ba8005930679b563d1cbaef269cc7cfc804de9970685f01d7278c,1417,33d7a7029b973be6d00b692d7ea355da2937f302d836247fa03727b3a996edb1,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,1418,830,89d220c87cb3d91f9997c15e1562e4268e6b43de028f5afba0a6f1a2d65120fb,75c1fe83df0f4f2689b7770e076662494a365c139c40e9c25e6f1de85018417a,1418,89d220c87cb3d91f9997c15e1562e4268e6b43de028f5afba0a6f1a2d65120fb,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1806,1022,e4f498a4a4c1c2bc3d9f013be2e694300f869da6bae2a7230c436012e1da779c,24349c4b424dc4fc73aa87a2c9288b74c2b457eeb93ba721a63b79df7ca3032e,1806,e4f498a4a4c1c2bc3d9f013be2e694300f869da6bae2a7230c436012e1da779c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1416,827,8766855e087df489abf2f8f1a71bb804d4bf44c5d80495d8501dcea46e9db748,806feb8c66031d6bdd2ccbf4f7ea48a5c03cb77919e3f48c16ede1b9795f5ce1,1416,8766855e087df489abf2f8f1a71bb804d4bf44c5d80495d8501dcea46e9db748,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,4046,1305,818ab91e7252ed3ceaac430ef576997667b0b56328a11c3ab78911de3dd5c6a0,f2f3852d4f215b93914df7283cacb43dcf54870c3a9bca4e0c4b7f0d7fa26f12,4046,818ab91e7252ed3ceaac430ef576997667b0b56328a11c3ab78911de3dd5c6a0,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,1418,830,c0b2f734ac23dbd8a7cdfd326f17f6cda7e6d43c1c33cd5df8e016370ff9ae44,3b10adf24211d29f7c3025f42d3206bdb6849b6cab76e42dcd6af2a7faabad3d,1418,c0b2f734ac23dbd8a7cdfd326f17f6cda7e6d43c1c33cd5df8e016370ff9ae44,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,1418,830,f70474bf584cf2c11681e56fd1ba412b394ad215f8c13424f8976a2ff2f44dd7,3b091ab8cda28cfe5606a4a509c8a1ef270332da375452417d63262e6a208fbd,1418,f70474bf584cf2c11681e56fd1ba412b394ad215f8c13424f8976a2ff2f44dd7,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1806,1022,63f1f4e1b10d4a7733b4a6713c9de8f5808248124454d5f9ea2d544d31ad8ddd,de63d990a0f12f25b76d5b43018e59cfda82e635bcc9b5c61e002d274b7e7165,1806,63f1f4e1b10d4a7733b4a6713c9de8f5808248124454d5f9ea2d544d31ad8ddd,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1415,828,b9dab6849558d8413e43dd35c56589224af47738faa654b75f8a333db071f944,9a71878cd073e195558f65f1939c69108df31e8dcbe320430a6179a4eebb2b57,1415,b9dab6849558d8413e43dd35c56589224af47738faa654b75f8a333db071f944,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,2615,1205,23dd3694e5bccf96c7dca0e36b21988b073688443d68a7d98be698bbe99c9c77,97e1bacf47734c71708bd331949079f23747942e1ca57030e054926a51161ddc,2615,23dd3694e5bccf96c7dca0e36b21988b073688443d68a7d98be698bbe99c9c77,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,1418,828,e2224671f4a390766cf2c19d02762c0dde95caf5c2d2f870e3d89e6e7905f56b,7f7b855c3b3a72572c6779487afce802aff243464cf93da04029770f86848f75,1418,e2224671f4a390766cf2c19d02762c0dde95caf5c2d2f870e3d89e6e7905f56b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,1418,831,bd7423fa3d353edd91fb07484ff86985f280a04debeded8c4a38f2a26febf0e9,9f723e714901514c08b86bffa275ec521494ea3cec6f899ebaf92c49bfb998d2,1418,bd7423fa3d353edd91fb07484ff86985f280a04debeded8c4a38f2a26febf0e9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1416,826,17100b164e1968addec5c95bb310fe4db67ba2222b67a647db5a4847959a6d55,0aefb8ec07598a379e13e54944ad31a0de652591f4fd73302f5408cf49ae2964,1416,17100b164e1968addec5c95bb310fe4db67ba2222b67a647db5a4847959a6d55,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/external/native_logs/L3_terminal_mip.gurobi.log.gz,1346,836,c80da16e70ecf020a5eed2424f98c2d498ac4762ac77f0723762ebf6190c37f7,60032b1d4dada54cdbee3c2a6018a8e09541cf0a16b76b513132b25378a258c9,1346,c80da16e70ecf020a5eed2424f98c2d498ac4762ac77f0723762ebf6190c37f7,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V8_M1_Q20_slot01_seed244478273__c6_hga_light_1000/native.log.gz,4884,585,701c3b21a15d78d81339882f9541197f6fc555ce60aa36c6f07ce028701c817e,e1b3d8a6490354756f10f74271aa76e74c2ef905462fb5d08a65bccd694ba708,4884,701c3b21a15d78d81339882f9541197f6fc555ce60aa36c6f07ce028701c817e,True,True
