status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/progress.csv,True,691,d009c743c3846411db13912a0805e0b4159cc13454648a769d921be2fc9cf670,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/result.json,True,88480,955d2192788b3092108dfe7099fb5a8f82e919b79618d48ca12a679db0d1e4b8,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/run_state.json,True,7858,56302ad834bd8cedd863ee293b1bce0a48b4503769b41a31e96d64505066ee69,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/artifact_manifest.csv,True,4471,06f7a745d0ebb9d6f474561cc09d68e3e65aa1d0032413c755c755042bdf83ce,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/command.json,True,6650,92fb730ad2ae5a5871050e19d2ee25b2c596d1d36974f21fddb92671b76065a1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/completion_marker.json,True,7807,8af45e9576061388cb9659090a13ee69dd273e81263dfc93a71ef829931603a0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/global_bound_trace.csv,True,179516,20c4331fb7df56247b0d45a0aba370a50516dbda76628c30800d01521b406ad2,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/initial_decomposition_ledger.csv,True,783,24869accb25051cfdeda85b5c5ec4f84fb778d8daa4c08f951cb0ef73da16cea,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/lp_status_ledger.csv,True,1332,147af1dfc146549ca8807d3fbf66411eb1e14fc19103dfc4cb1fe695295ddb1a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/native_target_ledger.csv,True,710,152b543dc7299c15c342d6a7a255c3f31b20436a2988d3b283a196b9cb6dce8b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/paper_leaf_ledger.csv,True,1599,21a2ff15b7de6c2ffacc5e595aa0d72365f2cecd6248fbfbe7a22c1a7802fcdd,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/paper_optimize_ledger.csv,True,5413,b11096e6708ec212ee3e1ba5858e599a01eda796bf9414d7d066cef261c6be3c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/paper_tree_events.csv,True,1475,a1e4750747afda24ed67bbac35ae0e15128c75c7ef3760f0f0ebce6a94deccac,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/parent_child_bound_ledger.csv,True,423,02e6d1e0808ca924560421e54bf95bb173d1a8c22cc85e53f82e79b6824cbd6f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/external/split_decision_ledger.csv,True,507,dfc554b932ef50ffbabf6be67cc24b31f494423337a261b32367d0e08e126af5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/heuristic_candidates.csv,True,827,572d618356e3f63804319d8bbaf4282d40312a0374be59a43152025107af5800,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/hga_generations.csv,True,112276,40c44e035fcabeccd812ad4f0a5cd605c3d7a2dd94e10b7eb234d081b6c248db,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/process_phases.csv,True,3928,933143e1815ae1ce8d33a91000bc79dc3315765e88f906be8bed315e9f13c1e5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/progress.csv,True,691,42e6df5681ecb6bcb8156687ed1c0e0c664519c6398ac37d36994a0fa306fa7f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/result.json,True,87645,0fc360694eb25b7877f1b07d2632991acc59e1a0b04a4e10a620a2419a285f26,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_08_tight_T_seed4101__bw_p__1800s/run_state.json,True,7852,1ea7c3bc35d1400e3e3e6348ea15a3485c2db8298d23818280e6dc6d6a9d73e3,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/artifact_manifest.csv,True,3371,50856c070463823ff8631fc37dfa7586fa9e9bcab04c24b4d612bb54699aae17,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/command.json,True,6741,b53a3a1c0b6ef7c217d6042e1f30009ebe74d0727cd1929e685170e7688f5f95,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/completion_marker.json,True,7923,c09ea8062d100b9fbeb982aa4c41eefb4ad893cfab5badedc328f86b179d5291,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/global_bound_trace.csv,True,77641,3a9e535ebea8117f062362a6b3db06f142e59c57d176ce279a6c5e2def6d25d1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/initial_decomposition_ledger.csv,True,775,6a6637a404df29011514f813e9750496d41612b26ab72bbe69dec8545bd54b4e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/lp_status_ledger.csv,True,856,2672c28a5d89662435b00a97c2234982b5cf34472778593231fa263f04da5b4a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/native_target_ledger.csv,True,540,4ea79e977819c37c0bb90e15d2e117720781e7ff50b3068cfbeabea08b39728a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/paper_leaf_ledger.csv,True,1100,2d22aa0cbca552027c2ed9241d7902d5e95d9d6047394056eebe731eae0430a1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/paper_optimize_ledger.csv,True,3426,28eebbc33b05288c9c7ad76a8d8aaf54dd619c5aa80890a22ecc2180712a5b2c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/paper_tree_events.csv,True,866,7b863d7529f0079a9b335cb3691a5151614dded32590d1b877ea86aee0a9571c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/parent_child_bound_ledger.csv,True,233,a8fadaf34a0729b9f9a8504db5f201c0596e2c1f328a78b2d7ab09f92a9c4f7f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/external/split_decision_ledger.csv,True,331,a83c143279e6575ef928d7daf13492dfa0c57b3229894e48219f60912926fc56,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/heuristic_candidates.csv,True,854,cadcc81887b13416c528d2621be87ea3c1d1bedda9a1379228e65e8bd8b9bc3b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/hga_generations.csv,True,135562,58ec3da99f261e64e6e40ca34bb776a321f00a66fcf0c7324133311fa94b0b6d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/process_phases.csv,True,3914,0566ad59109ddd907881a22c8e21ea47e2cd4b8ee968389de450c4348b0933f2,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/progress.csv,True,691,7938f8829429e06f3f023784778bdf3ffbfa88247b816274e7f9213fd17477c8,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/result.json,True,87612,19b9d2591abd55a0e4192ccf7099438ee5bc0ea0f6acf1bbdb4aea0737177252,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_09_high_imbalance_seed5202__bw_p__1800s/run_state.json,True,7968,4eb90eb6ea46f8f56065e047f44bfd5ee270ff0dd95b613b3d80ef45aa37d994,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/artifact_manifest.csv,True,6798,18f1ad689856cf75855379887df21bf340e7b5e38d0c4fcd56c86a2eddcb6540,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/command.json,True,6742,39ab6a4f93e2864c5b67039be7b604f637f285bcd13aa8ecc36681497bf9a0cb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/completion_marker.json,True,7900,afad753cbbbc04ed2e2aa8a3ccacca952c5e57a18b16a3aa67dcf23c3b1430c0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/global_bound_trace.csv,True,114287,465065e84293e41c618dc560a91342707ecaa2058f0610f433d630624ba05bc0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/initial_decomposition_ledger.csv,True,775,b5d91d726efcc1c4159d41269855e78ca9b11a9721cf501728177a4a6fea69d2,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/lp_status_ledger.csv,True,2607,95254aedf9208073cc46b8fe7a63fd2f78db7c7d763935b23839aa5ed709dbe0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/native_target_ledger.csv,True,698,78e2ad1fa9737da54b7918cd752cac9b896d434d7e440e5dddd674b474a1552d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/paper_leaf_ledger.csv,True,3204,deace93cb8e019b32772602ce38d49dc01ac58863bd1bbd8a153b45ea7f25100,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/paper_optimize_ledger.csv,True,9491,f8258fcc672db19413b3e2f5a58d8673c28419a4f245535b15b6ae3d288e97ac,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/paper_tree_events.csv,True,1957,75e4d870c4c1b903523b0f7f40a3bc074f276d9d632ef6ee190fce2ce1bac7ba,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/parent_child_bound_ledger.csv,True,939,d92f8695c73043281407f0112238e7e777b96da2db4ef90d2857b3f5484af0c1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/external/split_decision_ledger.csv,True,954,28272dd1b1d12458e33f6fe177b4d648d88c23b76febf250a8a7ecc841c92de5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/heuristic_candidates.csv,True,853,1cd6de3625b732a9f4de316f0487c7e537d77206258287a753d9e22fb6d94d19,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/hga_generations.csv,True,124710,c402c511c3fa8b491a05f5be12795efd8b224e6204b1b00baceb9f2853b33b46,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/process_phases.csv,True,3897,4a16153963a94a5c8d2816b20f2be43807501c0fcf9e70a293af5f82b69e5822,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/progress.csv,True,691,f51382eb9bf75ea258c28d40141063797d19a2d524ff8c10932875ff83191828,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/result.json,True,87680,daa1ee57ab57ab9a8a6a8feb877208b696865b5299f2dc295aa390c237e226fd,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_10_high_imbalance_seed5203__bw_p__1800s/run_state.json,True,7945,dd2d1c9d4f5c59a473134c457eb37a5ad2fd946ab417090672d4661e2956c4bc,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/artifact_manifest.csv,True,3704,1399a4f9c09f8c70b8a97d5762961ab941dd201f5cdeb61cfb275a8871652dae,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/command.json,True,6662,1ffd142254df7cbc314b7909275d39edcddba6fd8a32ac3eb7ab3e25f19d712e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/completion_marker.json,True,7848,259cea8be1595a9c0955c68860145130dc3c62de172f14eb9603cab19848190b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/global_bound_trace.csv,True,81797,fde3009cefaeccbc7000b1f024d94139a0205695a323511f87c596bf8e9658c4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/initial_decomposition_ledger.csv,True,749,dd547f6bb999529991ade2af8bd18f70524871aba59b282d8a54e19da13a4df0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/lp_status_ledger.csv,True,1009,b6ab1a7c05eea8f162ad820ddb84ee4a5bddbc582bea43fe1227cb6a399407d4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/native_target_ledger.csv,True,553,a752c1af2b5ce9558888487ab511f77555198aa9015d55f5e8684e6e18394dda,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/paper_leaf_ledger.csv,True,985,341cd84815a959726097f517e354c1eb1185bf775b041668d2746dba9d202829,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/paper_optimize_ledger.csv,True,4034,3ba91f8e1185cc3e87ad9722dc05d49328c1e2e595739fe769cbb7c931c53556,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/paper_tree_events.csv,True,945,84c1f6c174dfe9446e73b838883c06a35e15e79727c3b1fddef6a0e0a6b9f086,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/parent_child_bound_ledger.csv,True,331,34e0810a0f2689b26bf3d805ba7db07da574d927950a0c61d626ace44b78c172,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/external/split_decision_ledger.csv,True,419,92a58435e8c4f9f8edd9fb79c19d7dbc79f49724c6312a99d899db6e3dedb632,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/heuristic_candidates.csv,True,840,b12c5dea2237ed7072f435864b530d18cf7ef0d92eb18f2d5c40a907b3aa23c1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/hga_generations.csv,True,101688,923dee63b2db4383fc128f03a54f25c2bb2248b8c5779faee8dbc256b7f2218b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/process_phases.csv,True,3957,f210a615df9b795bd4f2963fb52e8c17f692c03ce144fead8acaefabbf6f9f87,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/progress.csv,True,691,fc53dea8d66cf69c678d09d17e46c45ed938b969138fb9509a35b93cb7d8b82c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/result.json,True,88114,e023529b511fd6f025392d4d0490f543a6a14a6e0808dde566163230263277d9,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_11_moderate_seed5301__bw_p__1800s/run_state.json,True,7893,4d92acb8999ef8620e22521315a7d5c8b9878735d27c2b4cac1f8e8265583057,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/artifact_manifest.csv,True,2829,b4ba0df3f8f2d8854ba51acb4506fd1b2343cf2b3da74b51ca3035bf4547066d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/command.json,True,6664,713150c496e83e60b18659989954f067b2fbf26664df4928671cf17d2adb8f33,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/completion_marker.json,True,7845,fd4ac265f86719cdc6656860d2b3df86b3d0adc4314645f0c1e9077f359c4c29,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/global_bound_trace.csv,True,117513,8dff243c45480ada0c90a6f130f81ef079340dd57c8a3c2ad9652dde360c7693,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/initial_decomposition_ledger.csv,True,735,aeda540257a7270343c9d20ab5cb1794fc642b4ef92c1f1ac87ab12a64dfbcce,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/lp_status_ledger.csv,True,628,f728a3d95cc58dc9a75b00b9773ed4112efb7d1f38f4a0862aee64d2b712c2a4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/native_target_ledger.csv,True,381,dc8f759467a0bfa87e0e2615e3c1f085d7ba76424d3cc9ad7ba459ea0cf53d8a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/paper_leaf_ledger.csv,True,863,6ec987df7ad3a5dbf044e7cfea98de39f3324f8e454144e8d1506aea0d108302,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/paper_optimize_ledger.csv,True,2317,49bf97f9a329066fed5c6f855e0352f9cd15901f7c23e70a11e191f018097a58,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/paper_tree_events.csv,True,506,88feb4f6c41ea6e03cd689fbd014ea3a42cad4591d0b415dd87bae4620e91db5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/parent_child_bound_ledger.csv,True,240,0a1517696de104bfa898e6e3080a0a8ba44647ab982d46e6712d349abe500e08,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/external/split_decision_ledger.csv,True,335,ba58e7fb5ecf098c129bb2bec977bd1a1d47662002404ecf93179325af4dd1c2,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/heuristic_candidates.csv,True,844,7e9d8d018e2dd5594816f4982b51589caecb45d9304f8582e9f93ba5544e30c0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/hga_generations.csv,True,143946,84c7c37566b5eae212146344e0f1b5f21828404e38ef57e4af8408317cb0843f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/process_phases.csv,True,3944,b698c01f8202985767be5bcc569ffa0852b375ccf775cdaf16381bd00c9f7f6f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/progress.csv,True,691,139f8dd6b4b2ee44d9e404a9941f991c8c4ead0013d01855a2d45985eb6f590a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_12_moderate_seed5302__bw_p__1800s/result.json,True,88002,e17158c2c6de5cdb1a7cd9cde7e4d241e64db07dbf97f8e1368b06b03fa5c104,True
