path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/process_phases.csv,980,1c4ebb97d6147a32c4d8f04cb79c75b1605baf406e6db047018424e6ebd310f2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/progress.csv.gz,433531,b6101ea1d8b21e1eb5db2fbe6f39d35719593c8a5e72daca085f36e1466c9fd6,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/result.json,76668,562ff3c037ec79d726f42b51426e65730571930b78ab76d8b15da8883ab3dbde,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/canonical.lp,111349,4a3902a53e378e9c4ed067330e9c3b9c2da089890c70265bda8c139143701634,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/command.json,2321,2055ab350a1ed175ecd765867884978e049e6bf14f16de467cd7a6f121e11817,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/console.stdout.log,102,18d0665e4af9b9fd8650e728ed1c75db4ceb050e2b369eafb0dab4edcdbf676f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/native.log,6094,309eec47d555f1c6d5e167f2548a33304b5db120577be296f277b617bad4ef05,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/process_phases.csv,989,84a2a1678f401e1f52a111d77cd610567cb2cdb15b667c78c0b65e2d0e991422,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/progress.csv,16722,a3a8f6a15c872a14bd0d2cde02879265afb5cd86f673a4c7ffbc11d895990902,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb/result.json,77091,717f133669e5f65a39c4307fdf95c03aea4be4bee7af86327d3ba0bf4f9063fd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/command.json,5380,28f0c86c8e4df876640db0f3cf2639b34344797da7d3e6fc2bfc62dabad124ec,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/console.stdout.log,114,055ed020f65ba44132efa9f9b31403c25e23a8bf2335115abb99eff65a68379d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/global_bound_trace.csv,101810,f3a1468da3991be9ca0d53cc32349ede7c87f5c4c6f4a11850f7917b7ef598c2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/lp_status_ledger.csv,1822,5951fc4c60c91bc73d60fae8719abbff78f7554b381be01c073bd0dff125e780,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L0.lp,524063,ceb88875aeb8583dea108b50cbe369a04a98a2833ef85f42c2056a83a4200eaf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L1.0.lp,530125,41d37e5dbeac5c371e2a475ca97bc66554d7e8686e03a8d408ce00eab8c07f29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L1.1.0.lp,545651,73c9aa55591f5830c5bcd80c53d1d42a27c18020c6e5123a7675277ed7941624,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L1.1.1.lp,527540,18473f8e8974f31311a2c712c0b4a6dd4d5b975274c84efed1ecabd7cb036990,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L1.1.lp,527411,9a10565a237ae2a2b050c88d7731462858edd26a68038e515822c53c543c7d1d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L1.lp,527405,bdf7e2ba35e1f3cfc78fadea00f6edf7deed0eed4becfcbbdb6d3fc18bc96aa8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.0.0.0.lp,532836,680f26e2179eb54ffc55d0aeb88ed8dbddd4cb3466637775db16c0d9ee6ff409,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.0.0.1.lp,531517,34296f500db74f2dbae0f62b8b27d95f15c4a9c6378b891e2a3d0fac49e008bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.0.0.lp,531476,c8068a1943b9858431bcb74c50c8ba7ec681a2a19d4ab34ec6d507dc26cf2b18,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.0.1.lp,527167,8716ce884ff24da12bc9501cff152a47134524a75324e23ee5d2340ccb571ed2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.0.lp,527139,0495c3f0394bdb3d5ad98b55ee449eef8e584b75c328fcfbf005c55f3d5ceeae,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.1.lp,526536,6624f5c35b11758ca17f07f8a07ccbea96bb947bfae94914dd411c8317f25b92,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L2.lp,528756,556493b29938c1b317913852739043c962fc44b510615faacccd080db228fa1a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/models/L3.lp,523990,7b4f448c877269303c072c53b24ffac90d88c0a51b9f52d8eb4e4bbf2937781a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L0_lp.gurobi.log,1147,6b9d707a12eeb5f9b597546baf41df7a42b9f2745ece1ff918443a00fe1e684d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.0_lp.gurobi.log,1334,7a18f06a58095c2cca576710d1c2111857d02e36c509176483e8557330f9fc49,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.1.0_lp.gurobi.log,1419,760a2b1eba2679917a4b35db0f4030eef2f3e3874d89f37c945394a467f93dc0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.1.1_lp.gurobi.log,1419,4c22ff81b13efc2963eea061a89f26b446e8174f240233105dc2892db1690581,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4039,61bf50784866997938ae1f52f37e8f1febe44f9a8e7c0af070f4c7f2f543b435,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.1_lp.gurobi.log,1417,ba02140c17773dc93a4517b901e125b960e4f7236537631640823af6b8df9cc1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1.1_terminal_mip.gurobi.log,1901,5b4cc4fde061ef91c3e5e93c5109679410f9b56e8d9b4395552e9d5b0cd5ced7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3151,cd97c61e321b082e82a404df334bad0212abbac3cbffb1dd3c69293df1e6251b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L1_lp.gurobi.log,1415,663298899e74d3fd2e36bc578435be2fe20454d4da26d4bed2daa7c2245d97ea,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0.0.0_lp.gurobi.log,1420,9eb8a2a0f915d8746723343a92cfa4b71f65892a06be3194b26609301d0d4618,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0.0.1_lp.gurobi.log,1466,f20e03430ee45d747effd5f2e1a182e7d4b1cce6abaaa17bf74f798961135dce,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0.0_lp.gurobi.log,1419,6b3e36f3498f45438585f73ea2b5b8beeda140e4c037ab14722fd8508568b553,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0.0_terminal_mip.gurobi.log,3811,b3ab68883076cbde945888a11748bdbcb5e67587cd4d8fa8b42b2ea3aacec49e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0.1_lp.gurobi.log,1336,1ffa3243fa27fdc42eca385d81a4255694acb5b8322a6ce51b5dfba35ac83250,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2093,349ab0a24b7f6b2bdfc58b056293022d3b2a1073dfad1e1a3e6bd6f295ccaca5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.0_lp.gurobi.log,1417,7e3eb1a66540afe676544cd3e0e6c6851687fea84c68db0d1a34c943881eed4e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2.1_lp.gurobi.log,1400,a43f7fa47f6896e266bc9665237dbbeac464bdaffe723503e96aa905953f8f73,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1806,d5b4da22a1458a24cb49e966d574ffdd270996dac62b244457988859c5e82413,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L2_lp.gurobi.log,1415,19808993112e4ed09185135f43f23a5990f1daed9e65d800590266443a6c40f4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_logs/L3_lp.gurobi.log,1145,fc8b9e562e378dac13424c50bf5c1985405d4df2fb65739c5595aeb7f19f8db0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/native_target_ledger.csv,869,603b0f880189fe34492397ae2602d6722e2d655694df517d90edef8722cff0b4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/paper_optimize_ledger.csv,7534,bf149668241c22c627dc64193dc10dc662f6e04e701fd8f7ff7b0985919cbc88,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/paper_tree_events.csv,1618,c5f032074856dd02dfc3c776ccff73674e3292a142c9405a34898f08ccdf9833,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/hga_generations.csv,63495,e432072165bb8f8b0261cd8f688ff9325be8a8bfd1f47c92085c8b54360ed77e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/native.log,6780,a1d3dedf04a09c4d5efaaac4d45088ed820a5aa7d7e4dcc0d26b0891ecdd6c4b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/process_phases.csv,4098,f7f49be438930f8eb96bce6e434502a75bf530e8ddca19c43d4d50b501a8e1c8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/progress.csv,688,dceb2dbd0f92b779f640bb50a9aff0d9c12f9da515758bc4f84e2b26466bf108,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_frozen/result.json,85260,6a945897e3ba94ba3e1984d05fb6eb71628ed401781a65eab49413809e4ab6f6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/command.json,5343,f26f5e38a7adb0b1dfcde7ec57e0de65b75fbe7fa8958d8d8a7a1ed14103b80a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/console.stdout.log,111,a32d06c7a8e6c8c7132c1f286d6f90fe11a1bc2d6c2967af289037f09c7617dc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/global_bound_trace.csv,5089,6c4992e382d6c7f243fa227ad2e01712ab81b712b1e7b3d1eeb10218aaa0052a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/lp_status_ledger.csv,1148,dc8efa65f3a817ad73f369c0d6aa056096aefa38e649f65f890d0e287cf2191a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/exactness__round33_v10_moderate_M2_Q20_seed1118884127__c6_frozen/external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8,False,official_or_preflight_raw_evidence
