original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.0.lp.gz,1912347,213352,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__p_grb__1200s/progress.csv,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__p_grb__1200s/progress.csv.gz,2408476,532411,0a9babbc1e1d02e21aaa3dadc00562148fdebd41ff4d2b2e2e08f7e3bf81053f,d0a24c77ac1b618d032e5e3aabbea4b929e9d01ecebd6dab0971fb0304129200,0a9babbc1e1d02e21aaa3dadc00562148fdebd41ff4d2b2e2e08f7e3bf81053f,2408476,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L0.lp.gz,1307791,239281,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,1307791,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.0.lp.gz,1466881,240584,da61436027ec79f9a56554bac21451c0b532ad87dde4d0c1df547ff6f7ad0a41,ad0be7a6fdd9bf8346b635ce7b449bdb201abd997e2c63027c5f6321544ec755,da61436027ec79f9a56554bac21451c0b532ad87dde4d0c1df547ff6f7ad0a41,1466881,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.0.lp.gz,1339999,240012,6b91a58afb26e15336b46178c8f5fba618424202765fafaef867a80728ddbe05,c80355a9de2873104fc5c443a4e4804929309caff828b6b88fb4c0382c13e018,6b91a58afb26e15336b46178c8f5fba618424202765fafaef867a80728ddbe05,1339999,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.0.lp.gz,1346810,239953,c887b5b8b2d1ce0e9c06872a5bf7f957d779907b26b64e06755847e0231deb10,ddd46dd9d3c5fa10e49747939fa117069b63d43bf0a9a04746e2043deab08bea,c887b5b8b2d1ce0e9c06872a5bf7f957d779907b26b64e06755847e0231deb10,1346810,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.0.lp.gz,1358958,239887,71e312a1b72cfee9aabc85042c00695961264c75ec107820cb37803d1f8e8f99,b2cd43793ea0c1d7620e33595c0e9cc03931a41f10e4ed1b87344d22ee7c4669,71e312a1b72cfee9aabc85042c00695961264c75ec107820cb37803d1f8e8f99,1358958,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.0.lp.gz,1382041,239930,ca2b6d8c9db2c28dca08c2d80f86cf18558b7a2f2ef790b771ba9061b0b8c6bf,332b252a03ffbd4bc35fd989526e0e573aa54eb64c122c4cc1d48b3e6d747b43,ca2b6d8c9db2c28dca08c2d80f86cf18558b7a2f2ef790b771ba9061b0b8c6bf,1382041,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.0.lp.gz,1394265,239887,a31dd9cff2be49e5588bf799f649a0c9b53380984080ed41875b8da7998b5d05,c3203438beb2d0f0277a999455e8734408e9594c39a5d3c413e4f29ce6955e5a,a31dd9cff2be49e5588bf799f649a0c9b53380984080ed41875b8da7998b5d05,1394265,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.0.lp.gz,1408002,240053,c07399df1c22c492992eb28b902144befdb4b756b569aa8c8d3ecdee4b0d7d33,4f1ad1302a7c22f014709907d446237563e5eee6e65f99eb9eb6badc4a9fdec8,c07399df1c22c492992eb28b902144befdb4b756b569aa8c8d3ecdee4b0d7d33,1408002,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.1.lp.gz,1373761,239994,594c6e14a57bdb4727d2da626dc355ed8bd5e9ad44296b7b30329e0b1f3692fc,723a24e99e1ac4be3c6b03beebe09a7bc94f1c513050568cc1bf6625b63a674f,594c6e14a57bdb4727d2da626dc355ed8bd5e9ad44296b7b30329e0b1f3692fc,1373761,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.1.lp.gz,1373742,239987,5b2a4ac31df2fceb4de6b7ba6916a61195248f4f1677c7ec059f6b2fbabdb01c,3fab9971d6b275e8f6383d7b69b0b41ff7b89a46e597e8e96b4ff99e1e8f4710,5b2a4ac31df2fceb4de6b7ba6916a61195248f4f1677c7ec059f6b2fbabdb01c,1373742,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.1.lp.gz,1371425,239938,ba7252c6003c744a48f8f5249dabca7b28e422a618b998ee62fcafa4d6c45ebe,33a0c338d2afab27fdc363d64a9282d0c24e2c39b5043bf4f1708e1b5667813e,ba7252c6003c744a48f8f5249dabca7b28e422a618b998ee62fcafa4d6c45ebe,1371425,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.0.lp.gz,1373680,239981,9cc50fd6d6e57ccbc1d82fb26815ff367ee8b1c44b30ecd2ee3a151e30c265ef,09dfd348362652f4b5f30c607ab8e5e56f98fffe3636d7b1bfe49301a6976bb2,9cc50fd6d6e57ccbc1d82fb26815ff367ee8b1c44b30ecd2ee3a151e30c265ef,1373680,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.0.lp.gz,1474202,240835,934f9c7e0ca90e160fad82bb3c61d7bcabd0f5a62f4bc4d91d9e212eb8304eac,749981769e9e84da0104a142c7303ab0e4ac32876850711faa37d1b8967650e4,934f9c7e0ca90e160fad82bb3c61d7bcabd0f5a62f4bc4d91d9e212eb8304eac,1474202,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.1.lp.gz,1474000,240747,3efd31c0eaa39291a45e81252cad33fe70225c79b672997999d52b61cac0a622,7540551f01af9ae6143e12e8721c00f4e7b6f58349ab954d8fc310b4c42e8f09,3efd31c0eaa39291a45e81252cad33fe70225c79b672997999d52b61cac0a622,1474000,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.0.lp.gz,1473822,240740,d9081db7fc51b88dcbf64fb8af44e6b208138b8804190c18b818efc4d940fc51,71e149ebb8e3f9079b05eb75babb4b3a3b8cd5a583e96fa8abbcffd066bdd87f,d9081db7fc51b88dcbf64fb8af44e6b208138b8804190c18b818efc4d940fc51,1473822,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.0.lp.gz,1408142,240061,2dcf6b06221478933ece11d1e1dd27a10132bf338669e018cd55946a1e5c971d,0f7cb27965477f8e226b2e32ea79b1e745680e4bd3c7f670a2a46d2e31d70c25,2dcf6b06221478933ece11d1e1dd27a10132bf338669e018cd55946a1e5c971d,1408142,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.1.lp.gz,1385179,240003,b7063946c083d2f0d510beb48acef6deec9505e13a1a1c14a2a088818ffc5c64,6ec3d0d038c5e69e2da5721b75680fb0dd970bf26b21b52cc6ff71de44346d5f,b7063946c083d2f0d510beb48acef6deec9505e13a1a1c14a2a088818ffc5c64,1385179,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.1.lp.gz,1385302,240014,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,6a8f760a5ca6f075714ea925cc6c66b70976873b5f74ec91331dfe00297dd31e,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,1385302,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.0.lp.gz,1385122,240013,a75979a4e02c65d470a93a60dd6b0e7ec488dc27d42cb0f3579c42916593447d,173422a6c09f02137bd4952bdbcf1f0f5a77fa88ff45afbc5fe59307fc613685,a75979a4e02c65d470a93a60dd6b0e7ec488dc27d42cb0f3579c42916593447d,1385122,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.0.lp.gz,1407979,240052,6d802e15fb4c05a048cc28fdd4084166b0c742986fee909a0b46355ca63a1785,d79c1f4a2c51567802018112631771628e2fef6b80daa9ec893ab65426867843,6d802e15fb4c05a048cc28fdd4084166b0c742986fee909a0b46355ca63a1785,1407979,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.1.lp.gz,1393979,239881,dc3ba812cc3a00fefd6849f0f2fdf8358d7d3f40cba170a2c4cc5bf16aa4322b,d36a869af2e3a4630b67903e453798917ff6b70fd0155d9c37da21dc5bb8bae8,dc3ba812cc3a00fefd6849f0f2fdf8358d7d3f40cba170a2c4cc5bf16aa4322b,1393979,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.0.lp.gz,1393937,239876,81cf9e9576f3be0df48219a0b037a3f62792861d7472588118dde068ef7fa2b7,5b6ca41f1b6609a74a27882990a4b3b1e7ad6b5d51da62e3e4b4bc6a0e94bdbe,81cf9e9576f3be0df48219a0b037a3f62792861d7472588118dde068ef7fa2b7,1393937,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.0.lp.gz,1406029,239943,c23f5dc39c4dd9b418d6624b1428800251d4752776d6410f0f381abcaa4804c5,216a1ae410601670a45cb8a50663a3c6a50ffa9573a8063426c9242cc3ffba7e,c23f5dc39c4dd9b418d6624b1428800251d4752776d6410f0f381abcaa4804c5,1406029,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.1.lp.gz,1305240,239626,1280f47f18bd97d8ae35f1d8f56cd547dcd75c9482ed4d147675a052932690c7,3926437498325d7e88a5518d87f69426a5ac52e157ca97a4c3fe31d582c67930,1280f47f18bd97d8ae35f1d8f56cd547dcd75c9482ed4d147675a052932690c7,1305240,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.1.lp.gz,1303249,239520,c503a0f009693ddd92faa24b75e3f3dda4985b3cba382b84a241b851f5cc68ab,1750a5743237607009b2e5f49dbb94c3d3e97183b3afb2561aa93c47224202ff,c503a0f009693ddd92faa24b75e3f3dda4985b3cba382b84a241b851f5cc68ab,1303249,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.1.lp.gz,1305199,239631,62856298fca77d06fe34adf9776634254fffba7acd5f4017bda6499896b539e5,9b36282bb57348bcc703086fd9fdd6797da489c4155e9e94c29a4215e9c58da2,62856298fca77d06fe34adf9776634254fffba7acd5f4017bda6499896b539e5,1305199,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.1.lp.gz,1305182,239632,810329f8a18d55d48db9b623c72f178d85d23c25445606fe11ee154330973a60,4e6b740a9bcacee148b43d4b591ccc62f798ee6a4bbfe4284058c528d03fdb7d,810329f8a18d55d48db9b623c72f178d85d23c25445606fe11ee154330973a60,1305182,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.1.lp.gz,1305160,239626,944dc50e133c5f35dca7f77c11c75296dbba660d198acb8325772379e85e1afc,006ddbfdd704d69cf1b85eddc12fb53c5b2652404d72d266835a2e56defe7348,944dc50e133c5f35dca7f77c11c75296dbba660d198acb8325772379e85e1afc,1305160,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.1.lp.gz,1301858,239471,9e4ee2b91727d6fcd4f41fc8103cba7eb85359cc650f49cb50603e15e0cc2d1b,09ae712670a958e3ade9a2670bb45e391319b03dbe057b9703d9899d7d2c239f,9e4ee2b91727d6fcd4f41fc8103cba7eb85359cc650f49cb50603e15e0cc2d1b,1301858,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.1.lp.gz,1305120,239619,b24474df496773b070e362f67b4b2f8eac8e8508453cf21b891b175aa28d4352,d4d449e56dbf3dd6a02515aa6eba71bf2e6625238415942f21b1e4cbce879a22,b24474df496773b070e362f67b4b2f8eac8e8508453cf21b891b175aa28d4352,1305120,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.1.lp.gz,1305359,239616,fdbadb6499a2afadac621f1567be0bd40bfff6cb767fd5391ef049675791ec58,08702b31522bad69be7654edbba219cb3a398fca5d8cc8e0bccf6479aa655524,fdbadb6499a2afadac621f1567be0bd40bfff6cb767fd5391ef049675791ec58,1305359,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L1.lp.gz,1305081,239612,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,1305081,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L2.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L2.0.0.lp.gz,1349986,240082,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d,28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d,1349986,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__high_imbalance_seed3202__c5_candidate__1200s/external/models/L2.0.1.lp.gz,1333399,239840,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086,631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086,1333399,gzip_level9_mtime0_filename_omitted
