path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/stdout.txt,138,27d55d0e716335f0363e8c61133dc2f849dbe79b382f5c30a64192cb6552f5b1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/command.json,6833,bc4d7a3d062deb803fa79935cb465c24b983433bd9da75acefee521631cd9667,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/hga_generations.csv,135789,c1c090dd315ceb264fd2f76da756ec837ef300f2aa82c7bdaf35789f10ea44bf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/process_phases.csv,2123,bf8dbfd321f682276ed922d83dfbf22484b1d5216a431ae1da645b067c82c360,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/progress.csv,685,dd6fc0165a262faa24c64bc2117edc0aba3a7a8b54233233b228f63411bf8ea0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/result.json,88104,f34d202a80a027175181ec0e0617e22b81a1a7df764a1bee59190bb74619fc87,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/legacy_alias/stdout.txt,138,aaf3da7cc37dfb74528a32c8479cc529ed39275eea0436677f63791ca51d110b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/command.json,6820,a327c746622273246456b7b93e331749a133a11bea134d7ce2dcd3bfd96adc63,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/hga_generations.csv,39249,7d4259a560924227ea9523bbe3f8dbec0b5e63e88f8d2cbabffad5040e3dae9c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/process_phases.csv,2117,c79439b6889043f1bbc94df3b8072a7073040823e176ab5301526f3b35dfde1a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/progress.csv,685,a50db0bed28af1d43b7765081b2d99e8bf1ece35857d4089e8e6f3120e31b914,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/result.json,88305,e0c2762480bbc5b136bdd721f583ab213fb9c56c56922e06d3d49251797bf060,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/canonical/stdout.txt,137,6a1ba2e1f422a8c99ff40489c4974634b0b6afd01d33a04ce49452f947a93dc9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/command.json,6832,98a6ab6f51a4b5b547150af00fa5108e2a5fa7cb5f41eedc0030f9f8d1775caa,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/hga_generations.csv,39466,d43a70bfc6073396f86dd19ea3804e3f653db254f0240b4f4f3999d03d342e45,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/process_phases.csv,2072,192bee1c014a246fbe7e1c528da561ffe615814981b369381430fbad67a610fc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/progress.csv,685,cf8765c1b775b3212d1b12d39bd791104a88eb28312eb47b31bb8a5b68e7bb6e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/result.json,88287,162036ff9838aa9e2f0b98e8d28efd1162bccd4fe9dd5cd0f9a946f2fd073672,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v50_sentinel/legacy_alias/stdout.txt,137,5adf0979c4b4ed7130e1efe876149fe753848e9b5fbdfffdcb9e932044486e3b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/preset_equivalence/smoke/process_phases.csv,2124,c4015db94dea0c6def5ce3d43cedb5da4e8fe569d907cd23b826de8b13270532,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/preset_equivalence/smoke/progress.csv,686,2314d6beee8b28af99f9a8510f8800905ab9c8af5762fb9676fc27b14beb0728,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/preset_equivalence/smoke/result.json,87692,d1c1fc7e1bdb2eca24d6e5bc69824494b3daa1a94bbe0c66898d1e679475a742,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/canonical.lp,110969,92a9a49ca37b7d29a958ab1391b3c8c501e75c73e8ed10d5507d75035fb0f05a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/command.json,3196,458240b8fbf15d132fde295a5ec50e26351669b26f25a8fe996b2d97ee12c742,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/completion_marker.json,1848,e5f7d1e5691b2fde6be9a126e944b7850f745d913b28855f506dad3d5a9a8c76,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/native.log,6043,adc7f7ca5854c205598236fb777501431cb9d1b2406142fcca766da85c9cce81,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/process_phases.csv,1090,c0276434b965faae080445cc0d72f4366b07ae517c909b2746aa799d794f8bdd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/progress.csv,11063,df44c7c4076d057d203ab4022892cc2eec747cb7ade52151266b5e0fbf25f299,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/result.json,84367,5b86a83760e958d64489490587cb0eaa58905fa8b15a02cae6185234856b037c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q20_seed15988921/stdout.log,124,4859a136d72dc47835f5ad4e878215212b00f6fd47920c69d88dbad0601a306f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/canonical.lp,112106,34577d4ae070f90a9339b5f1259d35cf131401e4086db791806a602626dff6a4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/command.json,3205,edb986fd75665b42b66bf5667aa7e796ae03c40cc3dd3174fee6da0072a404ca,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/completion_marker.json,1851,15fee0ebc281ad5ae0ddc4402e63aa0cbacbc335ededa80b3ac6a4831a8ae561,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/native.log,4341,9aecf359b8bfb657b4d8376de605872ffe53c35e000cab248ba0449f48f15b44,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/process_phases.csv,1057,9166f36d7fbed5369db8fe7d0e6fb9b3726ca9367b90ca33db3695bf2d74a5fb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/progress.csv,26518,9bb3f6e63d39ff6c906b73154b58f643a86fbad44b4fbae06485a0a99d2ca767,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/result.json,84304,2a3a49608b69b02d11d80d3531c71b082c16c516df9f442e0b7a99a0f18acbe4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M2_Q30_seed527237204/stdout.log,124,e466f2faa8278b50f7cd59972aef1880cfaabf0b6ce42a95cc82dd7e08af623a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/canonical.lp,156216,ad87761457c635288090f62e99612b540b8698e77459d44b3806fa9ef825e424,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/command.json,3205,fd764d9a837ead1df165ce242dc1fda57f819424c8222421adf0b7ac410fa3cf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/completion_marker.json,1852,c746d6e8826ced1d3ee22f9d8dfe4d639d94c415ca532385e24e3d582e0b7673,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/native.log,7324,744294afbb1681498b6e48b07329d7cabc1248680fa1df480e28b8efcd909f2f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/process_phases.csv,1075,769da4617a281a49cb47eef71f0aa4937844cc3807495f2404406da8a085a885,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/progress.csv,7282,b2a47fc8784a08f4cfc54195bad6b11164793cd1cb088b5348a8737757c767a3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/result.json,84950,abc4a22d8ba983252cbbd67ea9257da3bdec6e4aee3b050d88c97649f0641833,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q20_seed912024350/stdout.log,125,411d8eb6e10e7a046ba4b04e5f8c1cacd15f4e3d2414fdefb8fd0039525b7289,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/canonical.lp,156197,a0041803dd6b4ba3eedf7c20a0bcbe6970943e5987ccb0c82b0accb8968159f4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/command.json,3214,e282f3272cae1644b9c27548e0ba05ac07f4b0685d71f63f6d2c64f07da2da13,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/completion_marker.json,1855,3aff62b43954b1a680e69eaee9acbebcbaa3ccd1c7ddfbddb6180ac470ede8ca,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/native.log,8809,e6abec3088b24cdadcc05c7c3bac527d3ab1bfaf5cd79852751ac2927550eaf5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/process_phases.csv,1080,ea0efa877fdd0afba70bbd096d8e209087490f97f42a6ff209220d29e319a478,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/progress.csv,12589,5bbbcfae19d6b38433ba15a81c4247ebfc85b00e424e3875a5dc31d64c7679de,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/result.json,85201,72d48e2baecc5cbb8fd3eea96f109dc09f8207c41f98b638d57876a5012b4015,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_high_imbalance_3600_V12_M3_Q30_seed1699094863/stdout.log,127,c304eba8fcab283e71569475d7847f0be04d2a35d19b5063395805ff158e01e5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/canonical.lp,111865,a65dc5930ecde4a97e114810a0617e1643c432827b36cd70cb9a0aedafc852d0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/command.json,3160,7de2b79e2cd1bacb865a17b00eb2f358405092a6480e8274d6ff22e8124c5058,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/completion_marker.json,1837,7ac9fa913ee55eab6193b13f21bd28d9772dbd66d984d8e1d670b837f9c8e574,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/native.log,8672,e775bc294ff91c96859ec95329063f9e22f474ad003f2edc30a52f3880d6dacd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/process_phases.csv,1061,13f6ddb76cb4b31ba7fb4d758957f846b9cc8c5890a0cb1908ce4169f29f0778,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/local_raw/fingerprint_preflight/fingerprint__round53_sealed_v12_moderate_3600_V12_M2_Q20_seed1498709331/progress.csv,10882,94c5e94caeea77404d895ccde4466ff362cfd769c9ad1713d08fbb4c8e48c261,local_only_reproducible_raw
