charged,number,id,stage,arm,path,bytes,sha256
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\compact.lp,284930,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\completion.json,179,c680ce472a4cda5fd40a10942108c8e25f845fd7b7857ff4a8aa6b768e876267
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\launch.json,2043,60e3058547b13a9511fcab50505852c589cdbd15b4608ae87beb3222f11219c9
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\native.log,15225,781290bead038bcc52ec03657a8507a9123242ae3a877a6599f7f2c895f4938a
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\phases.csv,1003,83a3b8eeef2f54a9a5176c76021b7d22d62b6634c48d9e331f70bfdfb60d45d0
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\result.json,85348,467007b5bdb954c95fd8a1bff4d0aa7c476c3e8d5acc1ae3b162415b62e3fcdf
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,55,C2,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\P-GRB\stdout.log,99,7191ecd81e457037a8124faba32243179a21cc88f19e3c40fcf4538b8e30cbfe
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\completion.json,179,6fbffed272bf9c4c3f3108ffbc79917c87b880b3281e587960952b73148101a6
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\global_bound_trace.csv,1789704,05f71575f3b7e03cd07229fbb3c106c0ff9c7daa1b4cd3d51fd302b2503ffb3b
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\lp_status_ledger.csv,706,f74f71ff07f9fde5eb03608aaa2967eda4798b5d2ef57948f4f04807d6891a9c
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1387,d1713a280c669abdf2450e493d07b6d184e06debbfa1e19c25fcec93c32f44e9
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1387,ad6b16c5d0c9d3f190e3868d7903703d8c49f3b90198b8fd06ecef210ae52440
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1790,2ffd5bd4b86a4297873ff6fc9da5f783f163985c5f92e97095692c6cd8d6959c
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.0_lp.gurobi.log,1385,9e5c4a1ef14db548dbcba33fcd7a6cf1338ed0aa25fe9e0d92fce94ea2d0a20f
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.0_terminal_mip.gurobi.log,11731,b7541de36ee0bdd8e72965d46ebe6c8362c65403e567955aa566ec485624a890
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0.1_lp.gurobi.log,1302,2838e34af4cb7d8376cddac12e8cad9aec83a56ddaf38c0b4bc1a106a03d4f87
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_logs\L0_lp.gurobi.log,1383,d99fb4417328158f4830ddeed1e1558fc3c22b7490feaf082c8325899ab3665e
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\native_target_ledger.csv,457,2fb13954f4a93ba7b94b492cbd43f7157883d6f99cd7b984548756740e097952
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\paper_leaf_ledger.csv,1129,95ac77ac3248403a3f21df29433ef4e583ae933005964f62987775a5ee221a16
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\paper_optimize_ledger.csv,2860,9b13b2c1416b39124e3a4847271416cc1521334142e0105c1ffe1979a5e99918
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\paper_tree_events.csv,831,27381df332b372a424c600371f6d7b419a2d8e58a5461259774fc9f44d691580
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\heuristic.csv,364,567113b5adc8dd455d8e43b92aee79f792746d64c7047ba96d4e1e06a06ed2a3
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\hga.csv,137600,61264558c4d150c60ef878f9fa1a6b6c13e10bb5d95dd7ec1cdcad3ab8af9956
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\launch.json,2313,7725a5b4bb007933af59003d6c83677161ba3663a6a43cb9af046cf8ac370ac6
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\native.log,2436,767b23b9a5e3362298826f2ac2578db127615d5d8dd8ddbfe9f4e0695675ce57
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\phases.csv,4043,6cb66b66c3126b8fb6eeb1c8cf24bd9e347d4f19deb9dc08cdbf65b382d9cb88
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\progress.csv,685,33830d784d9c39912fb896aaa36d6f602e5af8e1d4a5f0ec8de3a5dabce5fa05
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\result.json,94057,9f76288edd7ee05f320cf1d4f0aad86266b4a949419bce8261a0885c0f313e62
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,56,C2,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C2\K1-H\stdout.log,103,0a3c7b9e442bf93e0a25203bf6614a751d2b0c6a9c41ff2d8996d1963d0cac29
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\compact.lp,3117154,4cd7967ea4d65804e6ab7ae8913033454ba495766ff9eb03529bd935f6e0bace
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\completion.json,180,690600785b7bc38bd0c5f9f68bccd36ea534bf4830db6ee185998eb5efb93cd2
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\launch.json,2048,ca94aedf962d43da875c581c20f09fe593a0f4674d7e4c6385beb5bf891750c1
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\native.log,31423,3f92706310a5ba45fc43bdc2cd8850acf962c0ca993794b826680919efebff9f
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\phases.csv,1006,4210911ea19b7c32588c4a18ddaccbb5efa8f0db9e68c7c3ab397955c7f0368b
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\result.json,90083,355c3b2a562f0119c1d4b4541d79b052d7f88e5ba8a8bc548fbd5647d56b152b
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,57,D7,full_dev_v4,P-GRB,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\P-GRB\stdout.log,101,966941fd5e8f01d1945c5ea5352c31016fe20c1265551b563030e5ddc1d8a403
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\completion.json,180,5be898b1475aa14d028e8ef134c72f2ef48c25070c628c5a22cbe8f11b86dc72
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\adaptive_mass_decision_ledger.csv,657,52f71586f0f10e0e0180f7625c7a2d5a806a175b86c70416c43e41ce585f115e
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\c6_split_decision_ledger.csv,934,8a2354bed80bbc99248b17308b24fdcfd3f938c12e0bb1f161b4dd2e97261973
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\contraction_ledger.csv,489,d8c0657db7e2a2a11df50c3deb4602e9809274b532489a4536d8b9b8f9eb8303
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\global_bound_trace.csv,2701,42fba4b9e6747cd88b90da82965ee9842c59d0202ed7fa72438862802ef8313c
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\initial_decomposition_ledger.csv,312,9f12e88ccb77fce8d8a6348990113cfa911339b0b0872b70c908a50cdb864c3b
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\lp_status_ledger.csv,711,b895f38cd3ff6d0cea767b92f2d30654c03d572d6aa2dab8a52bc175268ec3e4
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\models\L0.0.0.lp,16678553,6c5f54b5f6c72dea0c32e737be79c815280c14b047cf1274d5e37d05a8d94f07
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\models\L0.0.1.lp,16701384,548611ca8cee2f86006eabae0cfcf639560101c77b0536a97563a94cbf6969e2
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\models\L0.0.lp,16677484,0dfe26cb63e08f2ce9ee5effaacd60184663a74bef86bb1dfe3b61183fc9bf75
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\models\L0.1.lp,16700592,de8248a827741217fcfedfc3ff1e2f0f1c5aa9e7bf8f742f84e58ae0b256cf06
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\models\L0.lp,16677484,f9469522f7aacde46496bf7affbb34193aa3f1765699f4efce12fe4fe3b1ff7e
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0.0.0_c6_1_next_leaf_target_mip.gurobi.log,2612,5222115cbb92eb4263070c4ba862eb931c287979eebc19e4f71ff39ad10a806d
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1410,bfb3229f5f8491f628fa085bc11f31fede5836e39a09ba54490e39b412f7ee57
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1410,d0909ea2484110150b6fa9f5e21a16d4ad997c881ea548c867f7c9e3c5d37aca
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0.0_lp.gurobi.log,1453,26a525d0533227d191816daf069279b137c9bf6f33d43310ef505e5c574803bd
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0.1_lp.gurobi.log,1322,d196f56390bc49a3cbfc36890549deac4ba695f78d04e594a98c92609781c99e
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_logs\L0_lp.gurobi.log,1406,67d73dc1bbd4426b3c80ade01f61b4dea917e0b72726c0e704486447c9441ce6
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\native_target_ledger.csv,449,8381d04f9fa0c7d53d4410e76cc8a6f1b3c10498661feb89140c4604435ef6ee
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\paper_leaf_ledger.csv,1512,57f67e73e0893b546b7b068803c24a44ac7aab478e1743d51a3def4322bdb781
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\paper_optimize_ledger.csv,2495,8b19061f6ee5357d91e5ff514b1a6189379b698c225d28421753fbe15f5d30b7
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\paper_tree_events.csv,507,0dcab39ef503b194ed100640c34c82fa23b4c1d8b549caaa99146fb1d41885df
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\parent_child_bound_ledger.csv,439,67a99c4b33a4d6ded93bd7e124341ad96668f709527b513ea8ac4ae30861d559
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\external\split_decision_ledger.csv,517,62e95439800a4fcbb2c4157ebdda783d60785476796180515755f2e66608aabb
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\heuristic.csv,388,6cce21fa933fc41681ab757f389a444067488b2c8cdefbdb3044f8ae3a253a11
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\hga.csv,136560,fd260cf476b3215434304b8cd9a7028df292269cf96bdbe418ad6b5ff47c3900
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\launch.json,2315,d52d7f39fb8881d0c3639fcf9bd19dd8ac472bb4a67f6adee9d42767306ed2a7
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\native.log,2521,c57dca8141c2434eea233bae6e48bdd11ea84a2530a75b0a6b9ae0cafda0bdc2
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\phases.csv,4066,25a3ed4c4fb25e7eb12704082cb759818418d91be48299fbb610ab11b4403684
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\progress.csv,685,be55f7a40c04ed79e395824175805f77869ff094be4d93e04c959aac4f4380ab
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\result.json,98867,46a91b6b3acbe482c47f57d5bab52e9161f5f1f8224c05b42077364f681a070e
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,58,D7,full_dev_v4,K1-H,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-H\stdout.log,138,3f5a833632e0c4acbdb63be5d70e70a58e4cfdd63539c5dbe333096216fd88a3
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\artifact_manifest.csv,1858,26a1207e6e2d91301846b103d0005fcb3035776b258b91e1c6a1df5dcd2e0c50
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\canonical_model.lp,1462705,88e629dbf046215b55eab246f4bca1bcacdaeebffbe05629b6adf53d8a144a89
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\command.json,1463,73eeb5b57938381fa5f7b13097f9de113a6749a0e334303c5ada925c401bb292
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\completion.json,140,402b71873bb05e2f49e729226a1cdf6804a7db5479961b0944d770d88f1a52bf
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\completion_marker.json,317,1a8abfc229eaed0cb520ec6946d8e0abcd6ed54792d9d1d4f36b073f269bf0b3
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\formulation_size_ledger.csv,832,a171244995f55ca21de146e84d69c4be3c83cea685e66b482fdfd4baccdf4206
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\launch.json,1313,fb34901d8e0b3b0c13507e37dffa1490621becafd7a782657c0498c495d2d4a0
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\model_fingerprint.json,1108,694fda6cc988a619377436966b51f3dff3129a7e9b87ffb3d79301ebbef8e175
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C4,preflight_confirmation_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_confirmation_v4\C4\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
