original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L1.lp.gz,10903976,1887533,3ca34c6a18b8f83021ca4a4d69212c61fd5c01c194ebca481f1df9ab8ef9051b,cdff494e084f621567938bb4edcfc4faf46948b115604f58ecae0957c084ab36,10903976,3ca34c6a18b8f83021ca4a4d69212c61fd5c01c194ebca481f1df9ab8ef9051b,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.0.lp.gz,13459368,1901863,4113cd83e4bf090af620c1030279bf0663291061a261ae3f18f1549ed25b1453,198fa6dfd07081a898448f82fea4c78d1edecf7bd38a16884695a47108d3aae4,13459368,4113cd83e4bf090af620c1030279bf0663291061a261ae3f18f1549ed25b1453,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.1.lp.gz,11100076,1890338,462a75c942d0e7316a574c5d1cc06b55710af02939d51a6256f041dbdc243770,2421d8676a74e57ed1b2e23171640a2b6943f4785f6dd317988cecc2f01feae6,11100076,462a75c942d0e7316a574c5d1cc06b55710af02939d51a6256f041dbdc243770,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L2.lp.gz,11099368,1890288,45e493286facdac83b3b10c8a033a674a09aea0e414cd79620d24f2cae48d87e,b37721e04c594f7866f8c4ba05c5d5197113737cc091f79601a8e909a8570eb6,11099368,45e493286facdac83b3b10c8a033a674a09aea0e414cd79620d24f2cae48d87e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.0.lp.gz,11280771,1891134,37462f3cf73ab66c5fdfc5ce3054c4ee8df4e6d956cc480c32df430fb6afcf77,9cb1db95f7f3818280edbf08c7c5b35490e50dd276d25b36e5e004e0cb446097,11280771,37462f3cf73ab66c5fdfc5ce3054c4ee8df4e6d956cc480c32df430fb6afcf77,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.1.lp.gz,10524113,1879607,9d8831b04ab7832d979888ef47a0fd015d8cfd131173e0dbc0151be548257ec1,9ae86407582f6b6e0c47293578c1610ced0866e7ebe2e453710b4fd31d9a4cc0,10524113,9d8831b04ab7832d979888ef47a0fd015d8cfd131173e0dbc0151be548257ec1,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L3.lp.gz,10524060,1879590,519cb5169c7bdda943ac6f6f153bf193c12b34b5b229380e226b7918ef0e5698,815962b05497edcb1ead70613518e072aa9db8c2918436238574c1a4ebdccca5,10524060,519cb5169c7bdda943ac6f6f153bf193c12b34b5b229380e226b7918ef0e5698,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L0.lp.gz,14275798,2472690,a340f2f855773fe43a9567fac299a736e5d80f7098a6025153896a94e0a6a96e,fcbcaee18de56b4a158c6d17a8ee1f50dc3b554ab014b2aad8452d37716a5bd6,14275798,a340f2f855773fe43a9567fac299a736e5d80f7098a6025153896a94e0a6a96e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L1.lp.gz,14119160,2472099,780601925cd7bf68199bb0f7e3ddcfa6d9c11b62878686778f37928201ff9cd4,0ac603b8ed34d256b115879bfd643412bc35a547bddb5854320e02456ac49b81,14119160,780601925cd7bf68199bb0f7e3ddcfa6d9c11b62878686778f37928201ff9cd4,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.0.lp.gz,16674551,2498176,aa7055f1d2efcc1f2084416d089d3fc8da5b47e712526aae80c2dd5be2ed8466,05d01528653c377192b503c12c6a6671d7752eea0662cb28c7bc13df5276f10c,16674551,aa7055f1d2efcc1f2084416d089d3fc8da5b47e712526aae80c2dd5be2ed8466,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.1.lp.gz,14315257,2474115,c32d51ba7ad2e11aea03567fb911e1d45a3f85ec6e2c189f3927658976370189,9b24873b10f9b0407df0642afdd9a85b2669adb4aa195c87655074f04fe32889,14315257,c32d51ba7ad2e11aea03567fb911e1d45a3f85ec6e2c189f3927658976370189,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L2.lp.gz,14314551,2474120,0130c2ae51579e5cf6f21b810522a14bfeed23a5ab598e86f6383f68aae0f323,8cae14bc31354c7c5bcde33a21fb061d46f4abc1f7f4ce9e3fef751b23c36ca0,14314551,0130c2ae51579e5cf6f21b810522a14bfeed23a5ab598e86f6383f68aae0f323,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M4_seed163456187__c6_simple_start__3600s/external/models/L3.lp.gz,13739250,2471053,22109c5622184d1a5b82c9291c5b3bfcce9dd86c12db21da50c6d4216419b8b8,d651cd4b40cfac1fc6cb0d9c149ee3fdc8095c2cd5bb61f0161e700c00d53bf5,13739250,22109c5622184d1a5b82c9291c5b3bfcce9dd86c12db21da50c6d4216419b8b8,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.0.lp.gz,13467062,1896951,38a8f17fd479c78fef8533e4f10867175002afda4d0a3ad65505b95dfd8a4b43,688819af408025adf4c8d340287ae0cde229c1bf88936c3a6895d07711808014,13467062,38a8f17fd479c78fef8533e4f10867175002afda4d0a3ad65505b95dfd8a4b43,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.1.lp.gz,13489023,1897803,31d848aa650cb0730b8006c81b0f1524030145b48aa7e70d0f2cfda5d0cff81b,e6c42f15e7206551a1376c52177632f56c3458d7f1d2dc8d4e6c9b006d47279e,13489023,31d848aa650cb0730b8006c81b0f1524030145b48aa7e70d0f2cfda5d0cff81b,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L0.lp.gz,13467062,1896943,2fcf9de869ea5d6aad0c6e1ed7009aed87be119e7cdf3873032c5337e4663ed0,b38a84a89603c0eb54c88b551b8e36800b1d14e0266f6dbf344eabedfa4cd713,13467062,2fcf9de869ea5d6aad0c6e1ed7009aed87be119e7cdf3873032c5337e4663ed0,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.0.lp.gz,13489028,1897963,6ee06c6198d8a382b468dd824c621020678b6e12a0515cedcbcc0c7cf89fd52e,e1fb46965822f18e0016d9b76572c1fd26bc8772a96c34074f4dc2f58b632c80,13489028,6ee06c6198d8a382b468dd824c621020678b6e12a0515cedcbcc0c7cf89fd52e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.1.lp.gz,13491482,1897949,a670fd3bad8c99cd3c22f8a809daeaaf0f00d367ffc25424eb756a8a85a2298f,15e388653465e07c6897a91ff97d916f6569ab37950fc0c436104a4ec67b9e67,13491482,a670fd3bad8c99cd3c22f8a809daeaaf0f00d367ffc25424eb756a8a85a2298f,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L1.lp.gz,13491478,1897921,a90a9734d432b93ec29c17f1bce71990f3a571dae0720742e98f36332e225510,20d56f34f59f0bff539ad34109c5deb8eb2797e88bf2210ab9803a18263014c5,13491478,a90a9734d432b93ec29c17f1bce71990f3a571dae0720742e98f36332e225510,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L2.lp.gz,13489070,1897947,ca9d1bc31ca4aa3c505b523b32161c5798c0ff2735a2c8f74f417ecbd220f467,a2df834937d4b76d800f5182d25eb8219cded0d4a7cb20d32a597de8857fe8c8,13489070,ca9d1bc31ca4aa3c505b523b32161c5798c0ff2735a2c8f74f417ecbd220f467,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__3600s/external/models/L3.lp.gz,13494034,1898186,e20477804a86ea14b77ebffa227b7327f02cb97b054a7cc74c9ace1e4a15025e,f843e0fbd27c4d67c7da312f184b68751ab4550b6b692bfa466fda1129be212d,13494034,e20477804a86ea14b77ebffa227b7327f02cb97b054a7cc74c9ace1e4a15025e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.0.lp.gz,16678167,2492673,987e352af3cdc74043082ad7bfe4f6c743121b95c1e8c474b6448a432fcbdd50,e1ddac4faf41a5be2ae8a40740a442ffbef9b585fe8d8af5fee6d02d52610508,16678167,987e352af3cdc74043082ad7bfe4f6c743121b95c1e8c474b6448a432fcbdd50,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.1.lp.gz,16707035,2493615,101792cd960e311fd54ac3c197b62142eec33228d826bcb1802b03f036d214fb,c9594e5178b9356f9e78989993c68c7cfa13629ec8eeb68fd159bb620d76dd1c,16707035,101792cd960e311fd54ac3c197b62142eec33228d826bcb1802b03f036d214fb,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L0.lp.gz,16681942,2492614,55ebf005ed28195ada2157e3c123f0fe049cd2cf9c1f51798b9070b37783d848,666667751f94b93c51552f900db9bf0c621cba57fd9354666f7014cda12e2aef,16681942,55ebf005ed28195ada2157e3c123f0fe049cd2cf9c1f51798b9070b37783d848,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.0.lp.gz,16706200,2493625,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5,701119f0428302fc2aa131c63b659364142e7a365fc195d438d31a7f85dfdb09,16706200,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.1.lp.gz,16706199,2493611,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6,926a9df18d73d388f889ab850a2a0e7fe77f6f0315af872cb53fdcdd5ddc40af,16706199,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L1.lp.gz,16706200,2493599,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8,a584b5cbb87cae56406c867a1d807d8cb5e787a5352fc71938fef67b225a7bf1,16706200,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__3600s/external/models/L2.lp.gz,16706194,2493599,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6,c5ae1240e191185bfb1f64c5e0199bf33d2064e09a9b388afe9b271bf91b41c5,16706194,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L0.lp.gz,11064236,1887857,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7,7e302452f9acaffbb52d9fb79b293407d4d4b0608b0dd394d4e277ecadc6ae03,11064236,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L1.lp.gz,10908218,1886759,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c,c3e096d92e38f6c38759dddaba559cc4cf94bcd6d1272af4f92a47d9e864fbf7,10908218,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.0.lp.gz,13463862,1901217,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77,a70ebd379f5e2a6ffcc52eeacb93c74220958d1e49a34b59794e030acb39ef1a,13463862,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.1.lp.gz,11099655,1889353,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445,f7a37cea2c3fd092642fad1e7eb656ee0c9236b1ed7a3f419703330eb45486f3,11099655,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L2.lp.gz,11103862,1889496,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061,31bc91c38cbfb198abc58eced78d1bc6762edc8e9d3f8059062f383b4d4b5b7f,11103862,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.0.lp.gz,11285263,1890229,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5,ee244deaa3aeec56a952b621a39d535ec6642518eeb6286cf44852f2dde156fb,11285263,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.1.lp.gz,10528611,1878949,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca,f6f24b62969eddac3c4e0de30df66afc32af4fac7775cdfcc9a812518301f62e,10528611,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__3600s/external/models/L3.lp.gz,10528552,1878901,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278,7d9c0c2647760c3fc85fc604a5c10409d5f9fcadfa2ec27513559370d2008a66,10528552,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278,True,True
