path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.lp.gz,2318030,a052f49d47c85cf6b396e2cd5c3a938bf12acb8ac6b4341c019d6da479165c37,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.0.lp.gz,2320798,bc7891e229e5f0bace8302501aaaf872106351b869708dfe0bb0bd8201d56ea6,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.1.lp.gz,2317234,b38e862f2ba7f9dd9dc65cc9dd949e918d127ce1a3383ce1a28a184233e5716a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.lp.gz,2316935,ae123d3ea9d7fbc0d6c34eff642083b30956ce0ba98756c909f3b4456a14a7c7,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L2.lp.gz,2319412,6709cfea6b9f3d5b11af35806ca64fcc845dcd9ea85d9bcdea8f577a2ec1a69e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.0_lp.gurobi.log,1335,23c2f4c0fbec46d9488eba78fe58f5a1e51b6def8772db23af7d943aa4702d64,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.1.0_lp.gurobi.log,1469,8308dba9c19e9b01942972e5cf7a61371cf16f00d7f830f2b58dcf0458e5d189,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2831,c4a53093a4d0f1445dc4c9cf67465af9edd8bbfb70a9f89ea51ac7566a92be5a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.1.1_lp.gurobi.log,1523,5fb388f8e95762e678bc98c55b079e60235daf3896e46edd1f2628dd866eb355,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2855,9d88999d4ad083e8c83720d94d8756cb46c3b48832400f476e4e6a6f55399005,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0.1_lp.gurobi.log,1522,75638d744350e27eac8fc37c109c185bdd8568fae9cf1f1f1479b7e83934e217,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2780,a490776e7b4012f0b10e1a59ba1429b5db22b04540e86321f871669aacf2a5f0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1517,49529b624b75ea60b17e72df89a12e2495804dda84717c0eeeb0a4fdbf843bbd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L1.0_lp.gurobi.log,1522,455ef2d12e408fb45dd78bca2432013c3c701f6f2b5a919ac9d7e77e677218e0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L1.1_lp.gurobi.log,1523,bdc9acc8f6bca94e9d9d247c6726e56f3310d6022e007a7fd78a76b14edbabce,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2300,3faedef3a5e1cfde17297fd2f7a21abed7f47efe1ba5d8f1d7175dd427b263aa,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1518,3b015916d1a035a8183905a9f5996f9db433fc6ea08a78b1b686948140cdb730,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L1_terminal_mip.gurobi.log,40939,290284cd7523ece0f481590903c87c3799cef4744ea64006b7e0537073dbba9a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1517,8d235feaa4cb25537a2faefd0c343a1afb7e90778efc243ef29234c7ef8ec813,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/native_target_ledger.csv,877,6c1bbda0078a73d6d28584c4d65e09687882e9932b0ae4d97c70124c450704fd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/paper_leaf_ledger.csv,1781,e3483008534896e9498f385b36b60a0325087e0a008ba4451aa49f3f6c5900d9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/paper_optimize_ledger.csv,5125,33a184c129da5821fc1a8a3938fe598e0e6a062fffa5a04a64c28cd2fe933121,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/paper_tree_events.csv,1319,b3e36ac2e3fe9ce6bac46ed5cf52d23679d249c40cb7ddb41a24163492a10c22,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,424,7d720d72f547352bb55c0dd32cdd97eabd3d3e3242bb537eb0805730d2ce0af7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/heuristic_candidates.csv,676,d4ff00e6cb7b0e0a42348b4ca64725eb0fdf60f983fcf938d53b596282794a50,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/native.log,4335,2ed1c5210254d72a51baa5665f77b06a1dba4d748e78bb591585f4e70ab9b6c1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/process_phases.csv,3023,b00990bed1a38edf005642c5eac0c90c230b5dd74e04ae41e39609e1facf1646,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/progress.csv,691,0f8ae57e00ffd3e22a9e0bf24b66b13c64f4245077391c7aa497f266b65b0ee8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/result.json,86062,3a211cbdcf348ce266783975173b124e383bb5127dcacd9dbb291ddc2cfa02b3,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/run_state.json,7680,34ed52c4dc2571de08f881a34a675089b2e66fceb4a297e2f1a654e4f6c5a0e2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/artifact_manifest.csv,3714,829b368c7722100dadc0e4c595aa9b9ec4b3e53b35b8eee72ef55571b4d32bda,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/command.json,6916,3d8666f39210511645371e555b1a387b61ce597f3fea1b98f0bc28740414e701,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/completion_marker.json,7943,2db4da07e1805eb8e392b06cc7d59c3b377cba03d6b32157f2dfeecc86861daa,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/console.stdout.log,113,494049bae7d6203f28e35b5130db8ee9e267f08a1994f9ae6800acccb8ec9ef8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/global_bound_trace.csv,161600,0bb32762bceb419208a5dc1debb87ce1803feacb84bfe27b6aff841b3f252cb6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/lp_status_ledger.csv,1051,2d32649cbc3a9c8e94c09821edab6a35d3e5b4bd3fc2167a20eea61cd89f67bc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L0.lp.gz,2312262,58280612dc0a85909b6c572c3533d4b3805710f75dec3aa52856f31007f730b8,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L1.lp.gz,2311079,71f03b54a499403f65aed443386a808b1bc6e11c593b5ac5f9e866df28ec2928,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.0.lp.gz,2330782,85b5d90b0de3366377dd6d4191ba6abc5bd1f73baa7429c27def08352e74ce2a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.1.lp.gz,2314332,f55ed5ab5a2664e446b3d8a65c97ed2a641c97043d2463e5c845c65ce3a2909a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.lp.gz,2314241,99f74ecec63d33ac99ec3e43def823915309cc9c8bc9d0d87fb2cfadf2a3cb5e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.0.lp.gz,2315804,2b247f94f92676f4563983b8dcfc2134be9665850da7500b1f5c81986b29124f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.1.lp.gz,2304256,d181bfaeff22bc9b4d7e6cbcdc2500bba11eec4ab197be6aae15fbeb6af2ce22,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.lp.gz,2304285,2a31405ae9b794b85496b7084ccd7d08dcfb2896670f05b09a0428d277806d50,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1428,e199700ec736d2b7846baffd59ab74d3fd3044fb93a86e6e4a67cc6a4c296094,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1637,ba6f61c8de9253d7f1298111b0f6cb75c7c0f9e5856ad61f59e2101965c1aca7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L2.0_lp.gurobi.log,1549,02623711286311fcd3dd33595189c3c9517a0d4ae2706744e564d8ad78f4a405,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L2.1_lp.gurobi.log,1490,ca7000d6c5ae51042b975902eb9bafb1931c2ad7d702cd84ceff63335cc1d160,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2718,713edb7666ddd5115bd56a8157282db4d8ece3913b20c435799174fb8b520e55,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1488,8334d910018a1a740964f78681d5d9800936638a642353cfe226b5b10e1bc186,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L2_terminal_mip.gurobi.log,22921,6b9f409f8f0e14f0fbb65b926c73ca8ac760f9c48b4d632704058e3a57fc3d5e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L3.0_lp.gurobi.log,1549,bb2efb1055a71e3ff1a7bb8b4f58dd9ba17ca3078e100bad9b274b0fb326e236,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L3.1_lp.gurobi.log,1550,d952a4426b48d985aceecfdc05957111bee8a3b0506c22d84cda98ebf27c9b7c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2327,f0ef5291a1f7a2c94c6f4a65379838f4790e3f6f507f1acfccf2026602da4400,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L3_lp.gurobi.log,1488,186aaf76786c2f5b4d88e40f2d6367ea615f61f6fdadfc6d4d60c0c2b498c54c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_logs/L3_terminal_mip.gurobi.log,5806,0cf4f55a23e23a9111693040d8f0da167ef6a0ecc01f5ad9cc2fea0599456254,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/native_target_ledger.csv,534,c17a0e3c27b45e14498b5747586794821b4e271313746b3760c41829e1074373,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/paper_leaf_ledger.csv,1131,809dd8cc5df7de96fdf3c109804977a092e601ea9c53bf08564025f52be21e0e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/paper_optimize_ledger.csv,4723,402f76079973df438404fb169378010fc20bf44eb502ba114a019e184fbae74e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/paper_tree_events.csv,1060,50582e40d16dd642d551f5733c913c7f743a6fb61a93a96ae145a3eb42fc8ae0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,318,9c5d56bd98ff5e7886bb51a259f8643224598b77f52f9f83213375ed2178e00b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/heuristic_candidates.csv,759,29559cdf9decd24ebb821fc30e2c9ec9aa3420a4468e2df8582ca16f4ef139b9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/native.log,4163,30a29b29dd23418b03bbc52c65ed31e50f9309d7db6a07634f56e44fc73a2cc6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/process_phases.csv,3051,5a4624928776ec1893f1a6a894507cb166cc57347245cca1c19bd79aef8ba6c8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/progress.csv,691,6a668fdd3fc653f8158a5327119a5516efcf790b2f1d78f947c3e896d1fc1533,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/result.json,85961,54f29bc8508b332f533cb54210e2ebfb2a00435ab17fc1f706a608e3ab6f5e43,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/run_state.json,7988,efb87cb75717bc2a63f284343f7f4acf78262f35a0ffcd6af17c81364c890498,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/artifact_manifest.csv,3521,6c97c47cc72ca05c7f25dd4507e991a3243443a7ffefb7293a061d75bb28013d,False,official_raw_evidence
