path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\stdout.log,98,eb5bd0582c0c85678b8c48c2c3e6276b7a4bd83d5e1d6ee86bb4875b218436f3
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\global_bound_trace.csv,981,b1c20d6216449d07e645bf4afe974084041f8b6a47df65a83e043f8cef002046
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\lp_status_ledger.csv,234,24fce568d6ed3bf103b9b7a83a8a2a865a50c65caac4c400ae317fd88b264848
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\paper_leaf_ledger.csv,663,3096271224a6830a9021768dfac69f8f91771e149eabe103083449a678bba187
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\paper_optimize_ledger.csv,949,4f9364a270a1ae47d65d71121708a23b88b48bf348bf5dc5ffe3729d6d220aef
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\paper_tree_events.csv,300,f2f53d051e659e0214b4a82d0dbf7c201a7ffc58d6c4dd653c08c01337b70236
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\models\L0.lp,122905,5d6075fc191c12b6899c7838dd8889b1dde6af866d75c725d5b131a1a65973fe
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\native_logs\L0_lp.gurobi.log,1371,34f35bffd04f928ecd28c4b68d7dddbe54f75870b5e2163236d12585ca00ba4a
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\external\native_logs\L0_terminal_mip.gurobi.log,4361,aabdfdb93d9dc12424f6fdf69439736608537f3a0ce73a0546f504a36bcf7890
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\completion.json,170,c65b646000ef1b35418a7bca8aa71e2cf2a9e410df5098abb5e05296c690bab0
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\heuristic.csv,348,999f6a9fd31ef50e128f4b4107a761f5b776115dab2a1b68be81656d118714ed
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\launch.json,2329,c60798db4648ccf84d1b96e9b5dff9e88d7cba3e4eb19071d37534c036fe47e3
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\native.log,787,ff8caace97851b56f44eaa767b61f81b60a357193f454f933305af0bd6e92260
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\phases.csv,3243,a7cd3af8b6f454ae89dbaabf38d1634fea2c3b3cd2437df137b6b06a8fcd5c72
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\progress.csv,700,228cf864ed0a71c48d2a63cb8ce99f50679bbdef30b160849f1140c19f269626
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\result.json,92390,60921d15e48b8e89d38e72e472a8a688b3f7b8a96e987ea1d6b6e5a59d086f08
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\stdout.log,98,896113477cd0a6b4640c166fe10ea58aae65a31c9ff14e7f9f924a037fd46d6b
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\global_bound_trace.csv,840,c665646a9afac1bffd6b24bd50c66b20642f02f5375fc61705a09a1d245e9108
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\lp_status_ledger.csv,234,97f9523f6641b304aced8c5c75dfb4c024d086c8808490c55f2f2ebc267ce1b0
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\paper_leaf_ledger.csv,663,3096271224a6830a9021768dfac69f8f91771e149eabe103083449a678bba187
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\paper_optimize_ledger.csv,967,a4b1720248a910da0e2bee8f8b66cf12e0ced192966e025f697c6b09395c490a
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\paper_tree_events.csv,311,c35fcd5902f690aab594359e57abc95eb503c734a04247be53302e6e5913cc40
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\models\L0.lp,122905,5d6075fc191c12b6899c7838dd8889b1dde6af866d75c725d5b131a1a65973fe
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\native_logs\L0_lp.gurobi.log,1374,f1cb033934681a41e15959dfbb9776d23a4dddc24ae0b2290860020a8fc4ea75
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\native_logs\L0_terminal_mip.gurobi.log,2324,c68b6ab4b9811830be74fdd57a08658495c1a6dd2891fcf979321ec9d1c52168
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\round60_candidates\L0_terminal_mip.gurobi_candidate_events.csv,1094,dc90bea0acfbd2e95b2c513ec5945e264d4d21db81388b942134233b5d70d87d
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\round61\archive_state.json,304,3a6ab655b02d208fb698f975581fe1180118cd608c70024b92f945d0ec0fd3b3
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\round61\archive_witness.json,394,20174cf1ef02071aba13a0e3e97234779ea3bad6dd2d509bfc86e1ac12c0adeb
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\round61\prefix_events.csv,748,b4f333712853606e913bcc491e43e20b1cd4fb0a19b40b6545dfebcb033faf9c
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\submit\external\round61\prefix_generations.csv,909,cd3cd8516c87057191626e33a71c00ab375d8959ef56fac05a1444e7a9695286
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\completion.json,169,99f30d463f319b9199d118a740deb8a28b8ad8411e827ba7eb5b0ee8e7aa94ce
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\heuristic.csv,346,8f6b6b5d3abbd1a922f9ff94c0b456d527604508628be5d466398f627dbadba2
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\launch.json,2263,2d322d9386c5bb64c683fb979e1526f39571797c86e910d184038aaa9f06fc83
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\native.log,1587,2577299cc8e79976cfa012ec85912db5d1a67c15a6f6a750703c773d1a5847e4
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\phases.csv,2976,7bfd8289d8bdc5ceb12f595ee4e3ceaff360ca8f6a01924c6a3ede635d1c6ed8
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\progress.csv,692,c4df58503318937ed1fc72ac2bcd846a18ce296f5700d39fae4a9942e4181032
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\result.json,92111,d159c74342b6a941357e6506147cd190b7a65c4b0e2797ca44b583efdb430a79
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\stdout.log,136,661189efe318b2dc9a38325bab5f0949edb28b65531e8776a62595417493da27
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\adaptive_mass_decision_ledger.csv,1056,70814e7d97d95b6f54f78ae314f219b023d4567e99e0acfb5f30f3e8f981d183
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\c6_split_decision_ledger.csv,911,ac744b8e7c632afdffc9a97fe34ee25de0c24d57038b5067caed778d494a473f
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\global_bound_trace.csv,266152,becc9e812935d77639528750d3f708778367e332402de3ccc1d0ab290b21ad71
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\initial_decomposition_ledger.csv,310,db884df28088c1b7b6b7e8653751a142095e5f582f8e6dce8cd1a6eaf1e37e9f
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\lp_status_ledger.csv,491,9f079f8eb208bb7c689ec46067871e1cf71e6efae4828f13804913aa5dafff1f
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_target_ledger.csv,457,57961f93e32f9c60234edc8ad99003b767c106ee998c6b651c713f507ed622fd
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\paper_leaf_ledger.csv,702,1bd2d2dcd234412caa4be76aa06ffdde0aed0f9cec75f3d67de985ccc7d3f278
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\paper_optimize_ledger.csv,2066,2ca14b0b7aa27227993152854e5f6b6f2ed6612ba75985ac2fabe1d489ebbd57
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\paper_tree_events.csv,526,34377e412b6d92cce880355bc6db45feb4853ba489814a2d755544f7c1c2e15a
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\parent_child_bound_ledger.csv,472,166022cd36364c3450e4dea5a5fc2884ad67280b8bbec716252ff4a485e89b74
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\split_decision_ledger.csv,564,6d6bbddde5386ea478047c26fb0e66325af08a73f8aba2640a0ecc5b2f95b3cd
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\models\L0.0.lp,879892,ae77e0c7c3d78c52a55f5c04ad07904ae6ceb3744fb2a3b1dbee44b27d54d7d4
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\models\L0.1.lp,873165,139fa179081e5631bfa236115d91d19aae0696ec148b5239e0966bbb14db6b7b
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\models\L0.lp,864501,3d527037a19d11e73bda30506ae934ec704d4f78d60e50051da7216d25694d5a
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_logs\L0.0_lp.gurobi.log,1424,fce88cd2c5ff502ac02d96bbbb291df00d451913384d8c93fff01ad5efd1bd98
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_logs\L0.1_lp.gurobi.log,1379,bed4d18d867cc61fc50e81a09f2611b942ef7322050144b2527f3255b120ee16
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,1863,fc70835f0c31178ee529a6b796f4961acb22da8cd5740372d28ffaec9185d2c5
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_logs\L0_lp.gurobi.log,1376,705bc39c51c45cf1bd5f38b8685a16ab6a40ca26e2849f8b1082670cb9c931dd
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\off\external\native_logs\L0_terminal_mip.gurobi.log,10290,53842245c707e89cb4537791204a7d45eb23ed8a30c7c9955aa948c688d32c09
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\completion.json,169,3c432fa78790254d0c7a35dc2a9eb6e3bc2879a5f06686c47b82071203e0e6eb
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\heuristic.csv,346,902f198116298618e98589f36f85fb2bc566a0250d0f2e094aebd96b24c6c1d3
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\launch.json,2292,bda1e29023b002e050c6e2f360b821b4478fa1ef1ba777d82829638ef07c3f27
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\native.log,3635,349a5a64a71a9d45c7d9c3a1a78ee893e878904d51dcbfaaa74a30c033a5a853
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\phases.csv,3205,ecb0c25c8e59d1c2844eb1d060f8d6def820e7998ca3b104167d19d760f9e6d9
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\progress.csv,692,13b275064b0ae2f23278bc1bc870b02668992aac0a35a37c0c85803c386ce583
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\result.json,92420,7f3f769d92cca22b085583dc4ef6be6163f9a6df3bbe4788b5c0775cc8f77050
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\stdout.log,136,d1a27786d1a813372e56c714f86469aaf72282706fd3e006f4aebc78735275b1
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\adaptive_mass_decision_ledger.csv,1063,affb32fe294a2cf4d7cec270952a780ac8ccb3f3658b435dc2fc9b50445a8d8e
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\c6_split_decision_ledger.csv,1197,6b87fec5455bf0dffc045ec1089b0233824f5a724bf062b5dcea2605f8e2393d
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\contraction_ledger.csv,488,8c6dab66062c369e0d24d1c0b4efe355585f73959ae6d79cc54aa4d631c128c9
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\global_bound_trace.csv,349147,e7949045f5a9b86e4f7fc129721125b2070948defd05a4acc1ee9f3d8a2c022b
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\initial_decomposition_ledger.csv,310,db884df28088c1b7b6b7e8653751a142095e5f582f8e6dce8cd1a6eaf1e37e9f
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\lp_status_ledger.csv,1055,96509a37374abf83f5288a4b65bf897053355cf7ae633be967d36b8b79476c02
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\native_target_ledger.csv,458,6cbd4e12bb0482ba8382f1a5160ebe5051663db4cc5cdd8e38f7e94556274840
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\paper_leaf_ledger.csv,1099,0c6e1111092111962d04bf07849f7eaa7bb4a58c827e292a89052c331e5fa490
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\paper_optimize_ledger.csv,3947,438e7a2302bab21c2e2f80c06afbd4b4511c88b28c8f4a7d77fe4968011d3767
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\paper_tree_events.csv,669,dae92e4a6462fc55400ca4f7c0917520dfd549dd37961d935fa37f9762f877fc
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\parent_child_bound_ledger.csv,614,422707df091739211a2f3e6beb4e6a89f74b01108229c41b93a11cc62ae77ff7
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\split_decision_ledger.csv,671,fe6dbec68ab97835e8c165a28b85fe40b43462ab2bf0077d207eaeacd0a2533f
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\models\L0.0.0.lp,891675,dfce09e5216ea7605ed55b203b7546dffd80ae47eeb009fba2aec412e5cb2ea2
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\models\L0.0.1.lp,888558,60e34af70ab319136dbc2df1c8edf80a588c5c88617faa9a692ba9a209bf63e2
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\models\L0.0.lp,879875,5b28860d5d83e62277e51d3eb17a0b021a11b5227ce4f77b3856b2553373f08e
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\models\L0.1.lp,873142,dcdc2770316f59775a1001ff9e40aabfd892d9d09c4962b257693c755e751d2a
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\models\L0.lp,864484,1a993fb3b8b07d28b9c8ce9deced3be52881da460f552758b3eff5b11adf9f40
results\gf_transfer_block_native_time_round61\local_raw\k1_corrected\C2\submit\external\native_logs\L0.0.0_lp.gurobi.log,1384,d089469d961de29dd5958343d6c9b32636bddb442776086b3d4ca43caac41dde
