path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\global_bound_trace.csv,13338,b157cf4950fe82e180ed92aba1ec6204afc17ed8863e7630a3b7f4546a057537
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\initial_decomposition_ledger.csv,310,34dbb8e0ea1c0f80b34686dbe1fd38fda42f374a52601df35624dff73238ee86
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\lp_status_ledger.csv,249,68e2453e0d162b5e567226a7ca52a0f07730579012b4a028dbb2b1a90f8f52c5
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\models\L0.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1384,f99ecc59830ce07a17dc3a53de91e7b841c2aa3e04af11e7731ece0f04b7fbd1
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,11654,97301d08f88abbe827538b0979fb6ccab800f758c17b3b6c4a8211cf8b071b0a
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\paper_leaf_ledger.csv,670,47084761ea390953c9159263a624ddd7f05e0a135d460fa19289598dafdb8a72
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\paper_optimize_ledger.csv,952,bdbc91b2272e0e44410ed62b3e8447b6d1afc7de63864001fba054bc240dccb1
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\paper_tree_events.csv,215,37725ee7336d844895462f40de869e4a8f4678765f4be13adf3d21627810417d
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\heuristic_candidates.csv,346,ba61087bd6d7efd98ebf61bebb5a03cae1db6728d7f130aa4fba99e5b928cd9c
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\launch.json,1979,0510a27df2822500923f49bedfa1ff42a5a640bef7b22a096eb545c16c18e7d6
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\native.log,786,2879e9f30f7308eeab7b9d8f6019e7ab58d50af9386a260a67eab78535ba3c71
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\process_phases.csv,2825,3ea0a6a9ff87706bd617471db1f9b6d16c2c1641ddeffdf90f445406611b9198
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\progress.csv,699,e694ad2c23bcfdc9216c44e1fac80cf35844d2a027741173c8a60aca572c7577
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\result.json,94029,8406e9096fee71d9a0174ba9152cefc42db05a1ef3884f491cfd5b97879d793c
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\stdout.log,137,4e15ef8bb8edb291c86f0e1329cc453081553e64b9c4be090533d377a499890e
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\completion.json,84,dbf3de96efe4d69a0d233c3f4eae4b35a3d6ff89337891046e8d1f3baa084f0a
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\hga_generations.csv,31622,2da414dda930e042f7b09ccd01599f3a4e62da5b0ebd3708cef535aed11bd83d
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\launch.json,1908,038f3d214cf507b682c6032ab84fe51c64ec38eae2dc189bcb7cca471573aaa1
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\process_phases.csv,2025,48469986c4d729a956a92711d4c77d7efaaf0d1e5dfaebccbe39b8674a1e7419
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\progress.csv,685,1509c99038873eb7dfa83b0d8dd56e20c06d183467f6969b60a78ac6fef7a5df
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\result.json,88269,a859d1d98a661d07348324ed965e8efba7401fc4cd41273553668119aebf6d18
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-H\stdout.log,121,6d824fc0d1f423261de9a0d08a20dd032fbf337cb36e5ffc7e71d04d0cc511d7
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\completion.json,84,29d2beb04287fa6660409587909fcc9fd1c19d8b1bd8c7b40e23135cab1150d5
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\adaptive_mass_decision_ledger.csv,582,721bb96f6497686f0a0df7552089684e081febe03e0297460613492fe897af7e
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\c6_split_decision_ledger.csv,613,fea9c885f9cb0618cd77822dc6f10f78b30aaaa647a83d002a4595ae6b70b7e0
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\global_bound_trace.csv,13913,1b4cf824551b7c1621707cdc3bd3c74764d8fc59fe148ad76ccfb34792ff7e61
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\initial_decomposition_ledger.csv,310,34dbb8e0ea1c0f80b34686dbe1fd38fda42f374a52601df35624dff73238ee86
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\lp_status_ledger.csv,482,e29adf867e5bca4820723979ba5b757a04635775c062f4c3e3900575c306d0b0
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\models\L0.0.lp,3738733,6a98f6000380b5e866dac00550293b4f88253baa1512083e9304fa69659e525f
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\models\L0.1.lp,3665050,1161be11e9d13adf110624bbad6140d793c43a667fc1046c22606b1fb72afe0b
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\models\L0.lp,3651992,0e0352cd7553f969411cb27961db95ea5483743e2623d32fb6a43693a8a674ec
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\native_logs\L0.0_lp.gurobi.log,1380,4c20904afae4c6698798b4d13ba504374ad6668c8fc71a7b0c7bc046c3a2f36c
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\native_logs\L0.1_lp.gurobi.log,1379,7fc099c79bf903d27025a53d7e1f5d51b22e7075eecf851bd14eae738ee365d3
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\native_logs\L0_lp.gurobi.log,1377,3d000c5c7abefae5ab062764ee5ba67135f03ef70f4a6604b285e0d50268ca41
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\native_logs\L0_terminal_mip.gurobi.log,11530,abbe26b9fad7f863a69346625cd8db3fe273c5eedcdefb2a421234da1af82aa5
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\paper_leaf_ledger.csv,670,47084761ea390953c9159263a624ddd7f05e0a135d460fa19289598dafdb8a72
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\paper_optimize_ledger.csv,1671,4a74e7c462bbb8e55eaf19aba7ff43de37b3c79a041eb436f59c446525004887
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\paper_tree_events.csv,215,adf95396382d75d485f55059028623335c56b3d9adffd0ffa14d948e8a4dca29
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\parent_child_bound_ledger.csv,307,42c5c03647297a087e3299e59b8c9d0bec3202cf4b69e08d13e05686bcd68deb
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\external\split_decision_ledger.csv,366,83897fb6b6e585bb0cb0815f998fea2354b96f32cba6703b14bbfee3494ec907
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\heuristic_candidates.csv,348,08adc9ca2a9a4576ce5d5d411b70d2a01c456f7ce873ed07b763b370364bbc04
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\launch.json,1915,92eede244f84b34d8d663417cac26c4e1cdb318170c1f267450e9b1bd05e4e62
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\native.log,1574,8d269fd656cb5e1632bef9b339acf690009d594713781ba9edaaf15e19dc81bd
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\process_phases.csv,2834,759cc564795c7e8617d49429a79eceac46ee9f43a5cf89ee3ef0d90514c8eb1d
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\progress.csv,692,9d23875068029f3f11e6a4f8067e391b0968889d6986510c1f24edcea57e7c49
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\result.json,93887,7f20f5a18fcb95c8f61a8a4b814706df2c9919840411323589c0ea919f7e8b61
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D6\K1-S\stdout.log,137,3d7a31370ead989991586008b592060b9377aa094378d65506eef66c28636b99
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\compact.lp,879640,f3623b3c9991f707fa9739f498e0f01e379edfda287a135e0f5b62a57bb35941
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\completion.json,84,b2832f44a22f3e933d9f102c4890ad390414086e8d94c260ca9225f3e71e8a50
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\launch.json,1695,4807b4059d04eb303e8fb5bb0a78c8a973d2b3641894fc975c6e2f1ac56380a1
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\native.log,12690,a1defb9b21ba82ab39a399551905d7926e4c81397b9a578c9f900e2224bb740b
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\process_phases.csv,947,1fcedff02c6d0ce982984559996744c19c8cede07430f8510a9b830c2f28e9ca
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\result.json,86735,f890593cef222933d4edde84c5c08896dce69a04461f17db4363b666815d922a
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D6\P-GRB\stdout.log,99,4ce604c32fbdac63eba0df2e21cfe839d4998104c069dee3078d8a8a8a6b9712
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\completion.json,73,d8cf4de3bd05385b0ae93e9def139ec0438abf3bf5431337dc462998814c793f
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\global_bound_trace.csv,4703,5425322a8b313d0ec921c047b4e88671b41ee7ead6504d30213a3d5a35cc0333
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\initial_decomposition_ledger.csv,310,1e79f282aa914d050cd2eec7524f781b41d8242932f4c9d51ff851b9d69edb14
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\lp_status_ledger.csv,247,1c12ccdde7629c302c7d6857d8c9ef512b3d154f399c9dc0aa6fff5b9725b883
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\models\L0.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1390,b458a84a0789a8dbf12bcc0f490077f70784c83e2ed9079f131efdd9042afec7
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,7608,dba4baa936973bbee47762eb48fa8d0519ce25f577cd79154db23ee176232c19
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\paper_leaf_ledger.csv,670,a72453a475333b054d07afdeb939098481d8bd2fedf2212ce6e6b1ab6350e493
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\paper_optimize_ledger.csv,945,ee0c132ac3c2191c953f69ef4776084b8f25769f6a258bfacdbe7c0b66474eea
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\paper_tree_events.csv,214,ea908e8ab9528d7abb23f535f192870bdabaa9b9d50c89f74ee697dd70758829
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\heuristic_candidates.csv,349,febf69024b184ebf06751a4541a6f86b40f679bf8e119a6e0dee0ce87ddd5376
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\launch.json,1980,dcbe83316ea8a09a06740cd5e30c7e569d1d473cebc4eb14c0b9935d50b0cd8f
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\native.log,790,3fa7c3db3c268d8e9e89d79be81354ba69b755d50d6ade1b45b2b33e82777c80
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\process_phases.csv,2858,b4374502038629ab6667762c605d6802606bc9a011efcc873f18001fe41fb317
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\progress.csv,699,97d12b10698f53539d67b822cbfc6a5e1bf1f2fb847573c728c59f4694025489
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\result.json,94602,0cb45b43d87c29303930a444fdeb3c9446bfe513f5921b7036fcc492db8d259f
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D7\F0-Single-S\stdout.log,138,c0e951dc9086fd6569b76bd916517fb996ade749f5e4c2d17a5c73954eb6a228
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\completion.json,84,a9b2a11deecd94a054c1b3aad1b924ad3a8d70d923988ada29dcc0d3218c3226
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\hga_generations.csv,28056,a4bffe6c225b61b4b0a68a29def1743247dc723f6ce36380f3f50586a7c28a0a
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\launch.json,1909,0f2f87b8b135def90b05aa67e28e7dcd016f6ea2b4133bae66e9510e4093c513
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\process_phases.csv,2013,5a4f60e692763590b7d98d79a2d919cafbdb6f0156e4a8f0e63e919bc5b6f078
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\progress.csv,685,e528e07b5dac729f0b91e63b78ebd412835374b718b7ef2666cf09fbdde019d8
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\result.json,88463,25f7cd0c72952a15e8a5f27b72c2ebe9fef8cce06297b014ce7a02a7d40c0434
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-H\stdout.log,122,3b5743be78e4eb12f24c7d2312dffc3aa9447cf4801093bcaf247db163678187
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\completion.json,73,d8cf4de3bd05385b0ae93e9def139ec0438abf3bf5431337dc462998814c793f
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\adaptive_mass_decision_ledger.csv,603,d2692828e0a36107860cbf6c692049a0f034404bc8d847818b9c054bb7b39bf1
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\c6_split_decision_ledger.csv,613,e2dff9435b06ef71ec6b5a216a0b59ff42f38fdaf31e44d228e303d21ba523ae
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\global_bound_trace.csv,4902,a23a85125493f58e38491f6ec0cd2470c104bb3ade87f8937f21346c9bb84cad
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\initial_decomposition_ledger.csv,310,1e79f282aa914d050cd2eec7524f781b41d8242932f4c9d51ff851b9d69edb14
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\lp_status_ledger.csv,478,947e68f8f8b012410e24b539a5b59b09a5ad96d674dca16704db006928226736
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\models\L0.0.lp,14104290,de4911b11fc5ce66081bf3b31bac37e82ceeeaca592f7a61f16aa08624d92556
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\models\L0.1.lp,13735139,6c92942409d50f09bd0b2d885424715f1e251c477341b5c443a4a86dbf3c5db5
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\models\L0.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\native_logs\L0.0_lp.gurobi.log,1385,bea9c184cb527bec70499569916323e500aa0049152a7dea8d696cf2cc818689
results\gf_core_attribution_native_round59\local_raw\screen120\D7\K1-S\external\native_logs\L0.1_lp.gurobi.log,1385,2b7b15a86ab3a066e1e6f5d77dfe22a74e8735ae422c46415a6c7421f50d72df
